{{Transcriptbox|"[[Historical Friction]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Crystal Temple]]]}}
{{TD||(''Steven is running from the [[Beach House]] towards Jamie, standing on the beach.'')}}
{{TD|[[Jamie]]| Steven!}}
{{TD|[[Steven Universe (character)|Steven]]| Jamie!}}
{{TD||(''Steven slides in front of Jamie.'')}}
{{TD|Jamie| Safe! *giggles, and Steven giggles too*}}
{{TD|Steven| We have fun. *acts serious* So, you got the goods?}}
{{TD|Jamie| Oh, I've got gooder than the goods.}}
{{TD||(''Jamie makes fanfare noises and hands Steven a poster, reading "Beach City Theatre Presents: The Tale of William Dewey".'')}}
{{TD|Steven| Whoa, a play!}}
{{TD|Jamie| I'm holding auditions tonight. It's a local production drifting through space, looking for stars.}}
{{TD|Steven| *imitates an Italian accent* If'a ya' need a great actor, you'a come to the right'a guyyyyyya.}}
{{TD|Jamie| What was that?}}
{{TD|Steven| An accent.}}
{{TD|Jamie| From where?}}
{{TD|Steven| I dunno.}}
{{TD||(''There is a brief silence between Jamie and Steven.'')}}
{{TD|Jamie & Steven| Acting! *high-five each other*}}
{{TD||[Trans. Int. [[Beach City Stage]]]}}
{{TD||(''Jamie is standing on the stage, preparing the audition, and Steven arrives.'')}}
{{TD|Steven| Jamie, Jamie, Jamie! Where's everyone else?}}
{{TD|Jamie| Uh, you're the only one that showed up. But, hey, some plays only have one person in them, so we're already in two hundred percent better shape than that.}}
{{TD|Steven| That sounds like some strange math... But I'm ready!}}
{{TD|Jamie| Great! Here's a copy of the script. *hands the script copy to Steven*}}
{{TD|Steven| *reads the script's title* "[[Beach City or Bust|Beach City or Bust: The Tale of William Dewey]]".}}
{{TD|Jamie| This is my first production, so it needs to be exciting! It needs to be classic! It needs to be fully funded by Mayor Dewey. And it is... because he wrote it.}}
{{TD||(''Steven opens the script; the first page reads "By Mayor Dewey".'')}}
{{TD|Steven| What's it about?}}
