{{Transcriptbox|"[[Fusion Cuisine]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]] }}
{{TD||(''[[Steven Universe (character)|Steven]] and [[Connie Maheswaran|Connie]] are watching "[[Minor Objects/Media#Under the Knife|Under the Knife]]" on the TV together in [[Steven's Room]].'')}}
{{TD|Lady|Doctor, it's my son. There was an accident. I-}}
{{TD|Doctor|I know what we have to do. Nurse!}}
{{TD|Nurse|Yes, Doctor?}}
{{TD|Doctor|Prep the patient for emergency surgery. We're gonna go... under the knife.}}
{{TD|Connie|*screams happily* ''Ugggggh!'' This show is so good! ''Aaah!'' Thank you so much for letting me watch "Under the Knife" here, Steven.}}
{{TD|Steven| How come you can't watch the show at home?}}
{{TD|Connie|[[Priyanka Maheswaran|My mom]] says this doesn't represent a real emergency room.}}
{{TD|Nurse|How did his legs... get into... his brain?!}}
{{TD|Connie|She just doesn't understand that it's satire.}}
{{TD||(''Connie's phone then begins to ring.'')}}
{{TD|Steven|Is that your phone?}}
{{TD|Connie|It's probably my mom. *retrieves her phone from her purse* Called it. *puts on her glasses, clears her throat and answers the phone* Hi, Mother. It's Connie. Mm-hmm. Yes, ma'am. *looks at Steven* I'm at the home of Steven Universe. Mm-hmm. Yes, ma'am. We're—we're just hanging out. Oh... Steven's parents. They're, uh—they're in the other room. You would like to talk to [[Rose Quartz|Steven's mom]]? Oh, okay. Hold on a moment.}}
{{TD|Steven|*get worried* That's gonna be pretty hard since my mom gave up her physical form to make me.}}
{{TD|Connie|*covers her phone with her hand* I can't tell her that!}}
{{TD||(''Steven and Connie both run down the steps and towards [[Garnet]], who is chilling on the couch in the living room.'')}}
{{TD|Steven|Garnet, quick! You have to pretend to be my mom to Connie's mom. }}
{{TD|Garnet|*takes the phone* Hello. This... is Mom Universe. Yes. *adjusts her visor* The children are playing swords. Sorry— playing with swords. They're bleeding. Oh no, they are dead. Don't call again. *hangs up the phone and returns it to Steven* Sorry, I panicked.}}
{{TD||(''Steven and Connie both look shocked.'')}}
{{TD||[Time Skip]}}
{{TD||(''Steven chats over the phone with Connie while dressing a cake in his kitchen.'')}}
{{TD|Steven|Aw, what do you mean, your mom won't let you come over? It's the midseason pre-finale of "Under the Knife"!}}
{{TD|Connie|*at her home* Steven, my parents are really upset. They say they will not let me see you again until they meet both of your parents in person.}}
{{TD|Steven|But that's impossible!}}
{{TD|Connie|I know, but they want both of our families to go out together for dinner.}}
{{TD|Steven|*putting cheeseballs on the cake* It sounds so... adult. I wonder if [[Fish Stew Pizza]] will take reservations for-- *counting on fingers* [[Pearl]], Garnet, [[Greg Universe|Dad]], [[Amethyst]]— All eight of us.}}
{{TD|Connie|You can't bring ''everybody''!}}
