{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The scene begins with a boat driving up to the intersection between the Chum Bucket and the Krusty Krab. A bureaucrat fish steps out of the car and places a stake into the street. He then places two signs on both of the hangers.]''}}
{{L|Mr. Krabs|''[inside the Krusty Krab]'' Hmm. What could be the doings of this stranger?}}
{{L|Plankton|''[inside the Chum Bucket]'' This looks suspicious.}}
{{L|Mr. Krabs and Plankton|''[both step out of their restaurants toward the male fish]'' What's the big idea?}}
{{L|State Officer|Mr. Eugene Krabs and Sheldon Plankton?}}
{{L|Plankton and Mr. Krabs|Yes?}}
{{L|State Officer|These are for you. ''[walks away. They both look at the two signs]''}}
{{L|Plankton and Mr. Krabs|''[reading the signs]'' "Updated city ordinance: Fast Food Restaurants cannot be within 100 feet of each other". Huh?}}
{{L|State Officer|The Krusty Krab and The Chum Bucket are located too close together. One of your restaurants is going to have to be bulldozed. }}
{{L|Plankton and Mr. Krabs|''[in shock]'' B - B - B - Bulldozed!? ''[measure the distance between the two restaurants with Tape Measures]''}}
{{L|Plankton|''[in shock]'' 99 feet!}}
{{L|Mr. Krabs|''[sad]'' It's true!}}
{{L|Plankton|''[letting go of the tape measure]'' Ah! ''[crashes into a pole]'' Oof!}}
{{L|Mr. Krabs|''[suspicious]'' Which one of us is gonna get bulldozed?}}
{{L|State Officer|That's for you two to decide.}}
{{L|Mr. Krabs|''[angry]'' I'm not going anywhere! You're the one who is moving!}}
{{L|Plankton|''[angry]'' You are moving!}}
{{L|Mr. Krabs|Ohoho! No, you are!}}
{{L|Plankton|Oh, no I'm not!}}
{{L|State Officer|''[interrupts them]'' Gentlemen, you have 24 hours to decide which of you moves. That's the law around here! ''[drives off]''}}
{{L|Mr. Krabs|''[angry]'' Pack your bags pipsqueak!}}
{{L|Plankton|''[angry]'' You might as well close up shop right now, Krabs. Your customers won't miss a thing.}}
{{L|Mr. Krabs|''[laughs]'' At least I have customers.}}
{{L|Plankton|''[angry]'' Oh yeah!? Well I'm gonna put together a... uh... a petition of customer signatures.}}
