{{EpisodeTranscript}}{{L|''[episode starts with SpongeBob and Patrick walking through Jellyfish Fields]''}}
{{L|SpongeBob|Oh, boy! Jellyfishing. I can't wait! Can you, Patrick? ''[Patrick is eating tartar sauce]'' Patrick? Patrick?}}
{{L|Patrick|Did you say something?}}
{{L|SpongeBob|Uh, I said... ''[gets hit in the eye with a jellyfishing net]'' Ow!}}
{{L|Patrick|I'm not sure how to respond to that.}}
{{L|SpongeBob|''[gasps happily]'' Mermaid Man and Barnacle Boy! ''[Mermaid Man is sleeping]''}}
{{L|Barnacle Boy|''[to Mermaid Man]'' Hey! We're stuck here, remember?}}
{{L|Mermaid Man|Why is that?}}
{{L|Barnacle Boy|Because you forgot to fill up the boat mobile before we left. See?}}
{{L|SpongeBob|Hey, heroes! Is there anything we can do? ''[bubble transition to where SpongeBob and Patrick are pushing Mermaid Man and Barnacle Boy while they grunt and get tired]'' That's a heavy piece of nothing... ''[pants]'' So, is that it?}}
{{L|Barnacle Boy|Yes. Uh, thank you, boys. We don't usually do this, but in term for pushing the invisiboat up all those hills, there's something I'd like you to see. But you must promise to not touch anything.}}
{{L|SpongeBob and Patrick|Okay! ''[Bubble transition to where Barnacle Boy opens the locker door]'' Wow!}}
{{L|SpongeBob|Oh, the magic claw from episode 1582! Man Ray's power glove!}}
{{L|Patrick|Ooh! A pair of binoculars.}}
{{L|Mermaid Man|Yes, boys, this is our locker of memories. It contains... Uh... I can't remember.}}
{{L|Barnacle Boy|''[sighs]'' It contains all the memorabilia up from our super-human adventures.}}
{{L|Patrick|Wow. Hey, SpongeBob, check it out!}}
{{L|SpongeBob|The Dirty Bubble's bubble wand!}}
{{L|Barnacle Boy|Correct! ''[blows the bubble wand to reveal the Dirty Bubble, the Dirty Bubble starts laughing evilly.]''}}
{{L|SpongeBob and Patrick|''[starts screaming nervously as the Dirty Bubble stares at them.]''}}
{{L|Barnacle Boy|''[laughs]'' Scared, boys?}}
{{L|SpongeBob and Patrick|Mmm-hmm.}}
{{L|Barnacle Boy|Well, don't be. ''[pops the Dirty Bubble with a needle]''}}
{{L|Mermaid Man|And as long as no one touches anything, there's nothing here to be scared of.}}
{{L|SpongeBob|Understood.}}
{{L|Barnacle Boy|And this is our time machine. This device allows us to transport into the future or past at a date or destination of our choosing.}}
{{L|SpongeBob and Patrick|Ooh!}}
{{L|Barnacle Boy|Unfortunately, the consequences of altering the order of history are so dangerous, we've chosen it to leave it alone, so you must not touch... ''[hears Patrick angrily hitting the time machine]''}}
{{L|Patrick|''[yells]'' Hey, this snack machine took my quarter! I want my crunchy munchities!}}
{{L|Barnacle Boy|No!}}
{{L|Patrick|Stupid box! ''[presses the start button on the time machine and the alarm goes off]'' You really gotta get that thing fixed.}}
{{L|Barnacle Boy|You fool! You realize what you've done?!}}
{{L|Patrick|''[cluelessly]'' Well, I lost a quarter.}}
{{L|SpongeBob, Patrick, Mermaid Man, and Barnacle Boy|''[they all scream while in the time machine]''}}
{{L|SpongeBob|Oh, where are we? ''[gasps]'' It can't be! Bikini Bottom has at least 39 people living here!}}
{{L|Barnacle Boy|Maybe as you knew it, but this is a different Bikini Bottom of another time. Maybe if you've hadn't touched the time machine like we told you, Patrick, we wouldn't be in this mess! ''[Barnacle Boy points his finger at Patrick angrily as the latter shrinks back in fear]'' Hopefully, we hadn't changed anything with our presence.}}
{{L|SpongeBob|Oh! Everything looks so old-fashioned.}}
