{{EpisodeTranscript}}
{{L|''[Transitions to the Krusty Krab, which is surrounded by boats. In his office, Mr. Krabs is checking his money records. He hears shouting from outside.]''}}
{{L|Mr. Krabs|Hmmm. Sounds like a mutiny. ''[he goes outside and gasps]'' What the...?! ''[The restaurant is filled with customers shouting angrily]'' What in Neptune's knickers is this?! ''[A customer grabs him]''}}
{{L|Frank (lifeguard)|Where's the dude in the boat, man? ''Where's the dude in the boat?!''}}
{{L|Mr. Krabs|Ooooh! You mean Mr. Squidward. ''[he turns and points]'' Well, he's at his post right over the... ''[the wooden boat is empty]'' Where's me cashier?! ''[He looks down at the Frank, who's still holding his arm. He glares at him, and pulls his arm away. Mr. Krabs bursts into the kitchen]'' SpongeBob! Where in Poseidon's pantyhose is that sorry excuse for a cashier?!}}
{{L|SpongeBob|Sorry excuse for a cash-?" Ooh! You mean Squidward.}}
{{L|Mr. Krabs|''[sighs]'' Yes. I mean Squidward. Where is he?!}}
{{L|SpongeBob|He's in the storage room. Says he's working on something requiring... ''[in a whisper]'' ...complete privacy.}}
{{L|Mr. Krabs|Ooh. He requires, ''privacy'' does he? ''[the sound of a chain snapping is heard, followed by a loud crash. SpongeBob and Mr. Krabs burst into the storage room]'' What's all the ruckus?! ''[A shelf has partially collapsed, and there are buns scattered in a heap all over the floor. Squidward emerges from the pile, rubbing his head and groaning. Mr. Krabs gasps]'' Oh no! Please, no! This is terrible! ''[bursts into tears]'' Are you hurt?}}
{{L|Squidward|Oh, well. Thank you for ask-}}
{{L|Mr. Krabs|I wasn't talking to you! ''[picks up some of the buns]'' Don't worry, papa's here. ''[bursts into tears again]''}}
{{L|Squidward|Mr. Krabs? ''[Mr. Krabs continues sobbing]'' Mr. Krabs! ''[Mr. Krabs sobs even louder]'' Mr. Krabs! ''[he stops sobbing]'' Your shelf collapsed on me, and I twisted my ankle! ''[lifts up his tentacle, which is badly twisted]''}}
{{L|Mr. Krabs|I didn't even know you had ankles.}}
{{L|Squidward|As if working here wasn't bad enough, now I've been injured on the job.}}
{{L|Mr. Krabs|Injured? On the job?! Oh no! That would mean...}}
{{L|SpongeBob|It's all right here, Mr. Krabs. ''[Mr. Krabs turns and looks as SpongeBob moves some boxes aside to reveal a poster with "OWS" written on it]'' The Bikini Bottom OWS Worker Safety Guidelines. Let's see, it says here...blah blah blah blah, accident... blah blah blah blah, owner negligence... blah blah blah blah, substantial fines.}}
{{L|Mr. Krabs|Substantial fines?! ''[turns back to Squidward, laughing nervously]'' You know, Squidward... uh... I can't really let the OWS hear about this, you know. ''[laughs nervously. Squidward smirks]''}}
{{L|Squidward|Really? Maybe I should give them a call. ''[picks up a phone]''}}
{{L|Mr. Krabs|Now now, Squidward! ''[laughs nervously]'' Let's not be hasty! ''[Squidward puts down the phone]'' I'll take care of your poor little ankle personally. ''[turns around]'' SpongeBob! Squidward needs first aid! ''[SpongeBob looks delighted]''}}
{{L|SpongeBob|First aid? Fear not, injured co-worker, ''[runs over to Squidward, now wearing a hospital hat and jacket and a stethoscope]'' for I am certified.}}
{{L|Squidward|Oh, no no no, don't touch me! ''[SpongeBob grabs Squidward's nose and runs his stethoscope over it]'' SpongeBob, would you mind letting go of my nose?}}
{{L|SpongeBob|Oh, sure. ''[lets go of Squidward's nose, and it flies back, hitting Squidward]''}}
{{L|Squidward|Ow! ''[takes the end of SpongeBob's stethoscope and shouts into the end of it]'' Get away from me! ''[SpongeBob shakes from the yell and hits his eardrums to make it stop]'' Well, this is it! I am reporting you to the OWS!}}
{{L|Mr. Krabs|''[screams]'' Please don't report me to the OWS. I'll do anything. Anything at all ya ask.}}
{{L|Squidward|Hmm? Anything? ''[cuts to scene where Mr. Krabs lays Squidward down]''}}
{{L|Mr. Krabs|Now if you want anything, just ask. ''[laughs nervously then walks away]''}}
{{L|Squidward|I could sure use a pillow. ''[Mr. Krabs comes back to Squidward with a pillow. He places the pillow on Squidward's back]''}}
{{L|Squidward|And one more for my foot.}}
{{L|Mr. Krabs|Well, sure thing. ''[comes back with another pillow which is placed under Squidward's twisted foot]'' Okay, if that's all, I'll just get back to me--}}
{{L|Squidward|Fluff it.}}
{{L|Mr. Krabs|''[angered]'' What did you say?}}
{{L|Squidward|I said, "fluff it."}}
{{L|Mr. Krabs|''[mocking tone]'' Fluff my pillow, I'll fluff your pillow. ''[angrily fluffs the pillow for Squidward]''}}
{{L|Squidward|''[angered]'' What's that?}}
{{L|Mr. Krabs|Oh, uh, I said, uh, will there be anything else, Mr. Squidward?}}
{{L|Squidward|''[relaxes on his pillow]'' No thanks. That should do it. ''[Mr. Krabs walks away]'' Oh, Krabsy!}}
{{L|Mr. Krabs|''[irritated tone]'' What can I do for you?}}
{{L|Squidward|Just one more thing. I'm afraid you'll have to take over for me today.}}
{{L|Mr. Krabs|What!? No!}}
{{L|Squidward|Oh, that's too bad. It looks like my twisted ankle might become a 'permanent injury.'}}
{{L|Mr. Krabs|''[cringes]'' Well, that would be an even bigger fine. You just sit back down and relax. We don't want you being injured any further. ''[chuckles nervously, then walks away]'' That was close. Well, at least the Krusty Krab isn't very busy today. ''[anchovies meep]'' Of course. ''[cuts to scene where SpongeBob holds a clipboard.]''}}
{{L|SpongeBob|Oh, Mr. Krabs, I have the OWS accident report form to fill out. Let's see, Question 1: Was the accident the result of criminal negligence? ''[Mr. Krabs screams]'' Mr. Krabs, what is criminal negligence?}}
{{L|Mr. Krabs|''[takes the clipboard from SpongeBob]'' It's what criminals wear to bed. Don't worry about that. We don't need to bother those nice folks over at the OWS. We can do our own investigation.}} 
{{L|SpongeBob|Oh, you mean we should find out if you're criminally negligent.}}
{{L|Mr. Krabs|Well, no, not exactly, what I mean is... ''[leans towards SpongeBob and whispers]'' I think Mr. Squidward is hiding something, and I want you to investigate.}}
{{L|SpongeBob|Yes, sir, Mr. Krabs...}}
{{L|Mr. Krabs|Shhhh. ''[whispering]'' You gotta keep it a secret from Squidward. }}
{{L|SpongeBob|Can do, Mr. Krabs.}}
{{L|''[Cuts to scene where SpongeBob tries to figure out the cause of the accident]''}}
{{L|SpongeBob|Hmm? Huh? If I'm gonna get to the bottom of this, I'm gonna need some help. ''[Cuts to scene where Patrick is shown]'' Okay, you stand here... ''[places Patrick next to the shelf, then places a few buns on top]'' Now, pretend you're Squidward and reach for a bun. ''[Patrick does so]'' And I'll simulate the shelf hitting Squidward. ''[slams the shelf into Patrick, who screams and stumbles around, dizzy, before falling over]'' Hmm, we seem to be missing something. Well, we'll have to do it again.}}
{{L|Patrick|Uhh, do what again? ''[cut to outside of the scene]'' Ow!}}
{{L|SpongeBob|Darn, one more time.}}
{{L|Patrick|Ow! ''[cuts to scene where Squidward relaxes on Krusty Krab roof. Mr. Krabs comes to the roof with a tea kit in his hand]''}}
{{L|Squidward|Oh, Krabsy, after tea, I think a full tentacle massage would be an order.}}
{{L|Mr. Krabs|I ain't touching your tentacles with a 10-ft...}}
{{L|Squidward|''[on phone]'' Hello, Office Workers Safety Department....''[Mr. Krabs jumps at Squidward ripping the phone out of his hand, then eats it.]''}}
{{L|Mr. Krabs|''[chuckles nervously]'' I'll go get the massage oil now. ''[runs inside; cut to the storage room]'' Boy, ya got anything?}}
{{L|SpongeBob|Not yet, Mr. Krabs. ''[Mr. Krabs  groans; takes a bucket of fry grease]''}}
{{L|Squidward|''[clearing throat]'' I'm waiting!}}
{{L|Mr. Krabs|Coming!}}
{{L|SpongeBob|This just isn't adding up.}}
{{L|Patrick|''[sits up]'' Pudding?}}
{{L|SpongeBob|We must be missing something. Patrick, we're going to need help even more expert than you. ''[cut to inside the Krusty Krab, where Mr. Krabs massages Squidward's tentacles using the fry grease]''}}
{{L|Frankie Billy| Um, hello? Anybody here?}}
{{L|Mr. Krabs|''[angered, muttering]'' Oh, for the love of peat moss.}}
{{L|Frankie Billy|Anybody at all? Hmm, maybe they're on their lunch bre-- ''[Mr. Krabs reaches into Frankie Billy's pocket, pulling out the money, walks into the kitchen to prepare a Krabby Patty, then comes out to present a Patty covered in fry grease]''}}
{{L|Frankie Billy|Um, aren't you gonna wash your...... ''[Mr. Krabs shoves the greasy Krabby Patty into Frankie Billy's mouth; Frankie Billy groans in pain as he holds his stomach. Mr. Krabs returns to pampering Squidward by continuing to massage his tentacles]''}}
{{L|Mr. Krabs|How long do I have to keep this up?}}
{{L|Squidward|Oh, it's gonna be a long, slow recovery. Time to pop my back barnacles. ''[Mr. Krabs screams as Squidward's back barnacles are shown and then he cries. The customers mutter in anger]''}}
{{L|OWS Manager|Office Workers Safety Department. I'm here to investigate the accident.}}
{{L|Mr. Krabs|''[gasps]'' Oh, no!}}
{{L|Squidward|''[sitting up]'' Oh, yes!}}
{{L|Mr. Krabs|Squidward, after all I've done for you, you've called the OWS?!}}
{{L|SpongeBob|He didn't call them, Mr. Krabs, we did. I needed help investigating the accident. Right, buddy?}}
{{L|Patrick|Uh, breakfast, green, Finland.}} 
{{L|Squidward|Well I, for one, plan to give him my full cooperation. ''[seen in a wheelchair with casts around his head, his arm, and one of his legs]'' Anything I can do, inspector? ''[smiles at Mr. Krabs, who fumes with anger; cuts to scene where they all investigate the accident]''}}
{{L|OWS Manager|So, this is where the accident occurred. Can anyone tell me what happened?}}
{{L|Squidward|I'll be glad to... ''[in despair]'' I mean, I can re-live the whole tragic episode, if I must. ''[struggles to get up from the wheelchair]'' ''[flashback begins]'' It was just another day at the Krusty Krab. I was at the register, giving it a nice shining between orders, when something caught my eye; a patty bun with 10 seeds, instead of 11. I wasn't about to stand idly by and allow a customer go without all his guaranteed nutrients and vitamins. "I must replace it with a proper bun!", I said. I dashed into action.}}
{{L|Squidward|Excuse me, sir.}}
{{L|Frankie Billy|What a diligent and charming individual.}}
