{{EpisodeTranscript}}
{{L|''[Episode starts at the Krusty Krab]''}}
{{L|SpongeBob|Backing up! ''[Walks backward, face to the ground]'' Boop, boop, boop, boop, boop, boop, boop, boop...}}
{{L|Squidward|You're better off not knowing.}}
{{L|SpongeBob|...boop, boop, boop! ''[Flips over and puts a tray on a customer's table]'' Your Krabby Patty, sir.}}
{{L|Harold|Do you always serve your food this way?}}
{{L|SpongeBob|You mean with a smile? Yes, sir! ''[Patrick walks in on a pretend horse]''}}
{{L|Patrick|Beware! Let it be known to all far and wide, The mollusks are coming! Tally, ho! ''[Rides around the Krusty Krab]'' The mollusks are coming! The mollusks are coming! The mollusks are coming! The mollusks are coming!}}
{{L|SpongeBob|Not the mollusks!}}
{{L|Patrick|Mollusks? What mollusks?}}
{{L|SpongeBob|There aren't any mollusks coming, are there, Patrick?}}
{{L|Patrick|No. I was only pretending to be my famous, Great-Great-Great Uncle, Patrick Revere! He rode through the streets warning Bikini Bottom of the coming hordes of ravenous, man-eating mollusks! ''[A flashback begins with Patrick's Great-Great-Great Uncle riding through town]''}}
{{L|Patrick Revere|The mollusks are coming! The mollusks are coming!}}
{{L|Patrick|It's too bad nobody listened to him.}}
{{L|Fish #2|What beeth the deal with ye olde nutcase? ''[Mollusks come in. Fish #2 and #3 scream. Flashback ends]''}}
{{L|SpongeBob|Wow, Patrick. I didn't know you had a famous relative.}}
{{L|Patrick|Well the best part about it is, I don't have to accomplish anything in life, because my Uncle already did it for me. Really takes the old pressure off.}}
{{L|Mr. Krabs|That's nothing! My Great-Great Grandpappy Krabs invented the greatest thing since loose change! The spendthrift billfold system! Allow me to demonstrate. ''[Pulls out what looks like a dollar in a wallet]'' Hey SpongeBob, how about a raise?}}
{{L|SpongeBob|Gee, thanks, Mr. Krabs!}}
{{L|Mr. Krabs|A-a-ah, watch. ''[Pulls on the dollar, a steel jaw trap grabs Mr. Krabs' finger]'' See?}}
{{L|SpongeBob|Doesn't that hurt?}}
{{L|Mr. Krabs|Every time!}}
{{L|SpongeBob|Gosh, I don't have anyone famous in my family.}}
{{L|Patrick|Oh, well then it's lucky you have me as a famous friend. Or your life would be a hollow shell. ''[Scene cuts to when SpongeBob is standing by a statue that looks like someone riding a seahorse, covered in jellyfish poop]''}}
{{L|SpongeBob|I'll bet you're someone's famous poop-covered ancestor. ''[sighs]'' I never realized how sad and empty my life was, until my friends pointed it out. ''[Sandy jumps in]''}}
{{L|Sandy|Hi-yah!}}
{{L|SpongeBob|Hi, Sandy. ''[Sandy sees SpongeBob upset]''}}
{{L|Sandy|Something wrong, SpongeBob? You look sadder than a bullfrog full of sody-pop.}}
{{L|SpongeBob|Do you have any famous relatives, Sandy?}}
{{L|Sandy|I sure do! My great aunt Rosie Cheeks was the first squirrel to discover oil. At Spindletop, Texas. ''[Flashback begins with a squirrel standing on top of an oil tower]''}}
{{L|Voice|She's ready to blow! ''[Oil spurts out of the ground, the squirrel jumps away, flashback ends]''}}
{{L|SpongeBob|Seems like everybody in town has a famous relative. Everybody except me.}}
{{L|Sandy|Come on, I'll bet y'all got someone famous in your family tree.}}
{{L|SpongeBob|Well, there was my uncle Sherm. ''[Pulls out a wallet full of pictures]'' He could stick an entire watermelon up his nose. ''[Shows a picture of Uncle Sherm with a watermelon in his nose]''}}
{{L|Sandy|That's not the kind of famous I mean. Come on. Let's do a little digging around your family tree. ''[Cut to Bikini Bottom Library, Sandy pulls out a book]''}}
{{L|Sandy|"Family Histories of Bikini Bottom". Let's see, SquareHead, SquareShirt, SquarePants, Hey, looky here! ''[Points to a statue of SpongeBuck in a picture]''}}
{{L|SpongeBob|Gasp!}}
{{L|Sandy|It's a statue of SpongeBuck SquarePants!}}
{{L|SpongeBob|I've never even heard of him! He got his own statue?}}
{{L|Sandy|Says here he saved the entire town of Dead Eye Gulch, that's what Bikini Bottom was known as back in the old west days. ''[Story Begins, train coming into scene]'' It was a town that lived under the tyranny of a nasty crook 'til a mysterious stranger came to town. ''[Train stops, SpongeBuck gets off]''}}
{{L|SpongeBuck|Wow! The big city! Well, time to make my fortune.}}
{{L|Sandy|Back in them days, the whole place was run by that no-good galoot, Dead Eye!}}
{{L|SpongeBuck|Shoo-Wee! This place sure is big and fancy-like! Gee, willigers! They got an ice cream parlor! ''[Sees a building that says "Dead Eye Funeral Parlor and Ice Cream Parlor", SpongeBuck walks up to the front]'' I'll take one scoop of vanilly ice cream, please.}}
{{L|Fish #4|You're new here, aren't you?}}
{{L|SpongeBuck|Yep. I just got off from the train.}}
{{L|Fish #4|You don't say. ''[Licks ice cream, Fish #4 measures SpongeBuck and makes a coffin for him, SpongeBuck notices that some people are looking at him, he looks at them, pull their hats down, keeps walking and licking, music is coming from the Krusty Kantina]''}}
{{L|William Krabs|Business is good today! ''[SpongeBuck walks in, wearing a bell that is ringing, everyone stops]''}}
{{L|SpongeBuck|Howdy do, y'all?}}
{{L|Hopalong Tentacles|Great, another hayseed.}}
{{L|William Krabs|''[Whispering]'' Charge him double for his drinks.}}
{{L|SpongeBuck|Howdy, partner! ''[Sits down]'' Pardon, but is this stool taken?}}
{{L|Fish #5|Yeah. Some fancy dude just sat in it. ''[SpongeBuck looks at the stool and smiles]''}}
{{L|Hopalong|What can I get you, stranger?}}
{{L|SpongeBuck|Give me a shot of milk.}}
{{L|Hopalong|Milk?}}
{{L|SpongeBuck|Two percent.}}
{{L|Hopalong|Think you can handle it?}}
{{L|SpongeBuck|I drink this stuff every day. Over the lips and through the gums, look out tapeworm, here it comes! Get ready Tapey. ''[Laughs and drinks the milk, milk spills into a place where a worm is living]'' Aah, ''[Falls off the stool]'' Oh, yeah! Smooth.}}
{{L|Hopalong|Right.}}
