{| class="wikitable" width="100%" valign="top"
!
|'''''(The [[Star vs. the Forces of Evil Theme Song|Theme song]] plays, and Episode 13 starts)'''''
|-
!
|'''(The Episode begins at a strange cave, [[Star]] is looking down a tube, searching for something)'''
|-
![[Star Butterfly]]
|''(While talking to [[Marco]] and putting her arm inside one of the multiple tubes of the structure)''<br />Mmm... Some of these have sandwiches in them.
|-
![[Marco Diaz]]
|Oh, don't put your hand in there.
|-
!
|''(Star reaches for the sandwich, but cannot grab it as it is just out of her reach)''
|-
!Marco
|Are you sure this is safe?
|-
!Star
|I never said that. ''(While trying to reach the sandwich again)'' Come on Marco, you try.
|-
!Marco
|''(Remembering [[Monster Arm|his last arm adventure]])'' Uhhh, No.
|-
!Star
|''(Unbothered)'' Suit yourself...
|-
!
|''(Suddenly, Star is sucked inside of one of the tubes)''
|-
!Marco
|I gotcha! I gotcha! ''(Trying to pull Star out)''
|-
!
|''(Star manages to break free and grab the sandwich, but before the can say anything, all the tubes of the structure start expelling steam, which throws Star and Marco away. This thing reveals itself to be an animal, which then chases Star and Marco out of the cave and down the tall tree were it was located. Marco then tries to climb down the tree slowly by the branches.)''
|-
!Marco
|Let me just, hang o--!!
|-
!
|''(Star then pushes Marco off the treetop which send them into a freefall. To survive the fall, Star casts an spell that softens the landing, but launches her and Marco very far away, straight into some tree vines. The monster also survives the fall and doesn't lose any time in the chase, while Marco and Star are stuck in the vines)''.
|-
!Marco
|Star, we better get ou--STAR!, We gotta get out of here!<br />''(Marco sees the monster approaching)'' STAR! Pay attention!
|-
!Star
|''(Trying to reach the sandwich)'' Just a little closer...
|-
!
|''(Marco, frustrated, manages to get free from the vines and reach Star's dimensional scissors, which he then uses to cut the vines and open a portal to the Earth Dimension)''
|-
!
|''(Marco then pulls Star into the Dimensional Portal, but she is only able to retrieve one half of the sandwich before the monster arrives. After the jump they appear in the middle of the hallway upstairs.)''
|-
!Star
|I had it ''in'' my hands Marco. ''(Referring to the Sandwich)'' I have no idea what you were thinking. ''(Gets up and walks away)''
|-
!Marco
|''(Approaches Star)'' I was ''thinking'' of not dying!
|-
!
|''(Suddenly, a green arm comes out from the portal and grabs Marco's leg. He fights it off with a flower pot and closes the portal)''
|-
!Star
|''(Angrily)'' We went through all that trouble and this sad little scrap of sandwich is all we have to show for it!
|-
!Marco
|That's because it's not worth dying for a stupid piece of food! ''(Slaps the sandwich out of Star's hand and into the wall, where flies gather around it)'' Ah, I'm going to my room.
|-
!Star
|I hate when you act like this. It makes me wonder why we're even friends. ''(Scrapes the Sandwich off the wall with the hand)'' Ugh, where did all these flies come from?
|-
!
|''(Marco, angry at Star's overreaction, slams the door to his room. Star also goes to her room, where she jumps on her bed and screams into her pillow, then falls asleep)''
|-
!Star
|''(Asleep)'' Don't call me Butterflup...
|-
!
|''(Star wakes up at midnight and sees the Sandwich in her desk. She eats some of it) ''
|-
!Star
|''(Eating the sandwich)'' So good...
|-
!
|''(A photo of Star and Marco falls from the corner of her mirror. She looks at it, and decides to go apologize to him)''
|-
!Star
|''(Knocking at Marco's door)'' Marco... I'm sorry. I was a jerk, it's just I really wanted you to try this sandwich! It's kinda smashed and dirty, but it's still ''delicious''!
|-
!
|''(Marco's door opens and Star looks inside, but Marco isn't there)''
|-
!Star
|Marco? Hm, no Marco... ''(Goes to the stairs and screams)'' Mr. and Mrs. Diaz? ''(Goes down the stairs and finds Marco's [[Angie Diaz|mom]] and [[Rafael Diaz|dad]] hidden under a blanket and laughing)'' Uh, What are you guys doing?
|-
![[Angie Diaz]]
|Oh, Star! We were just looking at Rafael's old book of medical illustrations.
|-
!Star
|Weird...hey, have you guys seen Marco?
|-
!Angie
|I think he went to walk the Laser Puppies.
|-
![[Rafael Diaz]]
|Try calling his cellular phone.
|-
!Star
|Oh yeah, good idea. ''(Grabs the house phone and calls Marco)''
|-
!
|''([[Space Unicorn]], Marco's ringtone, sounds from the upper floor)''
|-
!Star
|''(Gasps)'' The call is coming from inside the house...
|-
!
|''(Star searches for the source of the music, and finds it in Marco's room, where she sees someone wearing Marco's hoodie sitting on the edge of his bed)''
|-
!Star
|There you are! What's up with everyone hanging out in the dark like a bunch of weirdy weirds?
|-
!
|''(Marco's Jacket starts to levitate, confusing Star and making her drop the phone)''
|-
!Star
|Uh, Marco...? Where'd you put your legs?
|-
!
|''(The floating jacket reveals itself to be the [[Boo Fly|Fly Monster]])''
|-
!Star
|''(Gasps)'' What have you done with Marco!?
|-
![[Boo Fly|Fly Monster]]
|If you ever want to see the boy alive again, bring the wand to Ludo's Castle tonight. And come alone. ''(Flies away through the window)''
|-
!Rafael
|''(Laughing)'' Hey kids, you're never gonna believe the telephone punched me the face! ''(Laughs, but then notices that Marco isn't there)'' Did you find Marco? ''(Angie joins him, and both look at Star for an answer)''
|-
!
|''(The scene changes to the house living room, Star is giving details to a policeman)''
|-
!Star
|And the little fly man was all like, ''(Poorly imitates the Fly's voice)'' "if you ever want to see Marco alive again--" ''(In her normal voice)'' oh, wait. I just sounded Irish. He wasn't Irish. Write that down!
|-
!
|''(The policeman stops paying attention to her, but keeps quiet)''
|-
!Star
|The thing is, Ludo has been after my [[Star Butterfly's wand|wand]] ever since I got here, but he's never gonna get it. It's like my birthright, from like a gillion generations ago, starting with my great-great-great-great-great-great-great-great--
|-
!Policeman
|''(Interrupting Star)'' You like magic, little girl?
|-
!Star
|Uhh, I guess?
|-
!Policeman
|Oh, me too! Heck, I used to go to Vegas every weekend, ''all'' for magic. The thing about magic is, if you don't use it wisely, you can lose everything.
|-
!
|''(Star looks confused, and Marco's parents look scared)''
|-
!Policeman
|Anywho, not much I can do for ya. If he's not back tomorrow we'll send the bloodhounds for him. ''(Leaves the house)''
|-
!Star
|''(Talking to Marco's parents)'' I told you he wouldn't get it.
|-
!Angie
|Well, we don't get it either.
|-
!
|''(Star looks sad)''
|-
!Angie
|Look, this isn't your fault, Star. If anything, we should have been paying more attention to the two of you.
|-
!Star
|I can get Marco back from [[Ludo]]. ''(Walks to the front door)''
|-
!Rafael
|Great, we'll take the minivan!
|-
!Star
|No. The little fly man said for me to come alone.
|-
!
|''(Star leaves the house before Marco's dad can stop her. She opens the peephole to talk to them through the door)''
|-
!Star
|You're wrong, by the way. This ''is'' my fault. I'll take care of it myself.
|-
!Rafael
|Oh Star, come on, don't be like...that.
|-
!Star
|''(Realizing that she won´t find Marco out there)'' Forgot my scissors.
|-
!
|''(Star opens a portal to the Mewni Dimension with her scissors and leaves through it, while Marco's Mom watches)''
|-
!
|''(The scene changes to the Monster Realm, where a sad [[Buff Frog]] is sitting on a log and Ludo is dragging a heavy bag toward him)''
|-
![[Buff Frog]]
|''(Tries to catch a fly, but is too depressed)'' Oh...why bother.
|-
!
|''(Buff Frog notices Ludo, who hides behind a lonely door)''
|-
!Buff Frog
|What the...?
|-
!
|''(Ludo knocks the door, asking permission to enter, even when there are no walls)''
|-
!Buff Frog
|Why you bother knocking when you just walk through my living room?
|-
!Ludo
|I'm sorry!
|-
!Buff Frog
|Go away.
|-
!Ludo
|I just wanna talk, Buff Frog!
|-
!Buff Frog
|Buff Frog is not even my name!
|-
!Ludo
|Really? Is it...Butt...Frog?
|-
!Buff Frog
|''No,'' it's not ''Butt Frog.''
|-
!Ludo
|Is it Chad?
|-
!Buff Frog
|My name is Yvgeny Bulgolyubov.
|-
!Ludo
|Oh, so you're foreign.
|-
!Buff Frog
|''(Losing his patience)'' What do you want?
|-
!Ludo
|Ok... ''(Drags the bag onscreen)'' At least let me buy back your friendship<br />You're going to love it. ''(The bag moves and Ludo punches it)'' Quiet!
|-
!Buff Frog
|Fine. ''(Drops the door, almost crushing Ludo)'' Door is open. ''(Walks away)''
|-
!
|''(Star, clearly not enjoying this night's situation, arrives trough the portal at the monsters realm. She sees Ludo's Castle at the distance and leaps toward it)''
|-
!Ludo
|''(Sitting on Buff Frog's log and trying to convince him to accept the bag)'' You are not even going to open it? ''(Notices Star running past)'' Wait what's that--?
|-
!
|''(Star notices them and throws an attack at Ludo and Buff Frog before they realize what's happening)''
|-
!Star
|''(Noticing the bag)'' Marco!
|-
!
|''(She goes to the bag and opens it, but only finds a bunch of green shiny things inside it)''
|-
!Star
|Tadpoles? Ugh...
|-
!Buff Frog
|Tadpoles?
|-
!
|''(Star throws another attack at Buff Frog)''
|-
!Ludo
|''(On the floor, confused)'' Where are my flip-flops? ''(Sees Star and gets scared)''
|-
!Star
|''(Menacing)'' ''Where's. Marco?''
|-
!Ludo
|I don't even know who that is!
|-
!
|''(Star charges her wand and aims it at the two monsters, ready to blast them off if necessary)''
|-
!Buff Frog
|She's talking about Karate-Boy. Please, no more laser beams.
|-
!Ludo
|I swear, I have no idea where your friend is!
|-
!Star
|''(Not convinced)'' Then why did you summon me to your Castle?
|-
!Buff Frog
|It is no longer his castle.
|-
!Ludo
|''(Distraught) ''He's right. ''(Kicks the ground)'' It's [[Toffee]]'s castle now.
|-
!Star
|Toffee?! I have no idea who that i... ''(Notices that Buff Frog is playing with the Tadpoles)''
|-
!Buff Frog
|Ludo gave me babies.
|-
!Star
|Okay, I'm done. ''(Prepares to leave and Ludo follows her)''
|-
!Ludo
|W-w-wait, wait, wait!
|-
!Buff Frog
|Ludo, I-I wanted to say thank you. For giving me the gift of fatherhood...
|-
!Ludo
|That wasn't a gift you dingaling! It was a bribe. You see, the plan was, I buy your friendship with gifts because "we're friends". Then in return, you kick Toffee out of the castle for me because "we're friends". ''(Laughs) ''But then Star showed up and I don't need you anymore, you big ol' meatball! ''(He walks away)''
|-
!
|'''(The scene changes to the inside of Ludo's Castle, where Toffee sits at a long dining table and Marco is trapped inside a large glass cage)'''
|-
!Marco
|''(Grunts as he struggles to escape the cuffs on the arms of his chair, and then gives up to glare at Toffee) ''Well, looks like I've had all the fun I can't have in here. Oh, wait. ''(Spins in his chair, putting his feet up on a small table)'' ''Now'' I'm done.
Alright, you got me here, what do you want with me?
|-
![[Toffee]]
|What?
|-
!Fly Monster
|''(Sitting on top of Toffee's chair)'' Tell him what you are gonna do to him! Wait'll you hear ''this!(Laughs)''
|-
!Toffee
|Um, Do you mind? ''(Shakes the Fly off his chair, who flies away angrily)''
|-
!
|''(Toffee takes off his jacket while Marco talks to him)''
|-
!Marco
|Look, if you're after the wand, it's harder to get than you think. ''Lots'' of people have tried.
|-
!Toffee
|''(Enters Marco's cage and leaves him a sandwich, similar the one at the start of the episode)'' Eat something. Could be your last meal.
|-
!Marco
|Actually, I'm totally full. But if you're hungry, I'm a great cook. So why don't you let me out of this chair and I'll ''give you a taste?''
|-
!Toffee
|Okay. ''(Frees Marco from the chair)''
|-
!
|''(Marco stands up and punches what he thinks it's Toffee, but it;s actually just his reflection in the solid crystal.)''
|-
!Marco
|There's ''two'' of you?
|-
!
|''(The real Toffee, who is behind Marco, grabs him with his tail and puts him back to the chair. Toffee pushes the sandwich toward Marco)''
|-
!Toffee
|You really should eat.
|-
!Marco
|I don't want your stinking sandwich! ''(Throws the sandwich away, but the toothpick inside sticks in his hand) ''Oh--!
|-
!Toffee
|You're a disappointment. ''(Walks away)''
|-
!Marco
|Yeah? Well, you're boring. And you dress like a lawyer. At least that idiot came dressed for a good time. (Points at [[Beard Deer]], who is guarding the cage from outside)
|-
!
|''(Beard Deer punches the cage trying to hit Marco, but hurts his hand like Marco did before)''
|-
!Marco
|I feel your pain.
|-
!
|'''(Back to Ludo and Star, who are trying to get in the Castle)'''
|-
!Ludo
|''(To Star)'' Good luck getting in there.
|-
!Star
|Uh, there are keys in the door. ''(Points at the conveniently placed keys)''
|-
!Ludo
|That's obviously part of Toffee's plan!
|-
!Star
|Looks like these are yours. ''(Holds up the keys, revealing that they have Ludo's face on them)''
|-
!Ludo
|''(Meekly)'' Those aren't mine.
|-
!
|''(Star enters the castle gardens and charges through the front door, while Ludo runs along the wall, trying to follow her)''
|-
!Ludo
|Wait, wait, wait, wait, wait! You have no idea...''(Trips in one of the wall spikes)...''how powerful Toffee is! What you need is the element of surprise--! ''(Falls off the wall)'' Lucky for you, I know this castle like the back of my hand! ''(Holds up a castle-shaped mole on the back of his hand)''
|-
!Star
|''(In disgust) ''Ugghh...
|-
!Ludo
|I sneak us into the castle and ''you'' blast Toffee in the face! ''(Laughs)'' It's the circle of life. ''(Makes a circle with his fingers)''
|-
!Star
|What are you talking about?
|-
!Ludo
|So what do you say, do we have a deal? ''(Holds out his hand with the mole on it to shake Star's)''
|-
!Star
|I'm not gonna touch the hand with the mole on it.
|-
!Ludo
|''(Trying to use the other hand)'' Fine...
|-
!Star
|Actually, I don't wanna touch any of your skin with my skin. ''(Pushes Ludo's hand away with her foot)''
|-
!
|''(Buff Frog appears)''
|-
!Buff Frog
|''(To Star)'' Don't trust him, ''I'' will guide you,
|-
!Star
|I don't really trust you either.
|-
!Buff Frog
|I am father now. ''(Throws the tadpoles into a fountain)'' I would like my children to grow up inside castle. ''(Grabs some vines from a nearby tree)'' You don't have to trust me, but consider alternative. ''(Points at Ludo, who is trying to steal the wand from Star's hand)''
|-
!
|''(Star shoots at Ludo, and Buff Frog attaches the vines to the fountain, fashioning it into some sort of backpack. He walks up to the castle door and knocks it down)''
|-
!Buff Frog
|Let's go.
|-
!Ludo
|Out of the way! ''(Runs through the door. Star starts to follow him)''
|-
!Buff Frog
|''(Blocks Star's way)'' Whoa, whoa, before you go inside, I must tell you. Toffee is not like Ludo. He knows about you, and he does not like your magic.
|-
!Star
|Oh yeah? Well, I don't like his...uhh...''(Enters the castle)...''uhh...
|-
!Buff Frog
|You need to have plan!
|-
!
|'''(In the dinning room, everything is prepared for the fight, and the Fly Monster is putting pillows on Toffee's chair)'''
|-
!Toffee
|What did I say about the pillows?
|-
!Fly Monster
|I just--
|-
!Toffee
|''(Handing the pillows back to the monster)'' I don't need pillows on my chair. I'm an adult.
|-
!Fly Monster
|''(Reluctantly) ''Okay... ''(Takes the pillows away)''
|-
!
|''(Toffee sits at the chair, preparing to eat a sandwich, but the Fly Monster comes back with the pillows)''
|-
!Toffee
|No! ''(The Fly goes away again)''
|-
!
|''(Ludo, Buff Frog and Star watch the scene from behind a wall, preparing for the right moment to attack)''
|-
!Star
|''(Noticing Marco in the cage, surrounded by guards) ''Marco!'' (Talking to Buff Frog and Ludo) ''Here's the plan. We're going in at the count of one.
|-
!Buff Frog
|Uh, that is not good plan.
|-
!Star
|''(Preparing the Wand)'' One.
|-
!Buff Frog
|No wait, Star--!
|-
!Ludo
|''(Talking to Buff Frog)'' Chad, wait. Now is our chance to get the wand!
|-
!
|''(Buff Frog scoffs at him and runs after Star, leaving Ludo to hide)''
|-
!
|''(Star runs into the Hall, using her magic to surprise the monsters. She jumps onto the table to attack Toffee)''
|-
!Toffee
|You made it.
|-
!
|''(Star blasts Toffee so hard that his arm blows off, and he falls to the floor. She jumps in front of the cage, turning Beer Beard, The Frill Neck Monster, and the Three Eyed Potato Baby into little monster babies in the process)''
|-
!Star
|''(Launches a spell, trying to break the glass)'' Supersonic-- ''(Pauses to attack baby monsters approaching)'' Supersonic leech bomb!
|-
!
|''(The worms explode, but the crystal resists them)''
|-
!Star
|What?
|-
!
