{{EpisodeTranscript}}
{{L|''[SpongeBob and Patrick are screaming]''}}
{{L|SpongeBob and Patrick|Sandy! Sandy! Sandy! Sandy!}}
{{L|Sandy|What the? ''[SpongeBob and Patrick get inside Sandy's air suit. Sandy takes them out and SpongeBob and Patrick are in a muttering worry]'' Whoa there! Calm down! Now, tell me what happened.}}
{{L|Patrick|SpongeBob and I are being chased by a savage beast!}}
{{L|SpongeBob|And it's gonna eat us!}}
{{L|Sandy|Oh, no it ain't!}}
{{L|''[The little cricket in an air helmet shows up]''}}
{{L|SpongeBob and Patrick|''[both scream]'' There it is!}}
{{L|Sandy|''[laughs]'' This little guy? Why, he's just a harmless little cricket, he's a land creature just like me! The poor thing must have gotten lost. But he's not going to hurt ya. See? ''[SpongeBob and Patrick faint when Sandy shows them the "savage beast"]''}}
{{L|Sandy|Aahh, let's get you back home you little fella! ''[blows a bubble to the cricket]'' There you go! See, that wasn't nothing to be afraid of, huh guys?}}
{{L|''[SpongeBob and Patrick cry]''}}
{{L|Sandy|''[sighs]'' I don't have time for this, I'm late for my survival training camp.}}
{{L|SpongeBob|Survival training camp?! Patrick and I love camping!}}
{{L|Patrick|Can we come?!}}
{{L|Sandy|This is ain't no ordinary camping trip, I go out into the wild, armed only with my bare hands, my quick wits, this harpoon, and 65 pounds of dynamite ''[shows the dynamite]''. Out in the wild, it's eat or be eaten. You have to be willing to do ''anything'' when you're alone in the wild. You two wouldn't last a single day!}}
{{L|SpongeBob|Hey!}}
{{L|Patrick|Would so!}}
{{L|SpongeBob|We'll have you know that just the other day, Squidward commented at our survival skills!}}
{{L|Squidward|''[The Other Day]'' You two are harder to get rid of than cockroaches!}}
{{L|SpongeBob|Thank you, Squidward!}}
{{L|''[SpongeBob and Patrick walk away]''}}
{{L|Squidward|''[starts pinning on SpongeBob and Patrick voodoo dolls]'' Why aren't these things working?! [Out of the Daydream]}}
*[Out of the Daydream]
{{L|Sandy|No way, guys! This is a serious trip for hard-core survivalists only!}}
{{L|SpongeBob and Patrick|But, Sandy...!}}
{{L|Sandy|No!}}
{{L|SpongeBob and Patrick|Ohhh...''[Sandy drives away on her jeep, but SpongeBob and Patrick are already on it. They laugh]''}}
{{L|SpongeBob|Sshhh! We'll show Sandy we're tough as she is! ''[SpongeBob and Patrick have a rough shaking]'' I guess the road smoothed out. ''[The mountain Sandy is driving on is upside down, and SpongeBob and Patrick are screaming, fall from the truck, but drop in]'' That was a close one Patrick! We were almost left in the wilderness... without Sandy! And nobody would have known where to find us!}}
{{L|Patrick|Weird. There's a door back here too?}}
{{L|SpongeBob|No, Patrick! No! ''[SpongeBob and Patrick scream and fall out of the truck with Food Box, water bottle, and tent after Patrick opens the door]'' Sandy, wait! Sandy! Sandy! Well, at least we have food, shelter, and water. I'll pitch the tent while you start a campfire. Then when we're all settled, I'll cook us up some grub. ''[scene cuts to later]'' Okay Patrick, we're all set! We have fresh water, a rugged tent for shelter...}}
{{L|Patrick|And a nice fire to keep us warm.}}
{{L|SpongeBob|Hey, where did you get the firewood? ''[SpongeBob looks at the food box]'' You burned our food supply?! Oh-no! Quick! Quick! Put it out with something! ''[SpongeBob screams "Fire!" three times while running in circles, Patrick puts the tent over the fire]'' Hey Patrick, nice job. ''[The fire burns the tent and SpongeBob screams. SpongeBob puts the water over the water bottle and their supplies are wasted]''}}
{{L|SpongeBob|Whew! Uh-oh, well, we burned our food, ruined our tent, and lost all our water. Patrick, we are going to need to use our [as he's poking his head] razor-sharp quick wits if we're going to make it out of here alive!}}
{{L|Patrick|Gotcha.}}
{{L|SpongeBob|Okay. Here's the plan...}}
{{L|Patrick|Oh. Whoa, whoa, whoa, no, no. You made the last decision. It's my turn.}}
{{L|SpongeBob|Sure Patrick, what do you think we should do?}}
{{L|Patrick|Um...maybe,...uh...}}
{{L|SpongeBob|Uh, Patrick?}}
{{L|Patrick|Oh, for crying out loud, SpongeBob, I didn't rush you when it was your turn!}}
{{L|SpongeBob|Sorry, sorry, take your time. ''[months pass, many nights have gone, winter comes, and they become old]''}}
{{L|Patrick|Uhhh... ''[rain and thunderbolts come]'' Oh shoot! I forgot what I was going to say!}}
{{L|SpongeBob|No hurry Patrick.}}
{{L|Patrick|Do you wanna go play hide and go-seek?}}
{{L|SpongeBob|Sure. Let's go play in that cave over there.}}
