{{Transcriptbox|"[[The Zoo]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Pink Diamond's Zoo]]]}}
{{TD||(''Following the events in [[Gem Heist]], Steven emerges from a shallow body of water inside the human zoo, after the assimilation process. He coughs and gasps for air, as he looks around.'')}}
{{TD|[[Steven]]|Where am I now?}}
{{TD||(''Steven spots Greg by the side of the water body, being groomed by two Zoomans.'')}}
{{TD|Steven|Dad?}}
{{TD|[[Greg]]|Huh? Steven?}}
{{TD||(''Steven and Greg run over and give each other a hug.'')}}
{{TD|Steven|Dad, it's you!}}
{{TD|Greg|Steven! My little man!}}
{{TD|Steven|Dad! When [[Blue Diamond]] took you, I got so scared. And then the [[Crystal Gems|Gems]] said you might be in some horrible human zoo all chained up to a wall... doing tricks for peanuts... *sobs*}}
{{TD|Greg|Hey, hey, it's okay, schtu-ball. Your old man's perfectly fine. Wait, how'd you even get out here?}}
{{TD|Steven|We got on a [[Roaming Eye|Gem ship]] from [[Earth]]. I'll tell you about it on the way home. I got separated from the Gems. We got to find them and bust you out of here.}}
{{TD||(''Steven begins searching in the water body where he popped out from.'')}}
{{TD|Greg|Well, you're not gonna get out that way. I've already tried.}}
{{TD|Steven|What?! Well, there might be another way out if we can find it.}}
{{TD|Zooman 1|Ga-reg! *approaches the pair* Who is that with you?}}
{{TD|Zooman 2|Is this a new friend, Ga-reg?}}
{{TD|Greg|[[Zoomans#Wy-Six|Wy-Six]], [[Zoomans#Jay-Ten|Jay-Ten]], this is-}}
{{TD|Steven|*gets aggressive* Let me have my dad back already!}}
{{TD|Greg|Hey, don't be like that. Relax. These people have treated me so well since I got here.}}
{{TD|Steven|Wha?}}
{{TD||(''More Zoomans pop out from the bushes nearby.'')}}
{{TD|Zooman 3|Greetings! Greetings!}}
{{TD|Zooman 4|Wow, Ga-reg!}}
{{TD||(''The Zoomans being to gather around Steven to greet him, mumbling among themselves.'')}}
{{TD|Greg|Everyone, this is Steven. He's my ''son!''}}
{{TD|Steven|Uhh... Hi.}}
{{TD|[[Zoomans]]|Hi!}}
{{TD|Steven|Thanks for... braiding my dad's hair.}}
{{TD|Greg|Steven, these people are the descendants of humans brought here by [[Gems]] thousands of years ago. They've never seen the Earth before. Isn't that wild?!}}
{{TD|Wy-Six|Ste-van, Ga-reg has told stories of you. "[[Beach Citywalk Fries#Fry Bits|The bits, the bits!]]" That's you, right?}}
{{TD|Zoomans|The bits, the bits, the bits!}}
{{TD|Zooman 5|Come on, say it.}}
{{TD|Steven|Let's get out of here. We came across a door that leads into the zoo, but we couldn't open it from the other side. Let's find it and try to open it from in here.}}
{{TD|Greg|A door? Really? All right. Let's find it tonight. It'll be easier to look for it after the routine.}}
{{TD||(''A chime is sounded from the earrings, and a voice begins to speak to everyone.'')}}
{{TD|???|''Greetings, everyone. It's time to start the daily routine. Please enjoy your meal during this designated eating period.''}}
{{TD|Steven|Who was that?}}
{{TD|Wy-Six|Ste-van does not know what a little voice is. Just like Ga-reg when he first arrived.}}
{{TD||(''The Zoomans begin laughing altogether.'')}}
