{{EpisodeTranscript}}
{{L|''[The camera zooms in to the Krusty Krab]''}}
{{L|SpongeBob|''[sees Mr. Krabs doing something]'' Mr. Krabs, what 'cha doin'?}}
{{L|Mr. Krabs|Oh ahoy, SpongeBob! I was just using some old toothpaste I found to patch up this small hole in the wall.}}
{{L|Squidward|''[interrupts]'' Good thing you didn't hire a professional to do that.}}
{{L|Mr. Krabs|And why is that, Mr. Squidward?}}
{{L|Squidward|Because then you'd only get to repair it once.}}
{{L|''[SpongeBob and Mr. Krabs both blink]''}}
{{L|SpongeBob|So, what flavor is it?}}
{{L|Mr. Krabs|It-it-it's just a hole in the wall, boy. It doesn't have a flavor.}}
{{L|SpongeBob|No, I mean the toothpaste!}}
{{L|Mr. Krabs|Oh. Well I think it's... ''[notices the toothpaste drip, the wall cracks, and falls down]''}}
{{L|SpongeBob|Hey, look, Mr. Krabs! That small hole in the wall just became a medium-sized hole in the wall!}}
{{L|Squidward|Time to get out the dental floss. Ha! ''[cuts to a man and two boys riding in a boat, going to the Krusty Krab]''}}
{{L|Boy 1|Thanks again for taking us to the Krusty Krab, dad.}}
{{L|Boy 2|Yeah. Mom never brings us here!}}
{{L|Frank|Ha. Any time kids. ''[notices the hole in the wall]'' What the?}}
{{L|''[Mr. Krabs tries to put more toothpaste on]''}}
{{L|SpongeBob|Careful now...}}
{{L|Frank|Hey, you guys put in a drive thru!}}
{{L|Mr. Krabs|''[confused]'' We did?}}
{{L|Frank|Great, I'll have three large Krabby Patties, Krabby Fries, a Krabby Cola, and two extra large orders of Krabby Rings. ''[notices the toothpaste on his hands and sniffs them]'' Is this toothpaste?}}
{{L|Mr. Krabs|''[smirking]'' Boy, I don't know how I think think of this stuff, but I think I got a winner! We are putting in a drive thru!}}
{{L|SpongeBob|''[amazed]'' A drive--- whoa!}}
{{L|Squidward|Sounds like a lot of extra work to me.}}
{{L|Mr. Krabs|You mean ''for you''.}}
{{L|Squidward|''[pounds the cash register]'' It'll cost you money.}}
{{L|Mr. Krabs|Oh, nonsense, we'll build it for free!}}
{{L|''[Cuts to Mr. Krabs outside looking through the hole]''}}
{{L|SpongeBob|Hi, Mr. Krabs.}}
{{L|Mr. Krabs|Ahoy, SpongeBob. What's with all the booty?}}
{{L|SpongeBob|I got this microphone system so we can hear what the customers order, this neat sign with a menu on it, and this colorful arrow so they know where to go. It even lights up, see? ''[a light turns on and Mr. Krabs is blinded, slightly unfazed]''}}
{{L|Mr. Krabs|Well, that's great SpongeBob, but I already got a bunch of stuff that's better: A menu board made with old napkins and packing tape, a microphone I made with some rusty tin cans I found, and this sign... I made from an old noodle.}}
{{L|SpongeBob|I don't get it, Mr. Krabs. How is this stuff better than the things I bought?}}
{{L|Mr. Krabs|''[puts the first microphone cup up to SpongeBob's mouth as Mr. Krabs' ear is on the receiving end]'' I'm sorry, what?}}
{{L|SpongeBob|''[shouts into the microphone cup]'' How is this stuff better?}}
{{L|Mr. Krabs|Because it was... ''[shakes the microphone to get a better signal]'' Free! ''[blows SpongeBob away with his loud voice]''}}
{{L|''[Bubble transition]''}}
{{L|Frankie Billy|''[pulls up to the drive thru in his boat]'' I'll have a medium fries, a large Krabby Patty, ''[takes the end of the menu for a closer look]'' and a medium drink.}}
{{L|Squidward|Comin' right up, sir. ''[walks to his workstation boat and places a note with an order on the kitchen window]'' SpongeBob, I need a medium fries, a large Krabby Patty, and a medium drink.}}
{{L|SpongeBob|I'll have that ready in two shakes in a lamprey's tail! ''[laughs and then tries to deliver the order through the small hole in the hall, but struggles until accidentally dropping all the contents of the tray onto the ground outside. Makes an apologetic face as the customer is unsatisfied before coming up with a solution. He then comes outside and places a small trampoline next to the order hole while humming]'' That oughta' fix it! ''[back inside the Krusty Krab, he dumps the order on the trampoline and it jumps and splatters the customer, who is visibly disappointed]'' Thank you, come again.}}
{{L|''[Bubble transition to Mr. Krabs' office]''}}
{{L|Mr. Krabs|''[playing with his money and talking to it in a baby-tease voice]'' Yes, you like it here, don't you? ''[Billy walks in]'' Can I help you? ''[Billy gives Mr. Krabs a bill]'' A bill?! What's this for?}}
{{L|Frankie Billy|It's for my dry cleaning. It seems as though your new drive-through window is a little on the challenge side. ''[grease drips off of him]'' Size-wise, I mean.}}
{{L|Mr. Krabs|''[crashes the drive-through window with a mallet, increasing the size of the hole]'' There, problem solved! ''[folds his arms smiling as Billy narrows his eyes]''}}
{{L|French Narrator|''[reads the time card]'' Meanwhile...}}
{{L|Squidward|''[places an order on the note rack]'' SpongeBob, two large, two medium. I hate my job.}}
{{L|Dale|''[at the drive thru window]'' Excuse me? I'd like to place an order, please. ''[Squidward walks up there before he is interrupted by Mr. Krabs]''}}
{{L|Mr. Krabs|Ahoy, Squidward.}}
{{L|Squidward|Mr. Krabs, I am getting really tired of running back and forth. I find it both exhausting and time consuming.}}
{{L|Mr. Krabs|''[pushes the cash register boat beside the hole in the wall, then pushes the grill along with SpongeBob into his office, and finally pushes his chair into the kitchen, then walks back to Squidward]''}}
{{L|Squidward|''[sarcastically]'' Oh, wonderful. Peachy... Now how am I supposed to get to SpongeBob so I can hand him these order tickets here?}}
{{L|Mr. Krabs|''[smashes a hole to his office wall revealing SpongeBob; stars on a black screen are shown to emphasize the damage]'' Problem solved!}}
{{L|SpongeBob|Squidward! Hi!}}
{{L|Squidward|Oh, it's days like this that make me wish I had gone to college.}}
{{L|Plankton|''[drives up in a small car]'' Now I'll be able to get a Krabby Patty the simplest way possible: ''[stops his car]'' By ordering one! ''[laughs evilly]'' Ahem! I would like to order one Krabby Patty please! Uh, extra secret formula! ''[pauses]'' Hello?! Is this stupid thing on?!}}
{{L|Mr. Krabs|Mr. Squidward! Any customers?}}
{{L|Squidward|None that I can hear.}}
{{L|Mr. Krabs|''[looks out the hole]'' Oh! Here comes one now!}}
{{L|Plankton|''[notices the customer entering the drive thru]'' Hey. Hey! Go around! Go around! ''[screams, then gets run over and squished]''}}
{{L|Old man|A large Krabby Patty with fries please.}}
{{L|Squidward|''[writes down his order in a notepad and responds via the tin can microphone]'' With fries. Got it. We'll have that right out to you sir.}}
{{L|Old Man|What? You're closed?! Now she tells me... ''[drives off in anger]''}}
{{L|Squidward|''[comes back with a bag]'' There you are sir. The ketchup's in the b-- ''[realizes there's no one there]'' What? Did somebody order a Krabby Patty? ''[Plankton slowly raises up his arm]'' Nobody, huh? Okay, I'll just toss it in the trash. ''[walks away to do so off-screen. Plankton's arm goes down]''}}
{{L|French Narrator|''[reads time card]'' Later...}}
{{L|Pearl|''[She and her friends enter the drive thru in their boat; they laugh]'' I sure am in a jovial mood! How about you guys? ''[laughs again]''}}
{{L|Girl 1|You bet, Pearl!}}
{{L|Girl 2|Oh, I'm feeling especially jovial. You know, being a teenager and all!}}
{{L|Squidward|''[speaking through the microphone tin cans off-screen]'' Welcome to the Krusty Krab drive thru. Can I take your order?}}
{{L|Pearl|Hey, you guys. It sounds like that weird guy Squidward. What do you say we play a prank on him?}}
{{L|Girl 2|Ooh! Sounds like a great idea to me! Being a teenager and all! ''[takes out a megaphone]'' Two large Krabby Patties, please! ''[pause]'' With fries! ''[giggles]''}}
{{L|Squidward|''[His left ear is shown pounding due to the pain inflicted; he is shown sweating, then holds his ear as he cries a bit]'' Owwwww! I'm not faking it, you know. That really hurt. A lot.}}
{{L|''[Bubble transition to Mr. Krabs and Squidward in the kitchen; Mr. Krabs is shown sitting at his office desk; Squidward's ear is now bandaged]''}}
{{L|Mr. Krabs|''[holding a bill from Squidward]'' A bill?! And what is this for?}}
{{L|Squidward|''[points to his bandaged ear]'' It's for my ear-replacement surgery! We need a real microphone and speaker!}}
{{L|Mr. Krabs|You have any idea how much a real microphone and speaker cost?!}}
{{L|Squidward|How much?}}
{{L|Mr. Krabs|Well... they cost as much as... as... uh... as a... real microphone and... speaker.}}
{{L|French Narrator|''[reads time card]'' Just then.}}
{{L|Larry|''[drives his large S.U.B. into the tin can, breaking it in the process]'' Whoa, whoa. Woopsie!}}
{{L|Mr. Krabs|''[notices the tin can falling off]'' Hey! You delinquent! ''[goes back inside]''}}
