{{Transcriptbox|"[[Are You My Dad?]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Crystal Temple]]]}}
{{TD||(''Steven is running towards his mailbox on the beach, while the [[Crystal Gems]] are seen playing in the sand.'')}}
{{TD|[[Steven]]|♪ Hey Mister Postman, bring me a post! Bring me the post that I love the most. ♪}}
{{TD||(''Steven opens his mailbox, finding nothing inside.'')}}
{{TD|Steven|Dagnabbit!}}
{{TD|[[Amethyst]]|Yo. No package yet?}}
{{TD||(''Amethyst approaches Steven, dragging along a cooler filled with cans.'')}}
{{TD|Steven|No package, yet. I definitely ordered a pair of khakis from "The Distinguished Boy". They should have arrived by now. I'm a distinguished boy, Amethyst. Don't I deserve some distinguished khakis?}}
{{TD|Amethyst|Aw, want one of these instead? *offers a can to Steven*}}
{{TD|Steven|No, thanks. *looks at the cliff corner* Any second now.}}
{{TD||(''Steven jumps around the corner of the cliff and strikes a pose.'')}}
{{TD|Steven|Hey Mister Postman, bring me a post!}}
{{TD||(''There is still no one in sight.'')}}
{{TD|Steven|Consarn it! *walks back, disappointed* Still no [[Jamie]], I don't understand. He's usually so punctual. *sighs and moans*}}
{{TD||(''Amethyst sips from a can, when she notices a disappointed Steven.'')}}
{{TD|Steven|Bring me a post...}}
{{TD|Amethyst|Hey, you shouldn't have to waste your whole day for some thing in the mail. *holds out a can, revealing to be canned beans* Take some of these magic beans to town and trade it for a donut.}}
{{TD|Steven|You've been drinking... Beans?}}
{{TD|Amethyst|They're good for the heart.}}
{{TD|Steven|Unfortunately, I know from experience that the [[Big Donut]] does not accept beans as currency. But, you'd still wait for Jamie while I got us some donuts?}}
{{TD|Amethyst|Sure. Why not? *opens the canned beans* We'll hold down the fort while you're gone.}}
{{TD|[[Pearl]]|Amethyst! Steven! Look! We're building a tiny house, for crabs!}}
{{TD|[[Garnet]]|Welcome to your new home.}}
{{TD||(''Pearl reveals a big sandcastle and Garnet places two [[Minor_Characters/Animals#Blue_Crabs|blue crabs]] on the sandcastle.'')}}
{{TD|Pearl|Oh, they like it.}}
{{TD||(''Pearl and Garnet chuckles in joy, and Steven giggles.'')}}
{{TD|Steven|Thanks Amethyst. *runs off*}}
{{TD|Amethyst|No prob! Just bring me back a bear claw!}}
{{TD||[Trans. Ext. The Big Donut]}}
{{TD||(''Steven hums a tune as he skips over to the Big Donut, when he passes by Sour Cream, holding a stack of flyers and looking rather sad.'')}}
{{TD|Steven|Good morning Sour Cream! Putting a rave tonight?}}
{{TD|[[Sour Cream]]|Oh, the flyers? No, it's [[Onion]].}}
{{TD||(''Sour Cream holds up a flyer, revealing a "Wanted" poster of Onion, but instead with "Missing" written over in red marker.'')}}
{{TD|Sour Cream|He's been missing for a couple of days now. My [[Vidalia|mom]] and [[Yellowtail|Yellow-dad]] are starting to get worried. You haven't seen him around lately, have you?}}
{{TD|Steven|No. Have you checked his favorite hiding spot in the [[Minor_Locations#Forest|woods]]?}}
{{TD|Sour Cream|Sure did.}}
{{TD|Steven|What about inside the vending machine at [[Funland Arcade|Funland]]?}}
{{TD|Sour Cream|No luck. Blew a dollar checking it too.}}
{{TD|Steven|What about that top secret room inside your house?}}
{{TD|Sour Cream|You mean [[Onion's_House#Onion's_Office|his office]]? Of course.}}
{{TD|Steven|Hmm..}}
{{TD|Sour Cream|Meh. I'm sure he's fine. If he's anything like me when I was a kid, he's probably... I dunno.. raving in a friend's backyard. Anyway, I better hang the rest of these up. Can you make sure [[Lars]] and [[Sadie]] get one of these? I wanted to hang one on the Big Donut but it's closed.}}
{{TD|Steven|...Closed?}}
{{TD||(''Steven runs to the Big Donut and tries to open the door forcefully.'')}}
{{TD|Steven|Lars? SAAADIIIEE! *peeks into the shop*}}
{{TD||(''Steven peeks into the shop, finding the lights inside are turned off. He then walks around to the back of the shop.'')}}
{{TD|Steven|They have to be here. I know what you guys are doing. You guys are watching scary movies in the break room like you're not suppose be.}}
{{TD||(''Steven tries to forcefully open the back door.'')}}
{{TD|Steven|Open up! I! Want! A donut!}}
{{TD||(''The door is suddenly opened by Barbara from the inside.'')}}
{{TD|[[Barbara]]|Hey, you trying to break in or something?}}
{{TD|Steven|Barb! Uh, no! I-I was looking for Lars and Sadie, but they're not back here. Uh, how did you get in?}}
{{TD|Barbara|Well, what kind of mother would I be if I didn't make a copy of all my daughter's keys?!}}
{{TD||[Trans. Int. The Big Donut]}}
{{TD||(''Steven and Barbara enters the dark break room of the Big Donut.'')}}
{{TD|Barbara|I only came over to drop off Sadie's lunch. She wasn't home last night so I figured I'd bring it here. But the place was completely empty. Maybe its some baker's holiday. Certainly not a federal one.}}
{{TD|Steven|Sadie never came home last night?}}
{{TD|Barbara|Ehhh She's an adult. Probably just snuck off for another ''[[Island Adventure|island adventure]]'' with her ''boyfriend''.}}
{{TD|Steven|That couldn't be, they were going to go to party together but.. Lars never showed. And when me and Sadie left, she said she was going home. And now Sour Cream is looking everywhere for Onion. And I was expecting a package today from Jamie but he... He never delivered it.}}
{{TD|Barbara|A package? You mean one about "yay" big, two pounds, maybe 4 ounces?}}
{{TD|Steven|*gasps* My distinguished khakis! Did you see Jamie with them?}}
{{TD|Barbara|I did this morning. Just before sending him off to your place.}}
{{TD|Steven|Barb... This might be serious.}}
{{TD||(''Steven and Barbara look at each other with deep concerns.'')}}
{{TD||[Trans. Ext. The Big Donut]}}
{{TD|Steven|I'll see if I can find anyone on the boardwalk.}}
{{TD|Barbara|I'll go check doorsteps for piled up packages, ''then'' we'll know if anyone else is missing. *shouts out loud* '''Sadie! Don't worry, honey!''' *runs off* Mama's coming for you, baby girl!}}
{{TD|Steven|...Good luck.}} 
{{TD||[Trans. [[Beach City]] Boardwalk]}}
{{TD||(''Steven walks along the quiet boardwalk, deep in thought.'')}}
{{TD|Steven|Jamie... Onion... Lars... Sadie?... Maybe they all are on vacation? No, Steven. *sighs* Whatever the case, it's up to me to find them.}}
{{TD||[Trans. Ext. Funland Arcade]}}
{{TD||(''Steven starts calling out loud in front of the arcade.'')}}
{{TD|Steven|Jamie! Onion! Lars! Sadie!}}
{{TD|[[Teens of Rage]] Announcer|Awaiting new challengers to validate me.}}
{{TD|[[Punch Buddy]]|Somebody, punch me! ''Please''.}}
{{TD||(''Steven stares in unrest at the desolated arcade. He then grabs himself a bag of [[Chaaaaps]] from a vending machine.'')}}
{{TD|Steven|Well, Sour Cream was right. Onion wasn't in the vending machine. And neither was anybody else. *eats a chip*}}
{{TD|???|Are you "My Dad"?}}
{{TD||(''Steven looks down and spots a small blue figure, with a teardrop gem on her face, in front of him.'')}}
{{TD|Steven|*screams in fright* A [[Gems|Gem]]!}}
{{TD|[[Aquamarine|Teardrop Gem]]|Are you, "My Dad"? I need to find "My Dad."}}
{{TD|Steven|N-No, I- I'm not.}}
{{TD||(''The teardrop Gem groans and flies away.'')}}
{{TD|Steven|Wha- W-Wait! Don't leave me with another enigma!}}
{{TD||(''Steven chases the teardrop Gem around the corner, only to find that she has disappeared.'')}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''Steven begins describing the teardrop Gem he saw, while the Gems and Connie attempt to illustrate his description.'')}}
{{TD|Steven|And the [[Gemstones|gem]] was under her eye. My right, her left. And wings, and, yeah...}}
{{TD||(''The Gems and Connie finish their illustrations and they all show them to Steven. Connie's illustration is anime-esque, of a bust of the teardrop Gem.'')}}
{{TD|[[Connie]]|I think I made one eye bigger than the other.}}
{{TD||(''Amethyst's illustration is free-form, appearing to be a winged horse.'')}}
{{TD|Amethyst|I was going for a feeling.}}
