{{Transcript-incomplete}}
{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The episode begins with SpongeBob talking to Gary in his library.]''}}
{{L|SpongeBob|Are you ready for a bedtime story, Gary?}}
{{L|Gary|''[goes into his shell and pops out wearing a night hat and yawns]'' Meow, meow.}}
{{L|SpongeBob|''[twists around his chair and starts wearing a fancy outfit]'' Good evening, Gary, and welcome to Pat-Star-Piece Theatre. ''[sips his pipe while bubbles come out of it]''}}
{{L|Patrick|''[Patrick is shown on a high wheel bicycle drinking tea in front of a red stage with Pat-Star-Piece Theatre written in red. There are two trumpets blowing as well.]'' Hot, hot, hot! ''[Patrick falls off the bicycle.]''}}
{{L|SpongeBob|''[pulling his mustache]'' Hmm. ''[picks out a book]'' Would you like to hear an exciting story about Great Sir Patrick and the Fire-Breathing Dragon? ''[he opens the book and gets burned by the contents inside.]''}}
{{L|Gary|''[scared]'' Meow. ''[shaking his head]'' Meow.}}
{{L|SpongeBob|''[closes the book, cleans his face and puts the book back on the shelf]'' Or perhaps a thrilling tale of explorer Patrick on safari in the jungle! ''[a lion head comes out of the book and roars at SpongeBob, scaring him while Gary hides in his shell. Once he closes it, SpongeBob pants heavily]''}}
{{L|Gary|Meow, meow.}}
{{L|SpongeBob|''[puts the book inside a cage]'' Ah! ''[he picks out a book called "Swamp Mates." He blows on the dust and goes to his chair]'' This is a good one. "Swamp Mates," a story of two buffoons in a bog. ''[he and Gary laugh. SpongeBob opens the book, disgusted by the amount of bugs there are on it]'' Gee. Once upon a time, there was a saucy superhero with a prognathous posterior, and they called him ''[SpongeBob turns the page where Bubble Bass is shown]'' Bubble Bass.}}
{{L|''[the scene changes to the First Nautical Bank, with Man Ray running outside with a loot of cash]''}}
{{L|Bank guard|''[points to Man Ray]'' Stop, thief!}}
{{L|''[Bubble Bass is seen in his plane targeting Man Ray and obtaining his information. He hits the eject button and goes in mid-air. He smashes his posterior onto Man Ray, and at that moment the Anchor Man pauses the video.]''}}
{{L|Anchor Man|Excellent job capturing Man Ray last week, Bubble Bass!}}
{{L|Bubble Bass|Thank you, Anchor Man, ''[he sits up]'' he was no match for my ''[shows his posterior to the crew, with dumbbells on them]'' mighty heinie! ''[starts lifting the dumbbells with his posterior, while Anchor Man and the others look with interest. After finishing, he clears his throat]'' I call this meeting of the Guild of Obsessive Fans, aka G.O.O.F.S ''[shows his G.O.O.F.S uniform]'' to order, fellow heroes! Let us welcome our newest member, Wonder Whale! ''[her chair is shown to be empty. Suburban Dad looks concerned about this. Bubble Bass clicks his mouth and looks at his watch]'' It would appear Wonder Whale is late.}}
{{L|The Chief|''[The Chief appears on the screen after a ringing sound occurs]'' Heroes!}}
{{L|Anchor Man|''[he salutes]'' It's the chief!}}
{{L|The Chief|Wonder Whale isn't late, she's been kidnapped! By the avarice snare dwell, Hoodoo Guru, the voodoo villain!}}
{{L|''[The heroes start gasping in disbelief. An anchor drops on Anchor Man's foot, then Bubble Bass shows his abs]''}}
{{L|Bubble Bass|Don't worry Chief! We'll rescue Wonder Wha-}}
{{L|Mama Bass|''[knocks on his door, revealing this whole sequence just to be an imagination]'' Bubble Bass?!}}
{{L|Bubble Bass|Mother?! ''[His stomach fat slaps on the table]''}}
{{L|The Chief|''[screams]'' Your mother! ''[gets his hand out of the screen to turn it off, then disappearing into static]''}}
{{L|Bubble Bass|''[grunts and groans as his fantasy is interrupted as he is in his mother's basement]''}}
{{L|Mama Bass|''[from across the room]'' Why don't you go outside and make some real friends?}}
{{L|Bubble Bass|Mother, you know direct sunlight gives me gas. ''[burps loudly]'' Besides, I'm busy looking for my Wonder Whale... ''[looks under the couch]'' action figure.}}
{{L|Mama Bass|I knew you'd say something like that.}}
{{L|Bubble Bass|''[angered]'' Why you...}}
{{L|Mama Bass|So your mother has scheduled ''a playdate'' for you.}}
{{L|Bubble Bass|I'm ''not'' 23 anymore, mother! You'll just have to cancel it!}}
{{L|Mama Bass|Too late, your new friend is already here. Have ''fun''!}}
{{L|Bubble Bass|''[walks up the stairs and hears knocking, then opening the door to reveal Patrick at the entrance]'' Huh?!}}
{{L|Patrick|Hey buddy! Ready for our playdate? ''[squeezes Bubble Bass into a tight hug]''}}
{{L|Bubble Bass|''[slaps Patrick and picks him up to scold him]'' I will not associate with such a dimwitted doofus.}}
{{L|Patrick|''[flattered]'' Aw, you're just ''saying'' that!}}
{{L|Bubble Bass|''[angered by his stupidity]'' Ugh! ''[Throws Patrick back outside of the room and slams the door on him, create a dent in the shape of his body through the door]'' Ugh! ''[gasps to see Patrick somehow found his way into the basement despite being thrown out with the door being closed]'' What?!}}
{{L|Patrick|''[laughing as he is playing with his Man Ray and Anchor Man action figures, then chews on the Man Ray one]''}}
{{L|Bubble Bass|''[snatches the figurine out of his hand]'' Put those down! ''[Takes the rest of the action figures on the table and hugs them in protection]'' My ''poor'' things. But don't worry, daddy will protect you.}}
{{L|Patrick|''[starts chewing on the Anchor Man figure]''}}
{{L|Bubble Bass|''[snatches the figure out of his mouth]'' You've completely chewed up my limited-edition Anchor Man! ''[A close-up is shown of the action figure in a chewed stated covered with saliva. Bubble Bass then groans]''}}
{{L|Patrick|Sorry! I'm teething. ''[A close-up is shown of Patrick's one tooth and his deteriorated gums pounding]''}}
