{{Transcriptbox|"[[Kiki's Pizza Delivery Service]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Steven is setting up the table in the living room, in preparation for a seemingly fancy dinner.'')}}
{{TD|[[Steven]]| *sets a fork down next to another fork* Two forks, it's fancy. *pours orange juice into a wine glass and sips it* Mm-hmm. *turns on a fake candle* Some mood lighting. *slams a vase with two roses on the table* Some classy decor. There! Mwah!}}
{{TD||(''Steven does a chef kiss and admires his table setup.'')}}
{{TD|Steven|This is so nice! *hears knocking at the door and gasps in excitement* Pizza time!}}
{{TD||(''Steven runs to the door and opens it, finding Kiki standing outside, sweating and holding several pizzas.'')}}
{{TD|Steven| Kiki!}}
{{TD|[[Kiki]]| *laughs* Hey, Steven! Cheddar cheese crust with double pepperoni? }}
{{TD|Steven| Oh, thanks! (''Kiki hands him his pizza.'') But doesn't Jenny usually do deliveries? }}
{{TD|Kiki | I had to take double duty today because Jenny busted the pizza car. }}
{{TD|Steven| What?!}}
{{TD|Kiki | *sighs* Yeah. Who knew blasting one of [[Sour Cream]]'s mix tapes could blow out the tires? }}
{{TD|Steven| Well, his drops are pretty dirty. }}
{{TD|Kiki | Guess so. Anyways, it means I've gotta deliver all these orders by foot while Jenny takes the car to the shop. *notices Steven's table setup* Oh? Looks fancy! You having anybody cute over, Steven? }}
{{TD|Steven| You mean, besides... ''me''? *glances amorously at Kiki and chuckles nervously* I'm taking some "me" time. You want in? }}
{{TD|Kiki | Thanks, Steven, but I still have to run around town and deliver all these pizzas. *turns slightly distressed* There's a lot of other people having "me" time tonight. *smiles again* But it's alright. I love running. Anyways, Gotta get back to it! Later, Steven! *picks up more pizza and runs off*}}
{{TD|Steven| *walks on the pouch and waves goodbye to Kiki* See ya! }}
{{TD||(''Kiki pants as she runs off into town.'')}}
{{TD|Steven| Poor Kiki. *returns back into his house shortly* Pizza time! Whoo!}}
{{TD||[Time-Skip - Night-time]}}
{{TD||(''Steven is fast asleep on the couch after indulging himself with his pizza, and making a mess of the table.'')}}
{{TD||[Trans. Int. Steven's Dreamscape]}}
{{TD||(''Steven begins dreaming that he is flying through the sky with rocket flip-flops.'')}}
{{TD|Steven| Yeah, whoo! Oh! Oh! Oh! *giggles* Whoo-hoo! }}
{{TD||(''Steven draws his own initials "SU" in the sky in smokes from his rockets, and puts on a pair of sunglasses.'')}}
{{TD|Steven| Those initials are looking pretty slick, Steven. Whoa!}}
{{TD||(''Steven takes off his sunglasses and finds himself flying over a land of pizza.'')}}
{{TD|Steven| Cool! A pizza dream! Hey, look!}}
