{{EpisodeTranscript}}
{{L|''[The episode starts off with Patrick laughing in his house]''}}
{{L|Patrick|Giddy-up! Hyah!}}
{{L|SpongeBob|Weren't you going to put your vacation slides in the projector, Patrick?}}
{{L|Patrick|Oh, yeah, yeah, yeah. ''[takes out some hash browns]''}}
{{L|SpongeBob|Patrick, those are hash browns.}}
{{L|Patrick|Hash browns! ''[engulfs the hash browns in his mouth]''}}
{{L|SpongeBob|Um, Patrick, the slides.}}
{{L|Patrick|Right. The slides. ''[takes out the slides from his belly button]'' Voila! Uh, now what?}}
{{L|SpongeBob|Now you put the slides in the projector.}}
{{L|Patrick|''[chuckles & snaps]'' I knew that. Put the slides in the projec-- ''[the stool collapses and the projector breaks into pieces]'' ...tor. Don't worry, SpongeBob. I've got something even better. ''[turns off the lights and turns on the lamp, shining the light at the projector screen]'' Okay, here we go. ''[makes shadow puppets of his rock]'' There I was...}}
{{L|SpongeBob|''[claps]'' Ooh, a shadow puppet show!}}
{{L|Patrick|Please, no interruptions.}}
{{L|SpongeBob|Sorry.}}
{{L|Patrick|As I was saying... ''[clears throat]'' I was lying around my house, not even planning to have a vacation when I heard a knock at my door. ''[Flashback. SpongeBob walks up to Patrick's rock and knocks on it. Patrick moans]'' For clammin' out loud! Aww, sheesh! I'm still not there yet? ''[grunts. Opens his rock with a key. SpongeBob jumps inside and sees Patrick laying on the floor with the key in his hand]''}}
{{L|SpongeBob|Patrick! Patrick, what have you done to yourself?}}
{{L|Patrick|''[panting]'' I've been waking up, eating, sleeping, waking up, eating, sleeping, waking up, eating, sleeping for my whole life without a rest! I need a break from the hustle and bustle of my everyday life. ''[breathlessly]'' It's so exhausting. ''[cries]'' Help me, SpongeBob. Please, help me.}}
{{L|SpongeBob|Pal, what you need is a vacation.}}
{{L|Patrick|That's it! I need a vacation! ''[cut to Bikini Travel Agency]''}}
{{L|Travel Agent|So, you'd like a vacation.}}
{{L|Patrick|''[gasps]'' Oh, great. Another thing for me to d--}}
{{L|SpongeBob|''[covers Patrick's mouth]'' Yes, he'd like a vacation.}}
