{{EpisodeTranscript}}{{L|''[Scene begins at the Krusty Krab with Old Man Walker walking into a pole]''}}
{{L|Old Man Walker|Oh! Pardon me, young lady. ''[Takes glasses off to get a better look]'' What a fox. ''[Walks over to Condiment Island, and puts a bottle of ketchup on his tray. Plankton is in the ketchup bottle]''}}
{{L|Plankton|''[Makes an evil laugh]'' Ooh! ''[His machine detects a Krabby Patty. Makes another evil laugh.]'' You're all mine you sweet Krabby Patty. Ooh hoo-hoo-hoo! Ah ha ha ha ha ha! ''[Alarm goes off inside the ketchup bottle, and Plankton buckles himself]'' Initiating launch sequence. ''[Puts on a mask and zips his eye zipper closed, but unzips mouth zipper]'' Krabby Patty, here I come!}}
{{L|Old Man Walker|''[holding ketchup bottle unsteadily]'' Eh, eh... I hope I don't miss again. ''[Old Man Walker presses the bottle but he points the bottle forward, missing the patty and releasing Plankton]''}}
{{L|Plankton|Reunited, and it's gonna feel so good! ''[Unzips eye zipper, screams as he crashes through the wall. Squidward makes a shocked expression and he looks at the hole]'' D'oh!}}
{{L|Mr. Krabs|''[He sweats and he has dollar bills covering his eyes]'' Ooh, ooh, ooh, sweet wampum. ''[Plankton bounces around his office]'' Huh! What's that? ''[He hides under his desk for protection]'' Squidward, where are you? Shield me with your forehead! ''[Plankton finally lands right next to the desk, and Mr. Krabs picks him up]'' So, it was just another failed Krabby Patty theft attempt by my ''[Close-up. He spits saliva at Plankton as he talks]'' arch-competitor, Plankton! ''[Laughs]'' For a second there, I mistook you for a threat. But you're just a dirty little man. ''[He flicks Plankton away]'' So long, shrimp! ''[An actual shrimp who is exiting the Krusty Krab turns around]''}}
{{L|Plankton|''[flies towards the Chum Bucket]'' Curse you, Mr. Krabs! ''[collides into the wall of the Chum Bucket]'' Ow! ''[lands on the ground]'' Ouch! ''[Plankton walks into the Chum Bucket, sighing]''}}
{{L|Karen|So, typical day of failure, I see, huh, darling?}}
{{L|Plankton|Oh, can it, computer wife. Can't you see I'm exhausted? Why don't you go make yourself useful and synthesize me up some grub? ''[opens the fridge to get a can of soda]''}}
{{L|Karen|Yes, your majesty. ''[Holographic meatloaf appears on the table that Plankton's sitting at. Plankton sits at his table.]''}}
{{L|Plankton|What do we got here? ''[Uses his fork on the holographic meatloaf. Sarcastically]'' Oh, goody. Holographic meatloaf again! ''[pounds the table, knocking the meatloaf off the table]'' When am ''I'' gonna get some ''real'' food? Mr. Krabs gets to eat real food. Just look at his daughter, she's as big as a whale! I wish I could be successful like Mr. Krabs. ''[opens his can of soda that he got from his fridge]'' I wish I could somehow just switch lives with him. Just to know what it's like. ''[Drinks some soda]''}}
{{L|Karen|Then why don't you just use that "Switch-Lives-Just-To-Know-What-It's-Like-O-Mogrifier" thing you built last Tuesday? ''[Plankton spits out his soda]''}}
