{{Transcriptbox|"[[When It Rains]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Steven's Bathroom]]]}}
{{TD||(''[[Garnet]] is seen angrily knocking on the bathroom door and yelling at it.'')}}
{{TD|[[Garnet]]| *angrily knocking on door* Open the door, [[Peridot]]! If this "[[The Cluster|Cluster]]" is putting us in danger, you need to tell us what it is so we can stop it.}}
{{TD|Peridot| *holding the doorknob on the other side* NO! I ''hate'' you. I'm not telling you anything about the Cluster!}}
{{TD|[[Amethyst]]| *leans on Pearl's back* Oh, come on! Is it like a big... hunk of... granola?}}
{{TD|Peridot| ... What's "granola"?}}
{{TD|[[Pearl]]| I'm sure it's not granola. Now Peridot, I'm sure we can reach some sort of agreement. Perhaps a trade is in order?}}
{{TD|Peridot| Oh, sure, why don't you just give me back my [[Limb Enhancers|leg enhancements and my arm attachments]] with my screen and my log and all my information! Oh wait, YOU DESTROYED THEM! SO NO, I ''DON'T'' THINK WE CAN REACH SOME SORT OF AGREEMENT!!}}
{{TD||(''The [[Crystal Gems|Gems]] collectively groan, when toilet flushing is heard, revealing that [[Steven]] is still inside the bathroom with Peridot.'')}}
{{TD|Steven| Okay Peridot, you can turn around now.}}
{{TD||(''Steven comes out of the bathroom.'')}}
{{TD|Steven| *clears his throat* Sorry for, interrupting your interrogation.}}
{{TD|Garnet| Don't worry about it, Steven.}}
{{TD|Pearl| I swear, Peridot is gonna crack any second now!}}
{{TD|Peridot| I'll never crack for the likes of you, you... CRYSTAL CLODS! *laughs*}}
{{TD|Pearl| *growls* I'VE GOT YOUR CLODS RIGHT ''HERE,'' YOU LITTLE-}}
{{TD|Garnet| Hold on Pearl. If she's not going to be of any help, let's investigate this thing on our own.}}
{{TD|Steven| I'll come with you!}}
{{TD|Garnet| Sorry Steven, we're gonna need you to stay here and keep and eye on our... "guest". *adjusts her visor*}}
{{TD|Steven| Really?!}}
{{TD|Amethyst| Yeah! Make sure she doesn't ''try'' anything.}}
{{TD|Pearl| Don't worry, she's harmless without her limb enhancers.}}
{{TD|Peridot| ''I'M NOT HARMLESS!!!''}}
{{TD|Pearl| Oh, ''HUSH UP!''}}
{{TD||(''The Gems step onto the [[Warp Pad]].'')}}
{{TD|Garnet| Oh! Steven, there's one more thing I have to mention.}}
{{TD|Steven| *gets anxious* What is it?}}
{{TD|Garnet| *forms a heart shape with her hands* I love you. Bye!}}
{{TD|Amethyst| See ya later!}}
{{TD||(''The Gems warp away, and Steven blushes and waves. Times passes by, the sky outside the [[Beach House]] is getting dark as thunder is heard. Steven is preparing soup in the kitchen.'')}}
{{TD|Steven| *calls out to Peridot* They left, you know. You can come out now.}}
{{TD|Peridot| No! I-I like it in here!}}
{{TD|Steven| Okay.}}
{{TD||(''Steven continues preparing his soup and looks out the window, as he sees a heavy rain begins to pour.'')}}
{{TD|Steven| *smiles* Wow, it's really coming down.}}
{{TD||(''Thunder strikes. Peridot then kicks the bathroom door open and runs out, accidentally slamming into a wall.'')}}
{{TD|Peridot| *panicking* It's happening!}}
{{TD|Steven| What?!}}
{{TD|Peridot| THE ''CLUSTER!!!'' *runs to Steven*}}
{{TD|Steven| Really?!}}
{{TD|Peridot| What else could be making that horrible- (''Thunder strikes again.'') '''''AHHHHH!!!''''' *holds on to Steven* It's pounding on the Earth from the inside! This is it, this is THE END of the world! *cries and whimpers*}}
{{TD|Steven| Oh, that's just thunder!}}
{{TD|Peridot| What?}}
{{TD|Steven| Yeah, everything is fine, it's just thunder. It happens when it rains.}}
{{TD|Peridot| Uh huh?}}
{{TD|Steven| You don't know about rain?}}
{{TD|Peridot| ... I don't know ''anything'' without my screen.}}
{{TD|Steven| I-It's okay. Here, pretend this soup is the ocean. When the sun warms it up, water evaporates into clouds, like this steam. *lifts the cooking pot lid, releasing steam from the inside, and closes it* But when the clouds get ''really'' heavy, it rains.}}
{{TD|Peridot| So, scalding liquid pours down from the ''sky''?}}
{{TD|Steven| No, no i-it's just water, it can't hurt you. *turns off the stove* Here, why don't I just show you?}}
{{TD||(''Steven steps outside the house and runs down to the stairs, into the rain.'')}}
{{TD|Steven| Woo-hoo!}}
{{TD|Peridot| Steven, wait!! *stands hesitatedly at the doorway* Umm uhhmmm...}}
{{TD|Steven| COME ON! *laughs* Look, I'm okay, it's just water! This is just something that happens on Earth! Isn't it cool?! *laughs and falls into a mud puddle* WHOAAA! BWAH! *stands up, still laughing* YEAH! WHOOHOOOO!}}
{{TD||(''Peridot cautiously reaches her hand out into rain, feeling the rain drops on her skin. She then slowly steps out of the house and into the rain.'')}}
{{TD|Steven| YEAH! YOU DID IT! What do you think? Isn't it cool? *laughs*}}
{{TD|Peridot| Cool...}}
{{TD||[Time Skip]}}
{{TD||(''Steven and Peridot are back indoors. Steven is drying his hair while Peridot is pacing around, thinking to herself.'')}}
{{TD|Steven| That was fun. Huh?}}
{{TD|Peridot| It was... something. Hmmm... Ehhh... Hmmm... Steven...?}}
{{TD|Steven| Hmm?}}
{{TD|Peridot| I'm going to say something. *takes a deep breath* Thank you.}}
{{TD|Steven| Uhh, what for?}}
{{TD|Peridot| For explaining this "rain" business to me.}}
{{TD|Steven| Oh, no problem. *giggles*}}
{{TD|Peridot| Yes, you're a much more intelligent creature than I initially thought.}}
{{TD|Steven| Um, that's... good?}}
{{TD|Peridot| Yes, much more useful than those... clods. STEVEN! I've made up my mind.}}
{{TD|Steven| About what exactly?}}
{{TD|Peridot| I've decided to share some... information with you!}}
{{TD|Steven| Aww, I know you use my toothbrush.}}
