{{Transcriptbox|"[[Barn Mates]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[The Barn]]]}}
{{TD||(''Peridot is seen talking into her [[Peridot's Voice Recorder|tape recorder]] into the barn, while Lapis and Steven watch on next to her.'')}}
{{TD|[[Peridot]]| And then I'll say, "Hey, as one refugee to another, it isn't so bad that we can't go back to [[Homeworld]], am I right? Why don't we watch the sun come up and figure out what we're going to do with all this time, eh [[Lapis Lazuli|Lazuli]]?" And then she'll say, "Yes Peridot, as impressed I was by you on the ship, I am even more impressed with your new compact look and capacity for friendship! I'm so glad we're going to live together!" Peridot, Facet 5.}}
{{TD||(''Peridot stops recording and casually turns to Lapis.'')}}
{{TD|Peridot| Let's begin.}}
{{TD|[[Lapis Lazuli|Lapis]]| ... This isn't gonna work.}}
{{TD|Peridot| Wait, what?}}
{{TD|Lapis| I really thought I would be living alone here.}}
{{TD|[[Steven Universe (character)|Steven]]| Yeah, but this is even better! Oh here, how about this? I saw this on an episode of a TV show! I didn't see how it ended, but I'm sure it worked out right. We'll divide this place in half.}}
{{TD||(''Steven takes out a marker and starts drawing a straight line on the floor.'')}}
{{TD|Steven| You'll both have your own space. High ceilings, real wood floors, convenient location on the heart of the country; so what do you think, roomies?}}
{{TD||(''Peridot and Lapis stand opposite of one another on both sides of the line.'')}}
{{TD|Peridot| I like the cut of your gem, Steven Quartz!}}
{{TD|Lapis| No! No way!}}
{{TD|Peridot| What's the problem? You're the one getting all the good stuff! You've got the propeller and paint cans on your side! You can do tons with those! Oooh, actually, I want the paint cans. You wanna trade something?}}
{{TD|Lapis| *glares at Peridot dismissively* I don't care about paint cans. That's not the problem.}}
{{TD|Peridot| Bah...}}
{{TD|Steven| What's wrong, Lapis?}}
{{TD|Lapis| It's ''her.''}}
{{TD|Peridot| Egh?! *flinches in confusion*}}
{{TD|Lapis| ''She's'' the problem. I can't stand the thought of looking at her everyday. She's the one who dragged me back to [[Earth]]!}}
{{TD|Peridot| Hey, it wasn't my idea! I was headed to Earth and I needed an informant! It should have been a simple mission. Things didn't exactly work out for ''either'' of us.}}
{{TD|Lapis| *gets angry* You used me like everyone else did!}}
{{TD|Peridot| But it's not like that anymore! It's different now; I'm different!}}
{{TD|Steven| *walks next to Peridot* It's true, Lapis! Peridot has really come into her own since she's been living on Earth.}}
{{TD|Peridot| I sabotaged my own mission! I helped save the Earth! I even yelled at [[Yellow Diamond]]! She's probably sending a whole fleet to find me and shatter me right now. I'm kind of a big deal; a big Anti-Homeworld ''deal!''}}
{{TD||(''Lapis approaches Steven, and Peridot moves behind her uncertainly'')}}
{{TD|Lapis| *forcing a concerned smile* Steven, I don't think this is gonna work.}}
{{TD|Steven| Ahhhh, ummmm, maybe we could put up a curtain?}}
{{TD||(''Lapis gives Steven a patient smile, but then walks out of the barn and flies away to the top of the silo. Peridot starts pouting as Lapis flies off.'')}}
{{TD|Steven| *turns to Peridot* Err, sorry. Thought this was gonna be okay... I forgot the last time you saw each other.. wasn't, so okay.}}
{{TD|Peridot| That was in the ''past''! It's not like that ''now''! UGHH! *stomps away*}}
{{TD|Steven| I know.}}
{{TD|Peridot| But obviously she doesn't! She's the one who needs to know! I want ''her'' to understand!}}
{{TD|Steven| Awww Peridot, that's sweet! That's the you you need to show her!}}
{{TD|Peridot| *confused* Show her my sweet?...}}
{{TD|Steven| I got you *does his signature finger-out-and-wink*}}
{{TD||(''Steven takes out a giant piece of paper and folds it in half.'')}}
{{TD|Steven| Cards are a great way to tell someone something if you can't be face to face with them! ...Or if they don't wanna see your face. You gotta give her a taste of the sweet version of Peridot.}}
{{TD||(''Steven starts drawing on the cover of the card while Peridot watches, seemingly in distaste.'')}}
{{TD|Steven| Here, look! *hands Peridot his drawing* It's you and Lapis holding hands!}}
{{TD|Peridot| Where are our noses?}}
{{TD|Steven| Oh, that's kinda part of my style lately.}}
{{TD|Peridot| Is not having fingers also your style?}}
{{TD|Steven| No, I'm-I'm just bad in drawing hands. So here's your part - come here! *gestures Peridot to sit down beside him* Write an apology inside to Lapis so she knows how sorry you are about before, and that everything is okay now. If you write it from your heart, your feelings will reach her!}}
{{TD||(''An awkward silence falls between Steven and Peridot, as Steven realizes the different context of his words.'')}}
{{TD|Steven| Just, try to be sincere.}}
{{TD|Peridot| *contemplating* Hm.}}
{{TD||[Trans. Ext. the Barn]}}
{{TD||(''Lapis is lying peacefully with her eyes closed on the roof of the silo, as she lets out a relaxed sigh. Peridot then starts calling out to her from below.'')}}
{{TD|Peridot| *distantly* Hey Lazuli! HEY Lazuli! HEEY!}}
{{TD||(''Lapis frowns and her eyes widens, as her peace is suddenly interrupted, and she turns to her side, groaning in frustration.'')}}
{{TD|Peridot| Lazuliiii, HEY! *to Steven* Why isn't she responding?}}
{{TD|Steven| I'm not sure. I thought she was up there.. *calls out* Lapis! Are you up there?}}
{{TD|Lapis| Huh? *hears Steven and swoops down in front of him* Yes, Steven?}}
{{TD|Steven| *turns to Peridot* Go on!}}
{{TD||(''Peridot walks up to Lapis and hands her the card.'')}}
{{TD|Peridot| Steven did the outside, and I did the inside! *points to herself proudly*}}
{{TD|Lapis| *unimpressed, opens the card and read it* "Sorry I interrogated you. You were just full of such useful information. That's a sincere compliment. Peridot."}}
{{TD||(''Lapis, still unimpressed, glances back at Steven and Peridot, who are looking and grinning at her hopefully.'')}}
{{TD||[Trans. Int. the Barn]}}
{{TD||(''Steven and Peridot return back into the barn, with their efforts clearly rejected, while Peridot speaks into her tape recorder.'')}}
{{TD|Peridot| The noses! One can only conclude that it was the lack of noses! It seems ''illogical'' to me that it wouldn't be any of the writing elements! It took me over an hour to compose it, and I was ''the most'' sincere as per Steven's instructions!}}
{{TD|Steven| It could be she's not much of a reader? How about a gift?}}
{{TD|Peridot| Another approach, yes! ...But what? *stops recording*}}
{{TD|Steven| Hmm, think of things she likes.}}
{{TD|Peridot| Things she likes.. Lapis Lazulis are typically partial to water and flying. *ponders* Hmm. *put up her finger in excitement* Ah!}}
{{TD||(''Steven gasps in anticipation.'')}}
{{TD|Peridot| *immediately refutes herself* No...}}
{{TD|Steven| No?}}
{{TD|Peridot| Nuh-uh... *put up her finger in excitement again* BUT IF!}}
{{TD|Steven| Yeah?}}
{{TD|Peridot| *scrunching her face up in disdainful thought, refuting herself again* Nah...}}
{{TD|Steven| Yeah...That'd probably be overdoing it.}}
{{TD||(''Steven and Peridot groan together in mild frustration. Steven then looks out of the barn.'')}}
{{TD|Steven| Hm, water... *noticing the hole previously made by the [[Gem Drill (object)|drill]]* I think you have something with that!}}
{{TD||[Trans. Int. the Barn]}}
{{TD||(''Steven guides Lapis by her hand steadily, who has her eyes covered by her water wings.'')}}
{{TD|Steven| You can't see through those, right?}}
{{TD|Lapis| Actually, yes. But it's very blurry.}}
{{TD|Steven| Good to know. Well, here we are!}}
{{TD||(''Lapis retracts her water wings off her eyes, and her smile quickly disappears when she sees Peridot, who is floating proudly on a rubber tube on a pool of water where the hole previously was.'')}}
{{TD|Peridot| H-2-Oh my GOSH! It's a smaller-than-an-average lake!}}
{{TD|Steven| It's from the hole we drilled! Peridot and I sealed it and filled it with water.}}
{{TD||(''Lapis stares at the pool with a disappointment and disbelief.'')}}
