{{Transcript-incomplete}}
{{KampKoral EpisodeTr
|title = Cabin of Curiosities
|seasonnumber = 1
|episodenumber = 3b
|airdate = {{Time|March 4}}, {{Time|2021}}
}}
{{L|''[The episode begins facing the lake]''}}
{{L|SpongeBob|Ready Patrick?}}
{{L|Patrick|I'm ready, SpongeBob!}}
{{L|''[SpongeBob and Patrick are standing on a tree, then they start swinging from a vine making a Tarzan-like yell. They both crash into each other and climb up the tree to do it again]''}}
{{L|SpongeBob|Are you ready?}}
{{L|Patrick|I'm ready!}}
{{L|Squidward|What's all this yelling?!}}
{{L|''[SpongeBob and Patrick crash into Squidward]''}}
{{L|Squidward|Ouch...}}
{{L|''[Squidward becomes a broken jigsaw puzzle]''}}
{{L|SpongeBob and Patrick|Oh.}}
{{L|SpongeBob|Let's do the corners first. This piece then that piece.}}
{{L|Squidward|What in the name of Neptune are you two doing?!}}
{{L|SpongeBob|Trying for our danger badge.}}
{{L|Squidward|It says ranger badge, not danger badge.}}
{{L|Patrick|Hey, Mr. Tentacles, do you have a ranger badge?}}
{{L|Squidward|Well, I tried for it once. Never go for a ranger badge... Why don't you just try for something easy? A playing dead badge?}}
{{L|SpongeBob and Patrick|No.}}
{{L|Squidward|A going home badge?}}
{{L|SpongeBob and Patrick|No...}}
{{L|Squidward|Um, um... Ah, here, the making friends badge. All you need is four signatures.}}
{{L|SpongeBob and Patrick|Will you be my friend? Will you be my friend?}}
{{L|SpongeBob|I don't know if that counts, Patrick. We're already friends.}}
{{L|Patrick|Well, this friendship is interfering with my badge getting.}}
{{L|SpongeBob|Hey, there are a lot of potential friends in camp.}}
{{L|Patrick|Okay. But if you get in my way again, I will destroy you!}}
{{L|Lady Upturn|Deliveries are in the back.}}
{{L|SpongeBob|Good to know. Patrick and I are working on our friendship badges. Would you like to be our friends?}}
{{L|Lady Upturn|How much is it going to cost me?}}
{{L|Rea|I'll give you a thousand dollars.}}
{{L|Roh|Two thousand.}}
{{L|Patrick|Do I hear three?}}
{{L|Lady Upturn|Three thousand dollars and all my jewlry, that I'm wearing today.}}
{{L|SpongeBob|Please everybody stop! Our friendship is free.}}
{{L|Rea|I think I'm going to be sick.}}
{{L|Lady Upturn|Please, just leave before we catch what you beggars are infested with.}}
{{L|SpongeBob and Patrick|Eh, okay.}}
{{L|Mr. Krabs|Cannonball! I'll be your friend.}}
{{L|Lady Upturn|No.}}
{{L|Mr. Krabs|Huh?}}
{{L|SpongeBob|Hi, Larry. Hi jocks! Patrick and I are working on our friendship badge. Would you like to be our friends?}}
{{L|Larry|No problemo. As soon as you two cream puffs do one chin up.}}
{{L|SpongeBob|No problemo.}}
{{L|Patrick|Yeah, no problem-eno. ''[they both struggle]''}}
{{L|French Narrator|Nine hours later...}}
{{L|Larry|The gym's closed, bros. Better luck next time!}}
{{L|SpongeBob|Gee whiz, nobody wants to be our friends. ''[they both scream as lightning comes from the grass]'' That's the trawler cabin. They also call it the weirdo cabin.}}
{{L|Patrick|That's got a nice ring to it.}}
{{L|Little Roxy|You are either very brave.}}
{{L|Big Roxy|Or very foolish to venture into this dark domain.}}
{{L|SpongeBob|Foolish! We're very foolish!}}
{{L|Big Roxy|So are we.}}
{{L|Big Roxy and Little Roxy|We are Roxy.}}
{{L|Little Roxy|Say hello to my cabin-mate, Jimmy.}}
{{L|Jimmy|Shake.}}
{{L|SpongeBob|Ye-yes, we are.}}
{{L|Jimmy|Don't worry. It tastes like maple syrup.}}
{{L|Patrick|Oh, thanks.}}
