{{EpisodeTranscript}}{{L|''[the episode begins with SpongeBob coming into Mrs. Puff's Boating School]''}}
{{L|SpongeBob|''[singing and running]'' ♪Going on down to Boating School! Boating School! Boating School! Going on down to Boating School! Rea-de-de-la Mrs. Puff!♪ ''[stops and notices a crowd cheering]'' For me? Well on behalf on yours truly, I would like to thank each of you for such a wonderful and warm welcome. ''[walks over and shakes a female fish's fin]'' Thank you. ''[walks over to Sandals and shakes his fin]'' Thank you, sir.}}
{{L|Sandals|What'd I do?}}
{{L|SpongeBob|''[bumps into Mrs. Puff]'' Mrs. Puff, thank you most of all! ''[about to kiss Mrs. Puff's fin, but she pulls it away]''}}
{{L|Mrs. Puff|SpongeBob, that warm welcome wasn't for you.}}
{{L|SpongeBob|It wasn't?}}
{{L|Mrs. Puff|No!}}
{{L|SpongeBob|Well then, who was it for?}}
{{L|Shubie|It's for him!}}
{{L|''[The crowd cheers as a green raceboat with the number 1 pulls up in front of the Driving School. A pit crew quickly changes its tires and smokes from the engines fog up then clear up revealing a fish with sunglasses, a hat, and a mustache]''}}
{{L|SpongeBob|''[gasps]'' It's Tony Fast! The famous race boat driver! ''[camera points down to a smaller fish beside Tony Fast]'' And his first born son, Tony Fast Jr.!}}
{{L|Mable-Monica|I can't believe it's him! Oh... ''[falls onto a random fish's arms]''}}
{{L|SpongeBob|I can't believe that I'm in the presence of such big celebrities.}}
{{L|Tony Fast|''[pats Tony Jr.'s shoulder]'' Good luck on your first day of school son!}}
{{L|Tony Jr.|Yeah, whatever.}}
{{L|Tony Fast|Don't show off too much! ''[chuckles]'' Show off and just enough!}}
{{L|''[Tony Fast drives away on his raceboat causing smoke to fill the air to which the crowd coughs but then cheers and gathers around Tony Jr.]''}}
{{L|Harold|Hey! Tony Jr., ''[takes out a lunch box]'' wanna sign my lunch box?}}
{{L|Sandles|''[takes out a steering wheel]'' You wanna sign my steering wheel?}}
{{L|Shubie|Wanna sign my...}}
{{L|Harold|Hey! I was here first!}}
{{L|Shubie|No, you weren't! I was!}}
{{L|Mrs. Puff|''[blows on whistle panting and sweating and taking a deep breath, then coughs]'' Ahem! While Tony Jr. is a student here, he will receive no special attention! He will be treated just like the rest of us! No exceptions! Now, Tony, report to the obstacle course where I will access your abilities!}}
{{L|Tony Jr.|Sure thing, Teach! ''[walks over]''}}
{{L|Mrs. Puff|Hold it! ''[takes out a lunch box]'' Not until you've signed my lunchbox! ''[laughs]''}}
{{L|Crowd|''[cuts to next scene]'' Go, Tony Jr., Go! Go, Tony Jr., Go! ''[Tony Jr. drives by them]'' Yay!}}
{{L|Tony Jr.|''[driving]'' Looks like it's my turn! ''[turns though a zig-zag like road]'' What goes around comes around! ''[drives around a giant anchor]'' Over and out! ''[drives up a hill-like road then back down and to the finish]''}}
{{L|Crowd|Hooray!}}
{{L|Mrs. Puff|''[thinking]'' He is good... Gasp! If he's really that good, maybe there's a chance, just a chance, some of that good could rub off my incorrigible student, SpongeBob SquarePants! ''[chuckles and out of thoughts]'' Yes!}}
{{L|SpongeBob|Mrs. Puff?}}
{{L|Mrs. Puff|Yes, SpongeBob?}}
{{L|SpongeBob|What does "incorrigible" mean?}}
