{{EpisodeTranscript}}{{L|''[The episode starts with a live-action shot of Big Ben in London. As "Rule, Britannia" plays, the time on the clock changes to 9 o'clock and it starts chiming. The camera zooms out suddenly, revealing that it is only Squidward's watch.]''}}
{{L|Squidward|Wow, I'm really late again. Maybe they'll finally fire me. ''[laughs as he walks into the closed front doors of the Krusty Krab]'' Locked?}}
{{L|SpongeBob|''[lying in a fetal position against the front doors, knocking his head on them]'' This isn't happening. This isn't happening!}}
{{L|Squidward|SpongeBob?}}
{{L|SpongeBob|The horror, it's unspeakable! ''[grabs Squidward]'' Don't you see, Squidward? It's closed! The Krusty Krab is closed!}}
{{L|Squidward|You mean I got out of bed for nothing?}}
{{L|SpongeBob|The doors are locked. The doors are locked and we are on the outside. Outsiders. What are we going to do, Squidward? There are Krabby Patties inside all alone. ''[presses his face into the glass]''}}
{{L|Mr. Krabs|Just stand aside, lad, and let me unlock the door.}}
{{L|SpongeBob|''[face comes out his backside]'' Mr. Krabs, you're here! ''[jumping around]'' Gosh, Mr. Krabs, we were worried something might have happened to you. That the world would've been deprived of the greatest food known to man.}}
{{L|Mr. Krabs|''[drops his keys, annoyed]'' Oh, you made me drop me keys. Give me some space, lad. Can't a crab get a little space?!}}
{{L|SpongeBob|''[cries]'' I'm sorry, Mr. Krabs.}}
{{L|Squidward|Harsh. ''[laughs]''}}
{{L|Mr. Krabs|''[cracks his back]'' Arrgh, me back!}}
{{L|SpongeBob|Are you hurt, Mr. Krabs?}}
{{L|Mr. Krabs|''[sarcastically while in pain]'' No. I'm just doubled over in pain, fightin' back tears in me eyes because it's a new dance craze! ''[wiggles his claws from side to side like he's dancing]''}}
{{L|SpongeBob|''[naively]'' Oh, good, I thought you were hurt.}}
{{L|Mr. Krabs|''[shouting]'' I am hurt, ya idiot! ''[SpongeBob's lip quivers while tears form]'' I'm sorry I snapped at ya, laddie. It's just me back is killing me. It's me old, lumpy mattress. It's like trying to sleep on broken coral. I'm going out of me mind. ''[back breaks again]'' Oh, me back.}}
{{L|SpongeBob|Poor Mr. Krabs. What are we going to do, Squidward?}}
{{L|Squidward|Why do anything? I like the new Mr. Krabs. He yells at you more. ''[laughs]''}}
{{L|SpongeBob|I'm serious, Squidward.}}
{{L|Squidward|So am I.}}
{{L|SpongeBob|We should get Mr. Krabs a new mattress and surprise him with it as a gift. Then we'll never have to be late to work again.}}
{{L|Squidward|What? You want me to spend my hard earned money on my richer than me skin flint boss? No, thank you. ''[enters Krusty Krab]''}}
{{L|SpongeBob|That's okay, Squidward, you'll warm up to the idea. ''[later]'' Thanks for coming with me, Patrick.}}
{{L|Patrick|No problem, buddy. I always wanted to go to a mattress store. ''[both enter store and gasp]''}}
{{L|SpongeBob|I've never seen so many mattresses.}}
{{L|Patrick|Yeah.}}
{{L|SpongeBob|How many do you think there are?}}
{{L|Patrick|''[looks around and thinks]'' 10.}}
{{L|SpongeBob|Cool.}}
{{L|Employee|There's plenty more than that. Try them out. Find one you like.}}
{{L|''[SpongeBob jumps on a mattress, but Patrick shakes his head. Patrick lays down on a mattress, but sinks into it as SpongeBob shakes his head. SpongeBob falls on his back on a rock-hard mattress. Patrick sits in a racecar bed then a crashing sound is heard. SpongeBob sits on a bed with a bunch of needles and the employee holds up a first-aid kit. Finally, Patrick sits on a mattress that rotates in rolling from side to side. Now back at the Krusty Krab where SpongeBob and Patrick are laughing.]''}}
{{L|Squidward|What are you morons doing?}}
{{L|SpongeBob|Making a card for Mr. Krabs. To go with his new mattress.}}
{{L|Squidward|Oh, I see. You're just kissing up to the boss to make me look bad. Well, I won't stand for it. Gimme that card. ''[signs card]'' Trying to outsmart me, will ya? ''[licks envelope]'' There, I signed it for all of us.}}
{{L|Patrick|Hey, you didn't even help pay.}}
{{L|SpongeBob|Oh, that's okay, as long as Mr. Krabs is happy. ''[later at Mr. Krabs' house]''}}
{{L|Mr. Krabs|Oh, me back. Well, here goes another useless attempt to sleep on me mount less, lumpy mattress. ''[lays on his mattress]'' Huh, that's queer. Me mattress seems strangely cozy and butter-like... ''[falls asleep]''}}
{{L|SpongeBob, Patrick, and Squidward|Surprise!}}
{{L|Mr. Krabs|Armageddon! What? Oh, you? What in the blue eye scallop are you doing in me bedroom?}}
{{L|SpongeBob|We noticed how miserable you were on your lumpy, old mattress.}}
{{L|Squidward|So I suggested we get you a new one.}}
{{L|Patrick|''[talking to SpongeBob]'' I thought it was your idea.}}
{{L|Mr. Krabs|''[through gritted teeth]'' So, where's me old mattress then? ''[fury goes up]''}}
{{L|Squidward|Don't worry, Mr. Krabs, I took care of that personally, too. I had it hauled away to the dump.}}
{{L|Mr. Krabs|''[jumps on Squidward]'' Yaaargh! All my money was in that mattress!}}
{{L|Squidward|''[shakes his head in shock]'' What?! Haven't you ever heard of a bank?!}}
{{L|Mr. Krabs|No! ''[walks backward, hits his lamp and trashes some books]''}}
{{L|SpongeBob|Mr. Krabs!}}
{{L|Mr. Krabs|No! ''[faints]''}}
{{L|Patrick|And we got you a card.}}
{{L|Mr. Krabs|''[lifts one eye up off the floor]'' Is there money in it?}}
{{L|Patrick|''[shakes the envelope]'' Nope. ''[Mr. Krabs faints again. Later, at the hospital]''}}
{{L|SpongeBob|Is it serious, doctor? Will Mr. Krabs be alright?}}
{{L|Doctor #2|Mr. Krabs is in a cash-coma. Only the return of his money can save his life.}}
{{L|Squidward|It was SpongeBob's fault! Getting Mr. Krabs a new mattress was his idea!}}
{{L|Patrick|''[firmly]'' I knew it!}}
{{L|Police Officer|Not so fast! ''[holds up get well card]'' This card says "This was all my idea. Love, Squidward." If Mr. Krabs doesn't pull through, you're going to jail!}}
{{L|Squidward|''[infuriated]'' Ooh... you did this, SquarePants! If you don't get Mr. Krabs' mattress back from the dump, I am going to murd... ''[officer clears his throat]'' ...''[nervously]'' help you do it myself.}}
{{L|Patrick|Wow, he really does care. ''[later at the dump]''}}
{{L|Patrick|What a dump.}}
{{L|SpongeBob|We gotta get in there, Squidward. Mr. Krabs is counting on us.}}
{{L|Patrick|''[looks through the gate]'' Hey, SpongeBob, isn't that the mattress over there?}}
{{L|SpongeBob|Terrific, Patrick, you found it!}}
{{L|Squidward|What? Where? Lemme see. Where?}}
{{L|SpongeBob|Over there, Squidward, underneath that really big guard worm.}}
{{L|Squidward|Oh, that figures. ''[later at the hospital]''}}
