{{EpisodeTranscript}}
{{L|''[At Glove World! Where SpongeBob and Patrick are standing outside the amusement park.]''}}
{{L|SpongeBob|''[Patrick is licking a glove-shaped lollipop]'' Another funtastic day at Glove World! ''[the bus stops at the bus stop and both of them get in, but SpongeBob struggles for a bit with his balloon]''}}
{{L|Bus Driver|Ahem. ''[points to a coin deposit]''}}
{{L|SpongeBob|Let me get my wallet. ''[turns around and the balloon hits the bus driver's face]'' Wait, let me check this pocket. ''[turns around and the balloon hits him again]'' No... ''[turns around and the balloon hits the bus driver again]'' Patrick? Do you have any change?}}
{{L|Patrick|How much do you need?}}
{{L|SpongeBob|How much is it?}}
{{L|Bus Driver|Fifty cents.}}
{{L|SpongeBob|''[turns around and the balloon smacks the bus driver in the back of his head]'' Fifty cents.}}
{{L|Patrick|Nope.}}
{{L|SpongeBob|''[turns around and the balloon smacks the bus driver again]'' Let me check my other poc-}}
{{L|Bus Driver|''[annoyed]'' Forget it!}}
{{L|SpongeBob|''[turns around and balloon smacks bus driver again]'' What did you say?}}
{{L|Bus Driver|''[yelling]'' Just take your seat!}}
{{L|SpongeBob|Thanks, mister.}}
{{L|Bus Driver|Yeah, whatev- ''[SpongeBob turns around and balloon smacks him in the back of the head, causing him to glare at SpongeBob with an annoyed grin]''}}
{{L|Patrick|Show me what you got at Glove World!}}
{{L|SpongeBob|Okay! Here's my glove light. ''[turns on a light]''}}
{{L|Patrick|Wow...}}
{{L|SpongeBob|''[puts the light inside his head]'' I see you! ''[both laugh]''}}
{{L|Patrick|I got gloves for my glove action-figure! ''[puts a tiny glove on the big glove's thumb]''}}
{{L|SpongeBob|Cool! ''[Patrick looks out the window and notices a sign that says "You Are Now Leaving Bikini Bottom" as they drive past it]''}}
{{L|Patrick|Hey, SpongeBob?}}
{{L|SpongeBob|''[a tiny glove is on his nose]'' Yeah, Patrick?}}
{{L|Patrick|Where's 'Leaving Bikini Bottom'?}}
{{L|SpongeBob|Where did you see that?}}
{{L|Patrick|We just passed the sign. 'You are now in Leaving Bikini Bottom'.}}
{{L|SpongeBob|''[gasps]'' What?! ''[looks out the window]''}}
{{L|Patrick|What's wrong, SpongeBob? ''[driving past a sign that says "Bikini Bottom City Limits"]''}}
{{L|SpongeBob|Patrick, I think we're on the wrong... ''[screams as the bus drives down at a 90-degree angle road. SpongeBob and Patrick fly back and his the back of the bus]'' ...bus! ''[walks slowly up front. His face gets all distorted as he is moving closer. His pants rip off and fly at Patrick, but Patrick ducks in time. Then SpongeBob's underwear hits Patrick in the face. The bus comes to an immediate stop and both fly forward and hit the windshield. Then the balloon smacks the bus driver onto the windshield and all of them peel off together. SpongeBob and Patrick are kicked out of the bus]'' But, sir, we need to get back to Bikini Bottom.}}
{{L|Bus Driver|''[hands the balloon to SpongeBob]'' Oh, well. ''[drives the bus away]''}}
{{L|Patrick|What is this, SpongeBob?}}
{{L|SpongeBob|''[reads a sign]'' Rock Bottom. ''[scroll over to a bus station]'' It sure is weird around here. Kinda different, even the soil looks different. ''[picks up some green soil]''}}
{{L|Green Soil|Would you... ''[raspberry]'' mind... ''[raspberry]'' putting me down? ''[SpongeBob shakes him off as he gasps]''}}
{{L|Patrick|SpongeBob, I don't like it here. It's dark and scary. I don't wanna be here. I wanna go home. Look, I can't even tell the bathrooms apart! ''[bathroom doors have the "?" on one door and the "¿" on the other]''}}
{{L|SpongeBob|Uhh, that's an easy one, Patrick. We just wait for somebody to come out and then you'll know. ''[someone comes out the "¿" door. Patrick gasps]'' Maybe we should wait for one more. ''[a snake-like creature comes out of the "?" door. 3 creatures come out the "¿" door]''}}
{{L|Patrick|I still can't read the sign! I wanna go home!}}
{{L|SpongeBob|Uhh, uhh, okay. You wait for the bus. Call me when it comes. I'm gonna get a bus schedule. ''[walks off]'' Boy, this place sure is creepy. ''[the bus drives by with Patrick's head sticking out the window]''}}
{{L|Patrick|Hey, SpongeBob, the bus is here! ''[SpongeBob runs after the bus]'' SpongeBob...! ''[the bus drives up the 90-degree angle road and SpongeBob tries to run up the road, but falls down. Tries a couple more times but is unsuccessful]''}}
