{{EpisodeTranscript}}
{{L|''[episode opens to the Krusty Krab and we see Squidward reading a magazine that says Everybody Ablomp Now. He then looks from the magazine and see a bunch of fish on the tables staring at him. Squidward twitches his eyebrows in a suspicious way. One of the customers slowly closes his eyes and opened it back. Squidward jumps by this and another customer falls over and licks the floor. Everyone appears like they're about to have seizures]''}}
{{L|Squidward|''[whispers with clenched teeth]'' SpongeBob, why aren't those orders up yet? ''[Cut to the scene where we see two fishes with forks and knives and they're moaning like zombies. Squidward is stunned by this. Scene cuts to the kitchen. He pokes his head through the window]''. SpongeBob, the collective blood sugar around here is dangerously low. ''[looks down on the grill to see some cards on it]'' Why are you grilling index cards? ''[close up to the index cards that talks about boating school]''}}
{{L|SpongeBob|Sorry, Squidward, I got a little distracted. ''[holding up an index card]'' I'm practicing for my oral report for Boating School tomorrow.}}
{{L|Squidward|You know, SpongeBob, statistics show that public speaking is the number three cause of stress right behind death and marriage. Now get those orders ready!}}
{{L|SpongeBob|Okay! Okay! ''[takes off his hat and shoves out seven patties from inside it]'' Hm, what's so scary about public speaking anyway? You just stand in front of the public and speak publicly. It's really no different to what I do everyday.}}
{{L|''[Scene cuts to SpongeBob coming out of the kitchen with a Krabby Patty and gets shocked. We see a bunch of fish looking like zombies]''}}
{{L|SpongeBob|No big deal, SpongeBob, you just stand in front of them... ''[Cut to the scene where we see the customers moaning and the background changes to swirls]'' ...front of them looking... ''[backs away slowly to the kitchen]'' ...at me ''[closes the kitchen door, then peaks through the window and sees the customers]'' ...with their eyes! ''[shrieks and ducks]'' Squidward is right! Public speaking is frightening!}}
{{L|Squidward|''[grabs the Krabby Patty from SpongeBob]'' Must I do everything myself? ''[looks to his left]'' Huh? Stay back! You'll get your patty when it's your turn. ''[Squidward gets pulled back, all customers begin to physically fight for the Krabby Patty, results Squidward getting beaten up. SpongeBob stretches his legs up and peaks over at the window. He looks at the fight and ducks as a barrel crashes in his direction. SpongeBob pulls back steadily]''}}
{{L|SpongeBob|I never knew an audience can get so physical. ''[Squidward screams and is thrown to the back and is continuously mauled by the zombified customers]'' This changes everything. ''[He slowly creeps away as Squidward still gets beaten up.. Scene bubbles over to Patrick's Rock and Patrick goes over to it and opens it. We see SpongeBob on the rock]''}}
{{L|Patrick|Oh, sorry, wrong rock. ''[turns to leave but SpongeBob stretches his arms to grab Patrick and takes him under the rock. Scene cuts to the inside of Patrick's home where we see that SpongeBob made it look exactly like the inside of Mrs. Puff's Boating School]''}}
{{L|SpongeBob|Patrick, I wonder if you'd help me by lending me your eyes.}}
{{L|Patrick|Okay. ''[starts pulling at his eyes]'' Uhhh...}}
