{{EpisodeTranscript}}
{{L|''[SpongeBob and Squidward are walking down the road towards the Krusty Krab.]''}}
{{L|SpongeBob|So, I was all ready to drain the fries, but I cooked the fries slightly too long! So...}}
{{L|Squidward|SpongeBob?}}
{{L|SpongeBob|So, here's where the bizarre twist comes in.}}
{{L|Squidward|SpongeBob?}}
{{L|SpongeBob|They weren't overcooked at all!}}
{{L|Squidward|SpongeBob, look! ''[picks him up and turns him around where we are shown a tall building]''}}
{{L|SpongeBob|Wow, what happened to the Krusty Krab?}}
{{L|Mr. Krabs|Good morning! The Krusty Towers is now open for business!}}
{{L|SpongeBob|Why did you build a hotel, Mr. Krabs?}}
{{L|Mr. Krabs|I'm glad you asked, son. Remember when I went to that fast food convention and stayed in that fancy hotel? I had a beautiful room. The employees were so friendly. They catered to me every whim, no matter how demeaning it was. Because they lived by a code. And that code was engraved in fine gold above the grand fireplace: "We shall never deny a guest even the most ridiculous request." Everything was perfect... until I got the bill! They charged me for everything; $25 for a hamburger! ''[takes out a whole burger from inside his body]'' If they can charge that much for a lousy burger, imagine how much I could charge for a lousy Krabby Patty! And thus, the Krusty Towers was born.}}
{{L|Squidward|Why would anyone stay in a hotel in Bikini Bottom? It's in the middle of scenic nowhere! There's nothing to do but get stung by jellyfish. ''[jellyfish stings Squidward on the head, forming a bump]'' See?!}}
{{L|SpongeBob|''[pushes the bump in and it goes to the other side of Squidward's head]'' Ooh!}}
{{L|Mr. Krabs|Come inside. ''[now inside Krusty Towers]'' Isn't it beautiful?}}
{{L|Squidward|Where are all the new hotel employees? ''[Mr. Krabs throws uniforms onto Squidward & SpongeBob. Dave enters]''}}
{{L|Mr. Krabs|My first hotel guest! Watch me reel him in. ''[walks behind desk]'' Welcome to the Krusty Towers, where our motto is "We shall never deny a guest even the most ridiculous request."}}
{{L|Dave|Oh, that's great. I'd like a double Krabby Patty with no onions and extra pickles.}}
{{L|Mr. Krabs|If you want a Krabby Patty, you'll have to rent a room and order room service.}}
{{L|Dave|''[looks at watch]'' Ooh, I've only got an hour for lunch. ''[sighs and leaves]''}}
{{L|Squidward|Boy, you reeled that one in like a pro.}}
{{L|Mr. Krabs|Okay, Squidward, ''you'' man the front desk.}}
{{L|Patrick|I'd like a Krabby Patty, please.}}
{{L|Squidward|This is a hotel now. If you want a Krabby Patty, you'll have to get a room and order room service.}}
{{L|Patrick|Okay, one Krabby Patty and one room with cheese. Oh, and can I get cheese on the Krabby Patty, too?}}
{{L|Squidward|Patrick, you only live 400 yards away. Why do you want to check into a hotel?}}
{{L|Patrick|Sometimes I just need to get away from it all. ''[rings bell]'' Wow, this hotel has everything!}}
{{L|Squidward|''[takes bell]'' Gimme that! Now sign the register.}}
{{L|Patrick|I didn't know there would be a test. I didn't study! ''[cries]''}}
{{L|Squidward|Patrick, all you have to do is write your name.}}
{{L|Patrick|Oh, okay. ''[takes pen]'' Do you mind?! ''[Squidward turns around so Patrick starts writing. Squidward peeks]'' Don't look! ''[Squidward turns around]'' Done! ''[Patrick has drawn a giant monster doodle of himself fighting three attack planes.]''}}
{{L|Squidward|Close enough. Here's your room key.}}
{{L|Patrick|I'll need some help with my bags.}}
{{L|Squidward|How can you have bags?! You just found out this is a hotel!}}
{{L|Patrick|This is a hotel?}}
{{L|Squidward|''[groans]'' SpongeBob!}}
{{L|SpongeBob|Yes, Squidward?}}
{{L|Squidward|Take Patrick and his bags to his room.}}
{{L|Patrick|What about my Krabby Patty?}}
{{L|Squidward|And bring him a Krabby Patty.}}
{{L|Mr. Krabs|Squidward, ''you'' can take Patrick's bags up to his room. SpongeBob, you go make the Krabby Patty. ''[he exits]''}}
{{L|Squidward|Oh, Mr. Krabs!}}
{{L|Mr. Krabs|What's the matter? Afraid of a little manual labor? ''[mocking Squidward]'' I'm Squidward and I have to work for a living. Boo hoo hoo hoo hoo.}}
{{L|Squidward|Fine. Let's go, Patrick. ''[has struggle with Patrick's bags as he is walking up to the elevator]''}}
{{L|Mr. Krabs|''[comes out of the elevator]'' This elevator is for guests only. Take the employee elevator. ''[Squidward walks to the other elevator for employees, which it turns out to be stairs. He grumbles because of this. Squidward walks up stairs as Patrick gets off the guest elevator]''}}
{{L|Squidward|What's in these bags, rocks? ''[bag opens, spilling out rocks]'' Hey, these ''are'' rocks! Why is your suitcase full of rocks?!}}
{{L|Patrick|I don't tell you how to live ''your'' life!}}
{{L|Squidward|Well, here's your room.}}
{{L|Patrick|Wow.}}
{{L|Squidward|Enjoy your stay.}}
{{L|Patrick|Squidward, wait! ''[takes out a rock from his pocket and gives it to Squidward as a tip]'' Keep up the good work and there'll be more where that came from.}}
{{L|SpongeBob|Your Krabby Patty, sir. ''[Squidward attempting to throw the rock that Patrick gave to him as a tip]'' Hey, Squidward. Cool rock.}}
{{L|Patrick|Hold on a second, SpongeBob. ''[hands SpongeBob a dollar, Squidward makes a surprise face, then scowls]'' Here you are, my good man.}}
{{L|SpongeBob|Why, thank you, Patrick!}}
{{L|Patrick|There's plenty more where that came from, my good friend ''[Squidward looks at his rock and becomes frustrated]'' Squidward!}}
{{L|Squidward|What now?!}}
{{L|Patrick|I don't like crusts on my sandwich!}}
{{L|Squidward|It's a bun; it's all crust! How am I suppose to cut the crust off a bun?}}
{{L|Patrick|Peel it.}}
{{L|Squidward|''[peels the skin off the bun angrily]'' Happy?}}
{{L|Patrick| Yay! ''[eats the patty]''}}
{{L|SpongeBob|Room service! Here's the fifty Krabby Patties you ordered.}}
{{L|Patrick|Could you do one more thing for me?}}
{{L|Squidward|Why don't you ask SpongeBob?}}
{{L|Patrick|Good idea, Squidward!}}
{{L|SpongeBob|How may I serve you, sir?}}
{{L|Patrick|I need you to eat these Krabby Patties with me.}}
{{L|SpongeBob|Oh, yes, sir! ''[both of them eat a bunch of Krabby Patties. As Squidward heads down the employee elevator, Mr. Krabs is on the phone]''}}
{{L|Mr. Krabs|Hold on. Squidward! Patrick needs your help.}}
{{L|Squidward|What?! Why didn't he ask me before I walked all the way downstairs?}}
{{L|Mr. Krabs|He said he didn't want to bother you, but he got over it.}}
{{L|''[At the bathroom, Squidward is unclogging the toilet when he unclogs SpongeBob]''}}
{{L|Patrick|Hooray!}}
{{L|SpongeBob|Thanks, Squidward! ''[Squidward puts him back in the toilet of clogging again. Patrick flushes again]''}}
{{L|Squidward|Mr. Krabs, this is ridiculous! Patrick's being completely unreasonable!}}
{{L|Mr. Krabs|He can be as unreasonable as he wants! The plaque, Squidward, the plaque!}}
{{L|Squidward|But, Mr. Krabs...}}
{{L|Mr. Krabs|Deny no guests! ''[phone rings]'' Why, hello, Patrick. You need Squidward to come up right away? He'll be right there.}}
{{L|Squidward|''[Scene transits to bubbles floating from a bathtub]'' A bubble bath?! Why would I give you a bubble bath?!}}
{{L|Patrick|Well, because Mr. Krabs said you would! Well, be sure to make my back extra shiny clean.}}
{{L|Squidward|That's it! I've had enough! ''[storms out]''}}
{{L|Patrick|Squidward, wait! The toilet's backed up again!}}
{{L|Mr. Krabs|''[Squidward comes out of the guest elevator]'' Hey! Hey, you can't take that elevator! You're an employee!}}
{{L|Squidward|Not anymore! I quit! ''[Squidward throws his uniform on Mr. Krabs]''}}
{{L|Mr. Krabs|Quit?! You can't quit! ''[Squidward walks out naked and reenters with Hawaiian-styled clothes. Squidward rings the bell]'' Welcome to the Krusty Towers... Squidward?!}}
{{L|Squidward|One room, please. On the top floor.}}
{{L|Mr. Krabs|What do you think you're doing?}}
{{L|Squidward|I need a vacation. I'm overworked. And what better place to relax than Krusty Towers? Where "we shall never deny a guest even the most ridiculous request."}}
{{L|Mr. Krabs|I don't have to rent you a room!}}
{{L|Squidward|I've got cash.}}
{{L|Mr. Krabs|Oh... here's your room key.}}
{{L|Squidward|SpongeBob, carry my things to my room.}}
{{L|SpongeBob|Aye aye, guest sir. ''[turns legs into rockets and blasts off through the ceiling]''}}
{{L|Squidward|''[talking to Mr. Krabs]'' And you can carry me to my room.}}
{{L|Mr. Krabs|And why in tarnation would I do that? You got four legs that aren't broken.}}
{{L|Squidward|The plaque. ''[plaque is shown. Mr. Krabs has just finished carrying Squidward from the employee elevator]'' Too bad we couldn't take the elevator, but it is for guests only, and you are an employee.}}
{{L|SpongeBob|Your room, sir.}}
{{L|Squidward|And I'd like to order room service. I'd like a Krabby Patty with cheese, toenail clippings, and nose hair.}}
