{{EpisodeTranscript}}{{L|''[SpongeBob is reading a book in his library with Gary sitting next to him. A roller coaster crashes through the wall and hits a statue's head, causing it to hit the bookcase and the books collapse]''}}
{{L|SpongeBob|Ah! Guests! Could I offer you some lemonade?}}
{{L|Frankie Billy|Man! That has to be the worst amusement park I have ever been to! I mean, we're lucky to escape with our lives!}}
{{L|Harold|I agree! The world will be a much better place when Glove World is gone for good! ''[Everyone except SpongeBob claps]''}}
{{L|SpongeBob|Excuse me, did you just mention Glove World!?}}
{{L|Frankie Billy|Yeah. Glove World. They're gonna close it. Tomorrow! Forever!}}
{{L|SpongeBob|Close Glove World? Has the world gone mad?!}}
{{L|Frankie Billy|Well, that depends on your definition.}}
{{L|SpongeBob|I'm sorry, I gotta go. ''[leaves the library]''}}
{{L|Frankie Billy|Wh-wh-wh what about our lemonade? ''[Cut to Patrick's rock, SpongeBob runs and stops to knock on the rock]''}}
{{L|SpongeBob|Patrick! ''[Patrick is in the shower inside the rock]''}}
{{L|Patrick|I can't come out now, SpongeBob. I'm taking a shower.}}
{{L|SpongeBob|But, Patrick, it's Glove World! They're gonna... ''[Patrick is out of the shower and running]''}}
{{L|Patrick|Glove World? ''[SpongeBob starts running]''}}
{{L|SpongeBob|Patrick, wait! ''[Cutscene to Glove World! Entrance. SpongeBob and Patrick made it to Glove World!]''}}
{{L|SpongeBob|There it is, Patrick. Glove World.}}
{{L|Patrick|Look at that guy, he must be the owner.}}
{{L|SpongeBob|Uh-huh, come on. Excuse us, sir, we heard a horrible rumor that you're gonna close Glove World! forever.}}
{{L|Patrick|Close Glove World?! Has the world gone mad?! ''[he is not wearing shorts and the owner is horrified.]''}}
{{L|Glove World! Owner|Here, son, take this. You don't wanna catch cold. ''[Patrick is putting on his Glove World! hat as pants]''}}
{{L|Patrick|Uh, it feels good.}}
{{L|SpongeBob|Ooh, that looks glovely on you, Patrick.}}
{{L|Patrick|Fits like a glove.}}
{{L|SpongeBob|Glove size fits all.}}
{{L|Patrick|A penny saved is a penny gloved!}}
{{L|SpongeBob|You can leave a glove to gloves, but you can't make it glove.}}
{{L|Patrick|She gloves me, she gloves me not.}}
{{L|SpongeBob|All's fair in glove and war.}}
{{L|Patrick|Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove! Glove.}}
{{L|Glove World! Owner|Wow. Enjoy the hat. Now if you folks will excuse me, I have a rickety old theme park to close down.}}
{{L|SpongeBob|Then the rumors are true. You are gonna close Glove World!}}
{{L|Glove World! Owner|Yep. ''[SpongeBob and Patrick scream]''}}
{{L|SpongeBob and Patrick|NOOOOOO!}}
{{L|Glove World! Owner|I understand your concern, but really... ''[SpongeBob and Patrick scream again]''}}
{{L|SpongeBob and Patrick|NOOOOOO! ''[Zooms out through Glove World!]''}}
{{L|SpongeBob|Oh, please, Mr. Soon To Be Ex-owner of Glove World. Could you see in your heart, to let us ride all our favorite rides? Just one last time.}}
{{L|Patrick|For all time's ride sake.}}
{{L|Glove World! Owner|Well, seeing as it's our last day of operation anyway, and as long as the two of you pay the full admission price, sure, go right ahead!}}
{{L|SpongeBob and Patrick|Thank you. Thank you. Thank you. ''[SpongeBob & Patrick are kissing to his feet.. Cut to Tilt-A-Hurl]''}}
{{L|SpongeBob|Well, there she is, Patrick. It's time to say goodbye to the Tilt-A-Hurl. ''[he and Patrick are getting in the seats]''}}
{{L|Patrick|Goodbye, Tilt-A-Hurl. ''[The metal seat bar hits SpongeBob and Patrick. The Tilt-A-Hurl starts to spin]''}}
{{L|SpongeBob & Patrick|Ow! ''[hurls again]'' Ow! ''[hurls again]'' Ow! ''[hurls again]'' Ow! ''[hurls one more time]'' Ow! ''[The Tilt-A-Hurl stops]''}}
{{L|Patrick|We'll miss you. ''[SpongeBob and Patrick get out of seats. Next, they are at the Glove Drop]''}}
{{L|SpongeBob|Goodbye, Glove Drop.}}
{{L|Patrick|So many fond memories on this ride.}}
{{L|SpongeBob|I know, Patrick, but we have to be brave. ''[Everyone is on the Glove Drop. The hand pushes the Glove Drop. It's falling down. Everybody is screaming, except SpongeBob and Patrick are crying. It crashes to the ground. SpongeBob and Patrick are up... sniffles]'' Where to next, Patrick?}}
{{L|Patrick|I think you know where, pal. ''[After that, they are at the Glove Boat]''}}
{{L|SpongeBob|The Glove Boat. My most favorite ride in the entire glove kingdom. And it's the last time I'm ever gonna ride it.}}
{{L|Patrick|Come on, buddy. Let's take our seats. ''[Everyone is on the Glove Boat]''}}
{{L|SpongeBob and Patrick|''[weakly]'' Whee. ''[The Glove Boat swings back and forth, until it's upside down. Everyone falls out. Cut through the Glove World!]''}}
{{L|SpongeBob|I just don't get it, I mean, why? Why must Glove World! close? ''[The roller coaster falls on the ground]''}}
{{L|Patrick|Beats me. Let's go ride the Ferris Wheel. ''[Cut to the Ferris Wheel. SpongeBob sighs. The Ferris Wheel is rolling]''}}
{{L|SpongeBob|Ew, did you hear that?}}
{{L|Patrick|Excuse me.}}
{{L|SpongeBob|No, not that it was... oh no, Patrick, look!}}
{{L|Patrick|Oh no! What am I looking at?}}
{{L|SpongeBob|The Ferris Wheel has ripped free of it moorings! ''[The Ferris Wheel is still rolling]''}}
{{L|Patrick|Then you mean...}}
{{L|SpongeBob|Uh-huh.}}
{{L|Patrick|It somehow ripped free of it moorings! ''[Everyone screams as the Ferris Wheel rolls throughout Glove World!]'' SpongeBob, what are you doing? We must remain seated at all times!}}
{{L|SpongeBob|We have to jump before this thing crashes! Come on! ''[jumps off the Ferris Wheel]''}}
{{L|Patrick|Bu-bu-bu-bu? But you know I'm allergic to jumping! You know that! ''[SpongeBob lands face-first on the ground and then he runs]''}}
{{L|SpongeBob|Patrick, it's now or never! You can do this!}}
{{L|Patrick|I, uh, oh, if you say so. ''[tries to jump, and was now out of the Ferris Wheel]''}}
{{L|SpongeBob|Nice job, Patrick.}}
{{L|Patrick|Thanks!}}
{{L|SpongeBob|Look! ''[The Ferris Wheel crashes into Glove Lake]'' Whoa, right in the middle of Glove Lake.}}
{{L|Patrick|That's really gonna spoil the view for the residents of Glove Castle.}}
{{L|SpongeBob|Patrick, I think the time has come for us to accept reality.}}
{{L|Patrick|We've gone this far, why start now?}}
{{L|SpongeBob|All I'm saying is maybe there's a reason Glove World! is closing. I mean just look around you. Open your eyes.}}
{{L|Patrick|Okay. ''[literally does so. At the Hall of Mirrors, Tom and his son are laughing at the mirror, but the mirrors shatter. Next at the mud slide, the log falls into the mud. Thaddeus and Evelyn get leeches on their body. At the glove karts, Harold honks the wheel]''}}
{{L|Harold (red fish)|Move it, slowpoke!}}
{{L|Fred|Hey, who you calling slowpoke, you sardine! ''[Everyone is stuck in the glove karts. Patrick closes his eyes]''}}
{{L|SpongeBob|See what I mean, Patrick? Glove World! is on its last legs.}}
{{L|Patrick|Yeah, or on its last finger.}}
{{L|SpongeBob|I just wish there was something we can do. ''[Patrick smiles]''}}
{{L|Patrick|I know what we can do. Let's take a trip to Glove World! to cheer ourselves up.}}
{{L|SpongeBob|Wait a second. ''[gasps]'' That's it!}}
{{L|Patrick|It is?}}
{{L|SpongeBob|Of course, we just have to fix Glove World!.}}
{{L|Patrick|We do?}}
{{L|SpongeBob|Then everybody will love it again, and then they'll have no choice but to keep Glove World! open. Are you with me?}}
{{L|Patrick|I think so. Yeah, I'm here. ''[Cut to the hall of mirrors, and SpongeBob is in the mirror]''}}
{{L|SpongeBob|Okay, Patrick, this is it. Do you remember what to say?}}
{{L|Patrick|SpongeBob, I'm not a stupid. Come one, come all, to the new, the improved...}}
{{L|SpongeBob|''[whispers]'' Hall of mirrors.}}
{{L|Patrick|Hall of Mirrors!}}
{{L|Nat|Wow, new and improved? ''[SpongeBob turns into Nat]'' Wow, that's fantastic!}}
{{L|SpongeBob|It's working.}}
{{L|Ugly Fish|Oh, I'll try it. ''[SpongeBob turns into Ugly Fish]'' Hey! What kind of mirror is this?! ''[hits SpongeBob]''}}
{{L|SpongeBob|Ow!}}
{{L|Ugly Fish|I'm glad they're closing this place down! ''[Cut to the Bubble Poppin' Boy and Monroe]''}}
{{L|Bubble Poppin' Boy|Hey there, kid. ''[Monroe kicks his leg]'' Ow! You little brat! I have had it! Three and a half weeks of working here and this is how I'm treated!? You're gonna have to pay for my shin-replacement surgery!}}
{{L|Glove World! Owner|I'm sorry you feel that way, but if we were to accommodate every employee- ''[Bubble Poppin' Boy takes off the glove mascot and throws it at the owner]''}}
{{L|Bubble Poppin' Boy|Accommodate this, boss man! ''[walks away]''}}
{{L|Glove World! Owner|Great! Now where am I gonna find another mascot?}}
{{L|Patrick|Mr. Owner, Mr. Owner! Can I wear the Glovey Glove costume? Please, please? I've always wanted to try it on. And also, this hat you lent me earlier is turning to get little worn out. See? ''[Close up to Patrick's butt]''}}
{{L|Glove World! Owner|Well, sure, why not? I mean, what could go wrong?}}
{{L|Patrick|Thanks! ''[laughs. Cut to ice cream stand]''}}
