{{EpisodeTranscript}}
{{L|''[at the Chum Bucket]''}}
{{L|Plankton|Oh, brother. Just look at this place. Might as well be a mausoleum. Abysmal. Oh, well. At least it's structurally sound. ''[door falls on him]'' Forget this! I'm sick of not having any business.}}
{{L|Karen|Then why don't you fix this rust bucket up? Look around. Chipping paint, bad plumbing, dust bunnies-- ''[a literal dust bunny blows away]'' it's no wonder you don't have any customers.}}
{{L|Plankton|Okay, I get it. I get it. It's time to give this place a complete overhaul. ''[cut to outside the Chum Bucket, where Plankton is dragging a blue paint bucket]'' Whoa! Whoa! ''[almost falls in the bucket. Grabs the paintbrush but has difficulty painting the building due to the paintbrush being too large]'' I shouldn't have to subject myself to such menial labor. ''[screams and falls off the bucket, the paintbrush handle in his mouth.  He sits up, spitting it out and coughing]'' Ah! This is a job for an imbecile! ''[Sees Patrick and SpongeBob laughing while playing leapfrog]'' Or two imbeciles. ''[laughs]'' Excuse me, gentlemen. I am sorry to bother you, but I'm having a bit of trouble with my abode. [Tears up] You see, [sheds tear] I would like to paint The Chum Bucket to please my wife. But alas, [wipes tear from eye before arms shrivel up] I am too small and feeble.}}
{{L|SpongeBob|Aw. well, we can help you. Right, Patrick?}}
{{L|Patrick|Uh-huh. I came prepared, too. ''[holds up a watermelon and sticks his head in it]'' Alright, let’s do it. ''[cut to later]''}}
{{L|Plankton|Okay, boys. Karen wants this place to really sparkle. I was thinking it could use a little more pizzazz.}}
{{L|SpongeBob and Patrick|Pizzazz, yeah.}}
{{L|Plankton|Hey, I know. Why don't you paint the entire Chum Bucket?}}
{{L|SpongeBob and Patrick|Whoa, really?}}
{{L|Plankton|Oh, yes. I need your artistic vision. You, wouldn't want to disappoint my Karen now, would you?}}
{{L|SpongeBob and Patrick|No, sir. Uh-uh.}}
{{L|Plankton|Well, hop to it, lads.}}
{{L|SpongeBob and Patrick|''[salute]'' Yes, sir!}}
{{L|Squidward|''[listening to music]'' Heel, toe. Heel, toe. Heel, toe. Heel, toe. Heel, toe.}}
{{L|SpongeBob and Patrick|Fa-la-la-la-la-la-la-la-la. We like to work.}}
{{L|Squidward|What the--? SpongeBob, what atrocity is this?}}
{{L|SpongeBob|Oh. hi, Squidward. Looky, Mr. Plankton's having us paint. He calls it pizzazz. ''[sparkle dust lands on Squidward]''}}
{{L|Squidward|Pizzazz, huh? What would you know about ''that''?}}
{{L|Patrick|Plankton says he needs our artistic vision.}}
{{L|SpongeBob|Let's show him ''[they paint each other vigorously]''}}
