{{Transcriptbox|"[[Onion Friend]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] stands in attention in the kitchen, with various ingredients on stand-by. The toaster then goes off, and Steven prepares a [[Bagel Sandwich|sandwich]] with a bagel, fried egg, smoked salmon and cream cheese.'')}}
{{TD|Steven| Yesss... Perfectly timed afternoon sandwich... complete. *about to eat it* Wait, I can't eat such a perfect sandwich all on its own, it needs a side! But what?}}
{{TD||(''The [[Temple Gate]] opens and [[Amethyst]] walks out, looking somber.'')}}
{{TD|Steven| Oh! Hey, [[Amethyst]]! I made lunch! *holds up the cream cheese container* You wanna eat this empty container?}}
{{TD|Amethyst| No, thanks.}}
{{TD|Steven| O-okay! You've seen [[Garnet]] or [[Pearl]]?}}
{{TD|Amethyst| *lies on the couch, her back facing Steven* Nope.}}
{{TD|Steven| Any... idea where they might be?}}
{{TD|Amethyst| I dunno? Somewhere not talking to each other?}}
{{TD|Steven| Hmmm... *thinks* Wait, I know what this meal needs! *opens a cupboard* A bag of- *gasps* [[Onion]]!?}}
{{TD||(''Onion is seen inside the cupboard, holding a bag of [[Chaaaaps]] Steven is going to take. He snatches the bag of Chaaaaps and jumps out of the cupboard.'')}}
{{TD|Steven| What the-? Oh no you don't!}}
{{TD||(''Steven runs to the door and shuts it before Onion can run outside. Onion then looks around and proceeds to jump through the screen window, escaping Steven.'')}}
{{TD|Steven| *shouting* ..''ONION!'' *walks out onto the pouch, seeing Onion running away* We just put that screen in! *chases after Onion* Come back here! Those were going to complete my perfect lunch! *breathing heavily* It's a special flavor that's only in stores for a limited time!}}
{{TD||(''Steven chases Onion all the way into the town of [[Beach City]].'')}}
{{TD|Steven| I know how you are with food, you're not even going to eat them! At least let me have just one!}}
{{TD||(''Onion runs into the garage of [[Onion's House|a house]] and Steven follows, sweating and exhausted.'')}}
{{TD|Steven| This... is it, Onion, nowhere to hide! *enters the garage* Now just... just drop the bag and, uh... Onion? *looks around and sees several paintings of Amethyst* Uh... Amethyst!? Uh... That's really weird...}}
{{TD||(''Steven exits the garage. Time passes by, and Steven brings Amethyst over.'')}}
{{TD|Steven| Um... so... I always knew Onion was weird, but... I think he's obsessed with you... What do you think, Amethyst?}}
{{TD|[[Vidalia]]| Who's in there!? I don't know how you got past that tarp, but this is private property!}}
{{TD||(''A lady with a bulb hairstyle then emerges from behind a curtain, wielding a shotgun.'')}}
{{TD|Amethyst| Vidalia!?}}
{{TD|Vidalia| Amethyst!?}}
{{TD||(''Vidalia sets her shotgun aside, and she and Amethyst run to hug each other, laughing.'')}}
{{TD|Vidalia| It's been years!}}
{{TD|Amethyst| Man, you've changed! You look '''TERRIBLE!''' *laughs*}}
{{TD|Vidalia| You look the same... *smiles* Terrible!}}
{{TD||(''Amethyst and Vidalia laughs again.'')}}
{{TD|Steven| Wait, whaaat? Who's ''she''? How do you know each other?}}
{{TD|Amethyst| Oh, we both kinda hung around your [[Greg Universe|dad]], but Vidalia's cooler than your dad, so... we started hanging out without him.}}
{{TD|Vidalia| *looks surprised* Is ''that'' Steven? Look at him! He looks just like Greg! That's good, that's good. He used to be ''super'' hot.}}
{{TD||(''Amethyst and Vidalia scoff and laugh together.'')}}
{{TD|Steven| *blushes* Uh... so... did you paint these when you used to hang out?}}
{{TD|Vidalia| Yeah, some of them. Some are new, though. Amethyst was my favorite model! *winks to Amethyst* Can you still turn into anything?}}
{{TD|Amethyst| Heh... Anything but respectable. *shapeshifts into an abstract form of a painting behind her*}}
