{{EpisodeTranscript}}{{L|''[SpongeBob's foghorn alarm goes off]''}}
{{L|SpongeBob|This is it, Gary!}}
{{L|Gary|Meow. ''[SpongeBob's bed bounces up and flings SpongeBob onto the calendar, where he lands on March 3rd with the words "boating exam today!" on it then drops to the floor]''}}
{{L|SpongeBob|The big boating exam is today! I've never felt so capable! ''[A door opens from underneath him. He comes out of his house riding a unicycle]'' I'm ready, I'm ready, I'm ready. Squidward! Squidward!}}
{{L|Squidward|What?}}
{{L|SpongeBob|I'm ready, Squidward! ''[rides his unicycle around Squidward's house]''}}
{{L|Squidward|Ready to move?}}
{{L|SpongeBob|No, I'm ready to pass my boating test. ''[rides his unicycle towards Mrs. Puff's Boating School]'' I'm ready, I'm ready, I'm ready... ''[stops his unicycle near a dumpster and jumps off of it]'' I'm ready-eady-eady-eady-eady-eady-eady-eady-ready. Well, pal, I won't be needing you anymore. ''[throws the unicycle into the dumpster]'' I'm ready, I'm ready, I'm ready! Oh, yeah! I'm ready!}}
{{L|Incidental 27|Whoo-hoo-hoo-hoo! Yes! Hey, I just got my license!}}
{{L|SpongeBob|''[snaps his fingers]'' Hey, I'm getting mine next!}}
{{L|Incidental 27|Hey, I doubt it! ''[walks off]''}}
{{L|SpongeBob|Okay, see you on the road. I'm ready! Here I come, Mrs. Puff! I'm ready, I'm ready, I'm ready, I'm ready, I'm ready, I'm ready, I'm ready. ''[jumps around the boardwalk. Camera goes inside the school, as a female pufferfish looks out the window and sees SpongeBob jumping around.]''}}
{{L|Mrs. Puff|''[sighs]'' I'm not ready. ''[opens the door]''}}
{{L|SpongeBob|Hi, Mrs. Puff! Today is the day I'm going to pass my boating exam!}}
{{L|Mrs. Puff|''[with a clipboard and a pen in hand]'' We'll see about that, SpongeBob. First we must...}}
{{L|SpongeBob|First I must pass the oral exam. I am confident in my abilities to successfully succeed.}}
{{L|Mrs. Puff|I know. Okay, #1: What is the front of the boat?}}
{{L|SpongeBob|The bow. ''[Mrs. Puff writes down his answer]''}}
{{L|Mrs. Puff|What is the back?}}
{{L|SpongeBob|Stern. ''[Mrs. Puff writes down his answer]''}}
{{L|Mrs. Puff|#3: Right is...}}
