{{transcript
| season           = 1
| image            = Titlecard S1E7 ricardiotheheartguy.jpg
| broadcastno      = 7
| prod             = 692-007
| story            = [[Merriwether Williams]]<br />[[Tim McKeon]]<br />[[Adam Muto]]
| writerstoryboard = [[Bert Youn]]<br />[[Sean Jimenez]]
| director         = [[Larry Leichliter]]
| airdate          = April 26, 2010
| previous         = The Jiggler
| next             = Business Time
| character        = [[Finn]]<br>[[Jake]]<br>[[Ricardio]]<br>[[Ice King]]<br>[[Princess Bubblegum]]
| location         = [[Candy Kingdom]]
| music            =
| status           = complete.}}
==Transcript==
{{L|[''The episode begins with [[Ice King]] flying with [[Princess Bubblegum]], cackling deviously.'']}}
{{L|[[Finn]]| Hey, ''fart''-face!!}}
{{L|Ice King| Huh?}}
{{L|Finn| Unhand Princess Bubblegum!!}}
{{L|Ice King| Foolish interlopers! Zah! [''Fires ice magic at Finn'']}}
{{L|Finn| [''Evading it''] Whoa! [''Throws a snowball at him''] Ah!}}
{{L|Ice King| Ee hee hee hee—OOH! [''Gets hit by snowball''] MY EYESIGHT!}}
{{L|[''[[Jake]] forms his posterior into Princess Bubblegum's shape while Finn puts two rocks on it, representing her eyes. He replaces Princess Bubblegum with his posterior without Ice King noticing.'']}}
{{L|Princess Bubblegum| Huh? Hee hee hee!}}
{{L|Finn| Hey, Ice King! I bet you'll never kiss the princess!}}
{{L|Ice King| I will kiss her! I will! [''To "princess"''] Hold still. [''Kisses Jake's posterior''] Mwah!}}
{{L|Finn| [''Laughs''] You just kissed Jake's butt!}}
{{L|Ice King| What?! [''Jake reforms his posterior.''] EEEEGH!! [''The other three laugh.''] [''Flying away''] The hour is yours, but the day shall be mine! Just like you, Princess—MINE!}}
{{L|Princess Bubblegum| What a patoot. Thanks for saving the day yet again, boys.}}
{{L|Finn| You're welcome, Princess. [''She hugs him.''] Uh... [''He blushes, and Jake raises his eyebrow, amused.'']}}
{{L|Princess Bubblegum| I'm gonna throw you two a party. Meet at the Candy Kingdom—TONIGHT!}}
{{L|[''The three cheer. "PARTY TIME" logo pops up and balloons fill up the screen to shift to the next scene. Finn and Jake are walking to the [[Princess Bubblegum's castle|Candy Castle]] through the [[Cotton Candy Forest]].'']}}
{{L|Jake| That paper crane for Princess Bubblegum?}}
{{L|Finn| I just thought I'd bring 'er a gift... in return for throwing us this party.}}
{{L|Jake| Heh. I bet you wish you were my butt.}}
{{L|Finn| What?}}
