{{Transcriptbox|"[[Sadie's Song]]"}} 
{{TranscriptH|
{{TD||[Open Beach City Boardwalk]}}
{{TD||(''Another [[Beach-a-Palooza]] is being set up on the beach. [[Steven]] is seen handing out flyers for the music festival to the citizens of [[Beach City]] on the boardwalk. He then makes his way to the [[Big Donut]], when [[Lars]] is just leaving the shop.'')}}
{{TD|Steven| Here you are, s- my [[Lars]]. (''Lars walks away, ignoring Steven.'') Uh, I'll just leave it here for you! *places the flyer on the ground*}}
{{TD||[Int. [[Big Donut]]]}}
{{TD||(''Steven enters the donut shop.'')}}
{{TD|Steven| [[Sadie]], my lady, I was wondering if I could hang one of these Beach-a-Palooza flyers in... *finds that Sadie is not at the counter* Sadie? Sadie?}}
{{TD||(''Steven hears music coming from the break room and peeks in to inspect. He then sees Sadie stacking boxes on shelves, dancing on a stool while singing along to "[[Haven't You Noticed (I'm a Star)]]" on a stereo.'')}}
{{TD|Sadie| ♫ I can't help it if I make a scene, / Stepping out of my hot pink limousine. / I'm turning heads, and I'm stopping traffic, / When I pose, they scream, and when I joke, they laugh. ♫}}
{{TD||(''Steven is in awe at Sadie's performing capability.'')}}
{{TD|Sadie| ♫ I've got a pair of eyes that they're getting lost in, / They're hypnotized by the way I'm walking, / I've got them dazzled like a stage magician, / When I point, they look, and when I talk, they listen, well ♫}}
{{TD||(''Steven bounces on the spot along to Sadie's singing.'')}}
{{TD|Sadie| ♫ Everybody needs a friend, / And I've got you and you and you. / So many, I can't even name them, / Can you blame me? I'm too famous-}}
{{TD|Steven| Yeah, woo-hoo! *claps* Yeah, that was amazing! Woo-hoo-hoo, awesome!}}
{{TD|Sadie| *throws a box away, flustered* No, I- I was just- I wasn't, uh- *turns off the stereo* Ah!}}
{{TD|Steven| I didn't know you could sing!}}
{{TD|Sadie| Nobody does. *sweats anxiously* So, um, do you need something?}}
{{TD|Steven| Oh! I'm just going around helping [[Mr. Smiley]] hand out flyers for Beach-a-Palooza this year. *gasps* You should sign up!}}
{{TD|Sadie| Uhhh, why?}}
{{TD|Steven| Because your voice is beautiful!}}
{{TD|Sadie| Aw, anybody can sound fine singing along with that song. It's so cheesy, and dumb, and-and catchy, and... I know every single word.}}
{{TD|Steven| Perfect! Now you just need a routine. I can help you put one together!}}
{{TD|Sadie| Uh, really? You think people would want to hear ''me'' sing?}}
{{TD|Steven| Of course they would, you're great! Besides, everyone in town is doing something!}}
