{{Transcriptbox|"[[Steven vs. Amethyst]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Pearl and Garnet warp back to the [[Crystal Temple]] [[Warp Pad]], looking disappointed.'')}}
{{TD|[[Pearl]]| Ugh... We're never going to find [[Jasper]].}}
{{TD||(''Steven runs in towards Pearl and Garnet excitedly.'')}}
{{TD|[[Steven]]| Pearl! Garnet! We found Jasper!}}
{{TD|Pearl| What?!}}
{{TD|Steven| We beat her! }}
{{TD|Pearl| Oh my gosh! *hugs Steven tightly* Are you alright? What happened?}}
{{TD|Steven| She showed up with those big [[Snow Monster|snow]] [[Biggs Jasper|monsters]], so we fought those. But then things got really scary, so Connie and I fused. [[Stevonnie]] got to ride [[Lion]] and we chased Jasper away!}}
{{TD|Pearl| All your training! You did so well!}}
{{TD||(''Steven blushes and giggles in delight.'')}}
{{TD|[[Garnet]]| *ruffles Steven's head* We're ''so'' proud of you.}}
{{TD|Pearl| Wait, where's Amethyst?}}
{{TD|[[Amethyst]]| Yo.}}
{{TD||(''Pearl and Garnet see Amethyst sitting on the couch by herself, looking somber.'')}}
{{TD|Pearl| Amethyst?}}
{{TD|Garnet| You reformed.}}
{{TD|Amethyst| I'm ''fine.''}}
{{TD||[Time-Skip]}}
{{TD||(''Amethyst is seen dropping eggs from a carton into the garbage disposal in the kitchen sink. Pearl and Steven then walks in off-screen towards the warp pad.'')}}
{{TD|Pearl| I hope you're ready for your weekly training, Steven.}}
{{TD|Steven| I'm ready! On the weekly!}}
{{TD|Pearl| You've had one victory, but there are more fights to come now that Jasper's—}}
{{TD||(''Loud garbage disposal noise are heard, startling Pearl.'')}}
{{TD|Pearl| Now that Jasper—}}
{{TD||(''Loud garbage disposal noise are heard again, irritating Pearl. She decides to speak loudly over the noise.'')}}
{{TD|Pearl| JASPER'S BACK, LET'S WORK BACK!}}
{{TD|Steven| *giggles and walks up to Amethyst* Hey, Amethyst.}}
{{TD|Amethyst| Yo...}}
{{TD|Steven| You wanna come watch me train?}}
{{TD|Amethyst| Can't. *drops another egg* I'm busy making egg salad.}}
{{TD|Steven| Come on, it'll be fun.}}
{{TD|Amethyst| Umm...}}
{{TD|Steven| You'll get to see me earn Pearl Points.}}
{{TD|Amethyst| What are "Pearl Points"?}}
{{TD||[Trans. Int. [[Ancient Sky Arena]]]}}
{{TD||(''Pearl begins explaining Pearl Points to Amethyst, who had followed her and Steven to his training.'')}}
{{TD|Pearl| I'm glad you asked! *holds a sticker of her face* Pearl Points are awarded for punctuality, perseverance, and positivity. }}
{{TD||(''Amethyst chuckles.'')}}
{{TD|Pearl| We may be smaller, weaker, and less gifted than our opponents, but with these "P"s, we have the ''keys'' to success. Aaaaand, to the Pearl Prize Pouch!}}
{{TD|Amethyst| *chuckles* ''P''a-mazing.}}
{{TD|Pearl| Thank you.}}
{{TD|Steven| There's some ''P''-great stuff in that pouch last week, I got these. *puts on a pair of pop-out eye glasses* I don't need glasses so it's funny.}}
{{TD|Pearl| *whispers to Amethyst* Really Amethyst, the positive enforcement has been doing wonders.}}
{{TD|Amethyst| I want in.}}
{{TD|Steven| On the glasses?}}
{{TD|Amethyst| On the ''training''.}}
{{TD|Pearl| *gasps* Really, you Amethyst?}}
{{TD|Amethyst| Yeah, you know, for fun.}}
{{TD|Steven| Alright!}}
{{TD|Amethyst| Yeah yeah, you're welcome.}}
{{TD|Pearl| Well then, let the training begin!}}
{{TD||[Time-Skip]}}
{{TD||(''Steven begins stretching to get ready for his training, while Amethyst, seemingly unmotivated, yawns in boredom. Pearl stands at the edge of the arena.'')}}
{{TD|Pearl| Your first task will be speed. To aid your training, I'll be utilizing my holograms. *summons a Holo-Pearl*}}
{{TD|[[Holo-Pearl]]| Welcome to Holo-Pearl version 2.000001.}}
{{TD|Pearl| I've modified them to accommodate less... ''lethal'' training.}}
{{TD|Holo-Pearl| The sharpest weapon is the ''mind''.}}
{{TD||(''Everyone nods, except Amethyst.'')}}
{{TD|Pearl| The Holo-Pearl will serve as a checkpoint at the edge of the arena. Mark you lap with a Holo-Pearl High-Five. *high-fives Holo-Pearl*}}
{{TD|Holo-Pearl| High-Five accepted!}}
{{TD|Pearl| Two laps, two fives, one Pearl-Point to the winner.}}
{{TD|Steven| Got it. *salutes while leaning sideways*)}}
{{TD|Amethyst| *sarcastically* Yarp.}}
{{TD|Pearl| *walks back to Steven and Amethyst* Okay then. On your marks, Ready! Steady! (''Amethyst and Steven ready themselves.'') GO!}}
{{TD||(''Steven and Amethyst start running, with Amethyst taking lead. Both of them high-five Holo-Pearl at the same time.'')}}
{{TD|Holo-Pearl| High-Five accepted!}}
{{TD||(''Steven and Amethyst race back. with Amethyst still holding the lead.'')}}
{{TD|Amethyst| Huh?}}
{{TD||(''Steven laughs as he suddenly starts gaining speed, running past Amethyst, and high-fives Holo-Pearl first, thus winning the race.'')}}
{{TD|Holo-Pearl| High-Five accepted!}}
{{TD|Steven| *holds out his hand to Amethyst* Gimme digits, Amethyst!}}
{{TD||(''Amethyst slowly walks up to high-five Holo-Pearl, submitting to defeat, and walks away. Steven chuckles and high-fives himself.'')}}
{{TD|Pearl| One point for Steven already! *pastes a sticker on the [[Minor_Objects/Miscellaneous#Chalkboard|chalkboard]] and whispers to Amethyst* Good thinking Amethyst! Going easy on him will build his confidence!}}
{{TD|Amethyst| Heh, what can I say, I'm a natural at going easy.}}
{{TD||[Time-Skip]}}
{{TD||(''Four Holo-Pearls, each wielding a spear, stand before Steven and Amethyst.'')}}
{{TD|Pearl| Your next test is agility: dodge the spears the best you can.}}
{{TD||(''The Holo-Pearls start shooting energy blasts from their spears. Amethyst spin-dashes to the side to dodge the blasts, while Steven weaves around the blasts to dodge them. He then summons his shield to deflect a blast back at a Holo-Pearl, dissipating it.'')}}
{{TD|Holo-Pearl| Defeat accepted. *fades away*}}
{{TD|Amethyst| *surprised* Whoa.}}
{{TD||(''Pearl pastes another sticker on the chalkboard as Steven and Amethyst walk back to her.'')}}
{{TD|Steven| *cheering* Victory, victory!}}
{{TD|Pearl| *whispers to an irritated Amethyst* Don't go ''too'' easy on him, he still needs a challenge.}}
{{TD||[Time-Skip]}}
{{TD||(''Five Holo-Pearls surround Steven and Amethyst in the middle of the arena.'')}}
{{TD|Pearl| And now, for your final test, an all-out battle. This is the ultimate determination of your skills. Okay! Ready? GO!}}
{{TD|Amethyst| *interrupts Pearl* COME AND GET ME, YOU ''HOLO-PUNKS!''}}
{{TD||(''Amethyst summons two whips and begins lashing a series of furious attacks at one of the Holo-Pearls, who dodges every single one of her attacks. The Holo-Pearls then begin attacking Steven, who summons his shield to defend himself against them.'')}}
{{TD|Amethyst| STOP! MOVING! SO! I CAN! '''''WIN!!!''''' *finally wraps her whip around the Holo-Pearl* Thanks. HAH!}}
{{TD||(''Amethyst tightens the whip around the Holo-Pearl and dissipates it. Meanwhile, the other Holo-Pearls continuously stabs at Steven, as he cowers under his shield. He then enlarges his shield, knocking all the Holo-Pearls into the air.'')}}
{{TD|Steven| BOOMERANG SHIELD!}}
{{TD||(''Steven hurls his shield at the Holo-Pearls, hitting and dissipating them in quick succession.'')}}
{{TD|Holo-Pearls| Defeat-Defeat-Defeat-Defeat-Accepted-Accepted-Accepted-Accepted.}}
{{TD|Steven| *catches his shield and dispels it* Victory accepted.}}
{{TD|Pearl| *walks up to Steven* Congratulations Steven, you earned the final point!}}
{{TD||(''Steven turns to Amethyst, who seems to be extremely upset, and stares at her with deep concerns.'')}}
{{TD|Pearl| It's time for you to pick a prize from the Prize Pouch~}}
{{TD||[Trans. Int. [[Steven's Room]]]}}
{{TD||(''Steven returns back home and begins playing a fighting game on his TV, where he has selected Lonely Blade as his fighter.'')}}
{{TD|Game Narrator| Lonely Blade! ''Versus!'' Outgoing Fist! Round 1, FIGHT!}}
{{TD|Outgoing Fist (''In-Game'')| Flyin-}}
{{TD|Lonely Blade (''In-Game'')| Boomerang- Boomerang- Boomerang Blade!}}
{{TD||(''Steven uses Lonely Blade's signature move repeatedly on the CPU's Outgoing Fist before he could even attack, thus easily defeating him.'')}}
{{TD|Game Narrator| '''K-O!'''}}
{{TD|Out Going Fist (''In-Game'')| Even my fists are dead.}}
{{TD||(''Steven, seen wearing a jester hat, presumably won as his training prize, turns to looks at Amethyst in the kitchen, eating mayonnaise raw from the jar.'')}}
{{TD|Steven| Hey, Amethyst. Do you wanna play Lonely Blade with me? *holds up the controller* I warmed up the controller for you.}}
{{TD|Amethyst| *finishes the jar of mayonaise and sighs* Yeah, alright.}}
{{TD||(''Amethyst joins Steven and begins scrolling through the character selection menu in the game.'')}}
{{TD|Steven| There's a new costume for Lonely Blade: ''Blue'' Lonely Blade. You should play as him.}}
{{TD|Amethyst| What-evie. *selects Blue Lonely Blade as her fighter*}}
{{TD|Game Narrator| Lonely Blade! ''Versus!'' Lonely Blade!}}
{{TD|Lonely Blade (''In-Game'')| My blade's the best in all the land.}}
{{TD|Game Narrator| Round 1, FIGHT!}}
{{TD|Blue Lonely Blade (''In-Game'')| Boomerang Blade! *lands the attack on Lonely Blade*)}}
{{TD|Lonely Blade (''In-Game'')| Boomerang Blade! (''Blue Lonely Blade dodges the attack.'')}}
{{TD|Steven| Huh, this is tough. Were those bars always there?}}
{{TD|Amethyst| The ''Health'' bars? Yeah.}}
{{TD|Steven| Right, right.... }}
{{TD|Blue Lonely Blade (''In-Game'')| *repeatedly strikes Lonely Blade* BMRNG! BMRNG! BMRNG!}}
{{TD|Steven| Ah, you're doing so well! I've been trying to master that combo for months. You got it on like, one try!}}
{{TD|Amethyst| Hmmm...}}
{{TD||(''Amethyst continues to fight Steven in the game, while Steven seems to be taking the game slowly.'')}}
{{TD|Steven| Oh man, there's no way I could beat you.}}
{{TD|Blue Lonely Blade (''T.V'')| One Thousand Mirror Blade! HI-YAH!}}
{{TD||(''Amethyst defeats Steven without losing a single health.'')}}
{{TD|Game's Narrator| '''KO!'''}}
{{TD|Blue Lonely Blade (''T.V'')| My blade's the loneliest after all.}}
{{TD|Steven| That was crazy good, Amethyst. Nice job! }}
{{TD|Amethyst| *displeased* Knock it off Steven. I know you let me win. *throws the controller aside*}}
{{TD|Steven| *starts sweating anxiously* Wha? Me? No I-pfff, noo...?}}
{{TD|Amethyst| *turns off the TV* You weren't even trying.}}
{{TD|Steven| I'm sorry. I just wanted you to feel better.}}
{{TD|Amethyst| Great, and now you're ever more mature than me.}}
{{TD|Steven| Amethyst?}}
{{TD|Amethyst| You're suppose to be the rookie but now you're better than me in everything! *sighs* Now ''I'm'' the worst Crystal Gem.}}
{{TD|Steven| Wha-What?}}
{{TD|Amethyst| Ack! You know what I mean, Steven.}}
{{TD|Steven| Uhh, not really! I thought you guys wanted me to be strong. A-And now I am, and you're mad at me!?}}
{{TD|Amethyst| NO! I get mad at myself! That's, ugh, the thing I do. I get mad at myself and then it makes me suck at everything I do even more.}}
{{TD|Steven| *sighs* Amethyst, you don't suck. You do so many cool things. You have two whips, two whips! And the dash thing? Amethyst, you're so much better than me!}}
{{TD|Amethyst| No way. You have [[Rose Quartz|Rose's]] shield, and bubble, and the floating thing, and- Ugh, I'd just be floating all day.}}
{{TD|Steven| Floating? I forget to use that half the time! And the rest of the time my powers aren't guaranteed to work. I'm- I'm way worse than you.}}
{{TD|Amethyst| *crosses her arms* Nah-Uh! I'm the worst!}}
{{TD|Steven| No way, I am! I'll prove it, I'll- I'll ''fight'' you and show you how bad I am.}}
{{TD|Amethyst| Fine! Let's do it!}}
{{TD|Steven & Amethyst| Let the worst Gem, ''lose!''}}
{{TD||[Trans. Int. Ancient Sky Arena, Evening]}}
{{TD||(''Steven and Amethyst stand face-to-face in the arena.'')}}
{{TD|Amethyst| Get ready, Imma about to lose big time!}}
{{TD|Steven| No way. I'm gonna get clobbered so bad I won't know what hit me.}}
{{TD|Amethyst| No holding back? *ties her hair up*}}
{{TD|Steven| ''NO'' holding back!}}
{{TD|Amethyst| Grrr! *summons her whip* Gwaahhh!}}
{{TD||(''Amethyst begins spin-dashes towards Steven, who quickly sidesteps and avoids it. Amethyst turns around at the arena seating and charges back at Steven. Steven continues to sidestep past Amethyst as she spin-dashes around him, creating dust clouds around him. Amethyst then stops, holding out her whip.'')}}
{{TD|Steven| *coughing* Wha?}}
{{TD||(''As the dust clouds fade away, Steven realized he is tangled up in Amethyst's whip. Amethyst then quickly tightens the whip around Steven, causing him to fall over.'')}}
{{TD|Steven| Whoa! I did not see that coming! That was amazing.}}
{{TD|Amethyst| No, it's not! I don't do anything ''amazing!''}}
{{TD||(''Amethyst lashes her whip, sending an energy wave at Steven. He then quickly summons his bubble shield to protect himself from the energy wave, which in turns tears away the whip around him.'')}}
{{TD|Amethyst| You're the one who's amazing. *summons two whips and wraps them around Steven's bubble* Wha- Gwah!}}
{{TD||(''Amethyst starts twirling the bubble around and smashing it into pillars. Steven braces himself for impact and suddenly adds spikes to his bubble, which lodges in the pillar.'')}}
{{TD|Amethyst| WHAT?! Is that new!? *exhales sharply* Because it's ''awesome!''}}
{{TD|Steven| No! It was an accident. Accidents are not ''awesome!!''}}
{{TD|Amethyst| Sure, right!}}
{{TD||(''Amethyst tugs on the bubble to pull it off the pillar. Steven then dispels his bubble and dives towards Amethyst, kicking her in the back before rolling away. He gasps in shock as the pillar, badly damaged from the spiked bubble, starts falling on Amethyst. He quickly summons his shield and throws it, cutting the pillar in half.'')}}
{{TD|Amethyst| What?? DON'T SAVE-}}
{{TD||(''The shield hits Amethyst on the back of her head as it returns to Steven's hand.'')}}
{{TD|Amethyst| Whoa! Ughhh... That was great!}}
{{TD|Steven| *dispels his shield* You think that was on purpose?}}
{{TD||(''Amethyst shapeshifts into [[Purple Puma]] and charges for Steven. She punches the ground as Steven floats away, dodging her punch.'')}}
{{TD|Steven| Guess who remembered to floa- Whoa!}}
