{{Transcriptbox|"[[Bismuth (episode)|Bismuth]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''The episode opens without a title card. Steven is seen playing a difficult video game on his TV while the [[Crystal Gems|Gems]] cheer him on.'')}}
{{TD|[[Pearl]]|Oh my goodness!}}
{{TD|[[Amethyst]]|Go for it, bro!}}
{{TD|[[Garnet]]|This is your last chance.}}
{{TD|[[Steven Universe (character)|Steven]]|*sweating* No... No...! Jump... ''Jump''...!}}
{{TD||(''Steven's character dies in-game.'')}}
{{TD|Steven, Amethyst, & Pearl|Aww!...}}
{{TD|Steven|Dying a bunch in video games is emotionally exhausting. Huh?}}
{{TD||(''The Crystal Gems turn and look towards [[Lion]], who is playing and chewing one of Steven's shirts.'')}}
{{TD|Steven|Lion!}}
{{TD||(''Steven runs down and tries to pull the shirt away from Lion's mouth.'')}}
{{TD|Steven|Drop it!}}
{{TD||(''Steven successfully pulls the shirt from Lion and falls backwards on the ground.'')}}
{{TD|Steven|Lion, you can't chew this up. *looks at his shirt, reading "Thunder Bird - Always Remember"* How else am I going to remember the time I rode the ''Thunder Bird'' at [[Beach City Funland|Funland]]?}}
{{TD||(''Steven puts the shirt on his dresser, next to his Thunder Bird badge and Thunder Bird photo frame.'')}}
{{TD|Steven|*walks back to his game console* Okay, I'm sure this time...}}
{{TD||(''Steven turns and sees Lion, who has climbed onto the dresser and grabbed Steven's shirt again.'')}}
{{TD|Steven|Lion! Don't even think about it!}}
{{TD||(''Lion attempts to head for the door, but Steven jumps in to block his path. He then grabs the shirt and pulls it away from Lion again.'')}}
{{TD|Steven|Since you can't play nice, I'm gonna have to put this where you can't get it: *teasing;y* In ya mane!}}
{{TD||(''Lion grumbles and begrudgingly lays down.'')}}
{{TD|Steven|Thank you, boo.}}
{{TD||(''Steven then dives into Lion's mane.''}}
{{TD||[Trans. Int. [[Lion's Dimension]]]}}
{{TD||(''Steven pops up from the pink grass savannah and walks towards the lone small island, holding [[Rose Quartz|Rose's]] possessions and a few of his own belongings. He then climbs onto the tree on the island and hangs his shirt on one of the branches.'')}}
{{TD|Steven|*thinking to himself* There we go. Now it'll be safe forever, hanging in this perfectly stable magic tree.}}
{{TD||(''Suddenly, the tree branch Steven snaps apart, causing him to fall onto a [[Bubbling|bubbled]] [[Gemstones|gem]] inside the dimension. He then accidentally pops the [[Gem Bubbles|bubble]], freeing the gemstone inside. Steven screams with his mouth closed as he is bounced away from the island.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Amethyst is seen playing the video game as Garnet and Pearl cheers her on. Lion is also seen chewing on another one of Steven's shirts.'')}}
{{TD|Garnet|Jump! Jump!}}
{{TD|Amethyst|I am jumping!}}
{{TD||(''Steven propels out from Lion's mane and lands on his back. The Gems turn to look at him.'')}}
{{TD|Steven|I've made a horrible mistake!}}
{{TD|Pearl|Wha!?}}
{{TD||(''Amethyst turns back towards the TV, now displaying "GAME OVER".'')}}
{{TD|Amethyst|Aw man.}}
{{TD|Steven|Hold on, I can fix it! *dives back inside Lion's mane*}}
{{TD||[Trans. Int. Lion's Dimension]}}
{{TD||(''Back inside the pocket dimension, Steven reaches for the gem in an attempt to bubble it again, when the gem levitates and begins to regenerate. Steven braces himself as a rainbow-haired gray Gem reforms and lands on her knees on the island. She stumbles back, seemingly in fright, and takes on a fighting stance. She then looks around and notices Steven, sitting in shock on the ground. The two stare at each other, as the title "'''Bismuth'''" and credits appear.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven falls backwards and exits Lion's mane. The Gems are gathered around Steven as he breaths heavily for air.'')}}
{{TD|Steven|There's a [[Gems|Gem]] inside of Lion's mane!}}
{{TD|Pearl|A Gem?}}
{{TD|Garnet|Describe her.}}
{{TD|Steven|Uhh... hang on a sec.}}
{{TD||(''Steven dives back into the pocket dimension, peeking with only his head above the grass, and sees the gray Gem walking and looking around. She quickly spots Steven.'')}}
{{TD|[[Bismuth (character)|Bismuth]]|Hey, wait!}}
{{TD||(''Steven quickly ducks under the grass, pulling his head out of Lion's mane, and turns to the Gems.'')}}
{{TD|Steven|She's big!}}
{{TD||(''Steven returns into the pocket dimension, spotting the gray Gem directly in front of him.'')}}
{{TD|Bismuth|Huh? Hey! Don't go!}}
{{TD||(''Steven pulls his head out of Lion's mane again.'')}}
{{TD|Steven|With rainbow hair and tattoos!}}
{{TD|Pearl|Rainbow hair...? *looks at Garnet with great concerns* What does her gem look like?}}
{{TD|Steven|It's... an innie?}}
{{TD|Pearl|It can't be...}}
{{TD|Amethyst|Can't be what?}}
{{TD|Garnet|Steven, bring her out.}}
{{TD|Steven|*determinedly* Okay.}}
{{TD||(''Steven heads back into the pocket dimension and begins looking around for the gray Gem. He cannon seem to find her, until she pops in directly in front of Steven.'')}}
{{TD|Bismuth|Hey, little friend!}}
{{TD||(''Steven screams with his mouth closed and backs away a bit.'')}}
{{TD|Bismuth|No, don't go! I believe I'm lost. And there's no one here but us, so how about a little help?}}
{{TD||(''Steven sticks out his hand and offers it to the gray Gem. He then proceeds to pull the gray Gem out of Lion's mane, who reacts in shock at the sight of the Gem. The gray Gem looks towards the Gems, with Garnet staring with a slack-jawed expression of disbelief and Pearl covering her mouth with tears in her eyes.'')}}
{{TD|Amethyst|Wow, a total stranger.}}
{{TD||(''Garnet dispels her visor, revealing eyes of disbelief.'')}}
{{TD|Bismuth|Pearl... Garnet...}}
{{TD|Pearl|BISSS-MUUUTH! *runs and hugs the Gem, overjoyed* Ahahahaha! You're back!}}
{{TD||(''Steven and Lion look at each other in confusion.'')}}
