{{Transcriptbox|"[[Beach City Drift]]"}} 
{{TranscriptH|
{{TD||[Opn Ext. [[It's a Wash]]]}}
{{TD||(''Steven is seen sitting inside a car, wearing sunglasses and monologuing to himself.'')}}
{{TD|[[Steven Universe (character)|Steven]]| They told me there wasn't enough room on the road for the universe. And I told them, the universe ''is'' my road.}}
{{TD||(''Steven shifts the gears in the car, steps down on the accelerator pedal, and pretends to drive the car.'')}}
{{TD|Steven| Vroom, vroom!}}
{{TD|[[Connie Maheswaran|Connie]]| *starts knocking the window of the car* Steven? Steven?}}
{{TD|Steven| *lowers the window and takes off his sunglasses* Oh, hey, Connie! *gets off the car* Thanks for letting me practice, Dad. This car's great! But I think it might be too small to live in.}}
{{TD|[[Greg]]| Ah, the van's still home sweet home. I just thought now that I'm swimming in dough, why not get a new car?}}
{{TD|Connie| A new car? But it's got this big "Used" sticker on it.}}
{{TD|Greg| I like to think of it as more ''experienced'' than "used". }}
{{TD||(''Greg takes out another sticker, reading "Dad On Board", and pastes it over the "Used" sticker'') }}
{{TD|Greg| This baby's a [[Dondai Supremo]] from the era of frosted tips, mood rings, slap bracelets.}}
{{TD||(''Steven and Connie stare at Greg cluelessly.'')}}
{{TD|Greg| You know, before you kids were born.}}
{{TD|Connie| What a time to be alive.}}
{{TD|Greg| I've had my eye on the Dondai since way back when.}} 
{{TD||(''Greg begins showing Steven and Connie a series of photos of a younger him next to a brand new Dondai.'')}}
{{TD|Greg| I loved that car. I ''wanted'' that car.}}
{{TD||(''Connie and Steven look at the photos awkwardly as they reveal the younger Greg "making out" with the car and then getting apprehended by security. Greg then toss all the photos away.'')}}
{{TD|Greg| Also, these things are crazy on the road. *gets in the car* Front wheel suspension, tons of ponies. But best of all... It has a tape deck! (''Greg inserts a tape into the tape deck.'')}}
{{TD||(''Greg inserts a cassette tape into the tape deck and chill music begins to play. Greg starts air-guitaring, and Steven and Connie giggle together. They then pick up sponges and start cleaning the Dondai, when Steven notices the water in a bucket rippling. He looks up and see a yellow-colored sports car approaching, playing loud rock music. Greg, Steven and Connie gasp in shock as the sports car drifts and skids in front of the car wash, causing Steven and Connie to cough from the dust clouds created. The car window lowers, revealing Kevin to be the driver.'')}}
{{TD|[[Kevin]]| Give me a wash, old man.}}
{{TD|Greg| Uh, right away, ''young'' man. *picks a sponge and runs towards Kevin*}}
{{TD|Connie| Is that...?}}
{{TD|Steven| Kevin...! *squeezes his sponge in fury*}}
{{TD||(''Greg begins scrubbing the sports car when Kevin talks on his phone.'')}}
{{TD|Kevin| *on his phone* I didn't say iron the socks. I said I want my socks pressed. *turns to Greg* Whoa- Wait, wait. Careful with the tires, Grandpa. I got a big race today, and my car has to look as beautiful as me. *winks*}}
{{TD|Steven| *rushes in between Greg and Kevin* Back off, Kevin! He's not a Grandpa! He's just a regular Pa!}}
{{TD||(''Kevin turns off his phone and looks intently at Steven.'')}}
{{TD|Kevin| Have we met before? I think I'd remember a twerp like you.}}
{{TD|Steven| You ''do'' remember a twerp like me!}}
{{TD||(''Connie runs towards Steven, laughing nervously.'')}}
{{TD|Connie| *nervously* You- You just look like another guy we know.}}
{{TD|Kevin| That's impossible. There's only one... ''Kevin!''}}
{{TD||(''Kevin then speeds off in his sports car without even paying Greg.'')}}
{{TD|Greg| Hey! He forgot to... Eh, what do I care? *looks down gloomy* I'm rich.}}
{{TD|Steven| *growls angrily* I hate Kevin!}}
{{TD|Greg| Whoa, whoa, whoa! Watch the four letters, schtu-ball. Hate's a strong word.}}
{{TD|Steven| It's a strong feeling too.}}
{{TD|Greg| Do you know that guy?}}
{{TD|Connie| Well, kinda. When we fused into [[Stevonnie]], we met him at the dance and-}}
{{TD|Steven| He was a creep!}}
{{TD|Greg| Steven!}}
{{TD|Steven| That's five letters!}}
{{TD|Connie| He kept asking us to dance with him, even though we said no. It was really... uncomfortable.}}
{{TD|Steven| He didn't even care about how we felt. At all!}}
{{TD|Greg| *sighs in exasperation* I had no idea that happened. I'm... really sorry. That guy, he's not even worth the time of day. Don't even give him the satisfaction of thinking about him.}}
{{TD|Connie| Thanks, Mr. Universe.}}
{{TD||(''Steven looks down in anger.'')}}
{{TD||[Time-Skip - Dusk]}}
{{TD||(''Steven and Connie are lying on the hood of the Dondai and gazing at the sky. Steven then sighs deeply in frustration.'')}}
{{TD|Connie| Still mad about Kevin?}}
{{TD|Steven| ''Yes...!''}}
{{TD|Connie| Me too.}}
{{TD|Steven| *sits up* You don't seem mad.}}
{{TD|Connie| I'm ''thinking'' mad. *sits up too* I still feel like there's something big I want to say to him, you know? Something to make him think, like ''we're'' thinking.}}
{{TD|Steven| Yeah. Too bad we can't just... race against him. To use the first place ribbon to wipe that smug look off his face!}}
{{TD|Connie| But we're kids. Kids can't drive. That's against the law.}}
{{TD|Steven| ...We weren't kids when we met Kevin. *glances at Connie with an inspiration*}}
{{TD|Connie| *smirks* I smell what you're steppin' in.}}
{{TD|Steven| Eww *smirks back*}}
{{TD||[Trans. End of Racing Site]}}
{{TD||(''Kevin's sports car arrives ahead of [[Jenny's Car|Jenny's car]] at a car park at the foot of a hill, while various bystanders, including [[Buck Dewey]], [[Sour Cream]] and [[Ronaldo Fryman]], watch on.'')}}
{{TD|[[Jenny Pizza|Jenny]]| *frustrated* Ugh! My practice didn't pay off at all! That was so bad!}}
{{TD||(''Techno music pulses from Kevin's car as he steps out and leans on the open car door.'')}}
{{TD|Kevin| I know, baby. I'm the worst.}}
{{TD||(''Jenny scoffs.'')}}
{{TD|Kevin| Anyone else think they can beat me and my Himitsu X-12 on the downhill course, step right up.}}
{{TD||(''Ronaldo and some other folks remain silent.'')}}
{{TD|Kevin| Come on, how am I going to get a cool-down lap if no one wants to go?}}
{{TD||(''The sound of engine revving is then heard, as the Dondai drives into the car park. The car door opens and [[Stevonnie]] steps out.'')}}
{{TD|Stevonnie| I'll race you!}}
{{TD|Kevin| Huh?}}
{{TD|Ronaldo| Ah! Aah! *rushes towards Stevonnie enthusiastically* Ha! Is that a '96 Supremo!?}}
{{TD|Stevonnie| Uh... I think it's a Dondai?}}
{{TD|Ronaldo| A Supremo ''is'' a Dondai!}}
{{TD|Stevonnie| Wow. Really?}}
{{TD|Ronaldo| ...Are you saying you don't know the true power of the Supremo? *adjusts his glasses menacingly*}}
{{TD|Stevonnie| Uh...}}
{{TD|Kevin| Huh! That's why I knew those brats at the car wash; they're you! Your whole "two kids in a beautiful trench coat" routine won't fool me this time, so don't even try it!}}
{{TD|Stevonnie| You don't know what you're talking about. I'll show you what I'm made of when I beat you at this race! *slaps the hood of the Dondai*}}
{{TD|Kevin| Heh. I see what's going on here.}}
{{TD|Stevonnie| *crosses their arms disdainfully* Do you?}}
{{TD|Kevin| You've had a taste of Kevin, and now you're obsessed.}}
{{TD|Stevonnie| *pauses, and then squints frustratingly* What? *grits their teeth*}}
{{TD|Kevin| *shrugs innocently* I get it. I have that effect on people. It's cute. But aren't I a little old for you?}}
{{TD|Stevonnie| Gah! Do you want to race or not!?}}
{{TD|Kevin| The start is at the top of the mountain. We go when the clock strikes the hour. First one to the bottom wins, but you don't have to worry about that last part. *smirks smugly*}}
{{TD|Stevonnie| Ah! *blushes and growls angrily*}}
{{TD||(''Kevin gets in his Himitsu and speeds off up the hill, leaving smoke from the tires skidding and causing everyone, except Stevonnie, to cough.'')}}
{{TD|Stevonnie| That guy is going down.}}
{{TD||[Trans. Start of Racing Site, Twilight]}}
{{TD||(''Both the Himitsu and the Dondai, with the engines on, are parked side by side on the road at the top of the hill, as crickets are heard chirping in the background. Kevin checks at his analog watch, displaying a few minutes till 9 o'clock. He then glances at Stevonnie, who is growling in frustration.'')}}
