{{Transcriptbox|"[[Gem Harvest]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[The Barn]], Evening]}}
{{TD||(''Steven knocks on the front door of the barn.'')}}
{{TD|[[Steven Universe (character)|Steven]]|Peridot! Lapis! I'm here! Did you forget your favorite Steven was coming over to spend the night?}}
{{TD||(''There is no answer from inside. Steven looks around and spots an alien mask ornament, with antlers on top and a rope hanging out of it, at the side of the barn.''}}
{{TD|Steven|Aha! A door knocky thing! Eh!}}
{{TD||(''Steven pulls on the rope, and the whole ornament falls apart. He then turns around and sees a corn field in front of the barn.'')}}
{{TD|Steven|Hey, that looks new.}}
{{TD||(''Steven begins to walk through the corn field while holding the alien mask and antlers horn.'')}}
{{TD|Steven|Peridot, Lapis! I-I'm sorry I broke your door thingy! I wanted to fix it, but I don't know how it goes together! Makes a pretty neat mask though. *sees more rows of crops ahead* Wow! Did I just die and go to the back of a cereal box?}}
{{TD||(''Steven steps forward, when sprinkler systems start up at his side. He screams in surprise, which catches Lapis' attention, who is activating the sprinkler systems with her water abilities.'')}}
{{TD|[[Lapis Lazuli|Lapis]]| Hi, Steven! *stops the sprinkler systems and flies over*}}
{{TD|[[Peridot]]|Steven! *riding by on a tractor in the background* I'm on a tractor!}}
{{TD|Lapis|Did I spray you by accident?}}
{{TD|Steven|Just a little. *shakes his head around to shrug off the water*}}
{{TD|Lapis|Haha. So glad you could make it.}}
{{TD|Peridot|Steven! How do you like our little- (''The tractor stops, causing Peridot to jolt a bit.'') Ough! Experiment?}}
{{TD|Steven|It's amazing. What made you want to start farming stuff all of a sudden?}}
{{TD|Peridot|I have all the skills required for growing Gems. I figured, why not try growing something else? *jumps off of the tractor* Who knows? Maybe they're ready right now!}}
{{TD||(''Peridot pulls an ear of corn off a corn stalk.'')}}
{{TD|Peridot|Hello, corn. *waits for a response* Maybe she can't hear me in there? *examines the corn* I MADE YOU IN MY IMAGE, YOU WILL DO AS I SAY!}}
{{TD|Steven|*chuckling* Wait, you didn't think the corn was gonna walk right out of the ground when you told it to, did you? That's not how vegetables work.}}
{{TD||(''Peridot and Lapis look at Steven in disappointment.'')}}
{{TD|Peridot|It's not? Well, then, what's the point of corn? *throws the corn on the ground in frustration* I have to admit, I've really been starting to miss the pitter-patter of full-sized Gem soldiers...}}
{{TD|Lapis|It does get pretty quiet around here...}}
{{TD|Peridot|Come on, Lapis. Let's go disassemble the tractor.}}
{{TD||(''Lapis and Peridot leave sorrowfully to disassemble the tractor.'')}}
{{TD|Steven|All they wanted to do was make a living vegetable... Wait! I know how to do that! Garnet says not to lick stuff I find on the ground, but this is for a good cause.}}
{{TD||(''Steven picks up a pumpkin seed on the ground, licks it, and sticks it into the soil.'')}}
{{TD||[Time-Skip; The Next Day]}}
{{TD||(''Peridot is dragging Steven excitedly through the corn field.'')}}
{{TD|Peridot|Hurry, Steven!}}
{{TD|Steven|Peridot, slow down!}}
{{TD|Peridot|But you need to see, we did it!}}
{{TD||(''Steven sees Lapis observing a small living pumpkin, jumping and barking around like a dog.'')}}
{{TD|Peridot|Guess you don't know how vegetables work after all.}}
{{TD|Steven|Heheh. Yeah, you guys sure showed me.}}
{{TD|Peridot|Come now, my little creation! You can assist in harvesting the rest of your kind.}}
{{TD||(''Peridot detaches the pumpkin dog from its stem and holds it in her hand. The pumpkin dog jumps out of her hand and runs towards Steven.'')}}
{{TD|Steven|Uhh... Must be the pumpkin treats in my back pocket. Heheh...}}
{{TD|Peridot|*walks towards Steven* That doesn't make sense. We made it! It should listen to us!}}
{{TD|Lapis|*walks up besides Peridot* It's only just come into existence, and it already doesn't like us.}}
{{TD|Steven|Oh, come on. Go to Peridot and Lapis!}}
{{TD||(''Steven pushes the pumpkin dog closer to Peridot and Lapis, but it then jumps into Steven's arms.'')}}
{{TD|Steven| Oop! I'm sorry, I think he's coming to me because... I'm the one who made him.}}
{{TD|Peridot|Oh. That explains it.}}
{{TD|Lapis|Well, we made this one. *picks up a normal pumpkin*}}
{{TD|Peridot|It's... okay. But look at Steven's. It has a face and everything...}}
{{TD|Lapis|It's true. Ours... doesn't have a face...}}
{{TD|Steven|Oh no! Don't be sad! Wait right here. I have an idea.}}
{{TD||(''Steven runs toward the pumpkin field and the pumpkin dog follows.'')}}
{{TD|Steven|My dad showed me how to do this once. *picks up a trowel* First we make a mouth. Nyeh!}}
{{TD||(''Steven slits a smile onto the pumpkin with the trowel, as the pumpkin dog watches confusedly.'')}}
{{TD|Steven|Then we make two... eyes.}}
{{TD||(''Steven jabs two holes into the pumpkin for the eyes, and the pumpkin dog whimpers in fear.'')}}
{{TD|Steven|Hmm... Looking pretty good. Oh, you know what? I almost forgot a really important step. *carves an opening on the pumpkin* You have to hollow it out!}}
{{TD||(''Steven dumps the pumpkin guts out of the pumpkin onto the ground. The pumpkin dog freaks out and jumps into Lapis' arms.'')}}
{{TD|Peridot|Yay! It loves us now. (''The pumpkin dog barks furiously at Steven.'') Awww, it's okay, Veggie Head. That brute can't get you now.}}
{{TD|Steven|Oh. Heheheh. It's nice to have a new addition to the family.}}
{{TD||(''Suddenly, a plane flies overhead, and Steven, Peridot, and Lapis look up in surprise.'')}}
{{TD|Steven|Huh?}}
{{TD||[Trans. Ext. the Barn]}}
{{TD||(''The plane is parked near the barn and the pilot is standing in front of the barn, yelling in disbelief.'')}}
{{TD|Pilot|Ah-what?! What the...?! Hobos broke into the barn!}}
{{TD||(''Steven, Peridot, and Lapis arrive.'')}}
{{TD|Peridot|Hey! Don't you touch our things!}}
{{TD|Pilot|You're hobettes? A hobo is a man's job.}}
{{TD|Lapis|Who's the human and what's he yelling about?}}
{{TD|Peridot|The real question is: where are my attack drones? *repeatedly presses a button on a remote*}}
