{{Transcriptbox|"[[Gem Heist]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Pink Diamond's Zoo]]]}}
{{TD||(''The [[Crystal Gems]] arrive in the [[Roaming Eye]] at [[Pink Diamond's Zoo]], which is being watched by a [[Red Eye]].'')}}
{{TD|[[Pearl]]|The human zoo. I can't ''believe'' it still exists.}}
{{TD|[[Steven Universe (character)|Steven]]|[[Greg Universe|Dad's]] gotta be in there. We just have to find him and bust him out.}}
{{TD||(''The Roaming Eye enters the ship hangar of the zoo via its ring. The Crystal Gems gasp as they notice the two [[Minor Characters/Gems#Amethysts|Amethyst guards]] standing at the entrance door.'')}}
{{TD|[[Amethyst]]|Those [[Gems]].}}
{{TD|Pearl|Amethyst guards. Right, like we could just ''waltz'' up as an ownerless Pearl, a fusion and- and ''you''.}}
{{TD|Steven|We just need disguises. I'll be ''Esteban Universidad''.}}
{{TD|Pearl|Steven, it doesn't matter what your name is. We're all going to stand out!}}
{{TD||(''At that moment, [[Garnet]] unfuses into Ruby and Sapphire.'')}}
{{TD|[[Sapphire]]|We won't stand out if we play the roles we were made for.}}
{{TD|Steven|Ruby! Sapphire!}}
{{TD|[[Ruby]]|Okay, everybody. Hear her out.}}
{{TD|Sapphire|Today, I'm a Sapphire traveling with my Ruby guard, and my personal Pearl. Esteban, I've brought you as an offering for the zoo.}}
{{TD|Steven|''Pobrecito Esteban!''}}
{{TD|Amethyst|Uhh... What about me?}}
{{TD|Sapphire|You're accompanying me as extra muscle.}}
{{TD|Amethyst|Muscle like them? *points at the Amethyst guards*}}
{{TD|Sapphire|Exactly.}}
{{TD|Amethyst|But I've never even seen another Amethyst before. What do I do? What if I say something wrong?}}
{{TD|Sapphire|Just look the part. You're new and we're rusty, but we just have to sell this long enough to find Greg.}}
{{TD|Pearl|Is this really going to work?}}
{{TD|Sapphire|...No.}}
{{TD||(''Everyone gasps in shock.'')}}
{{TD|Sapphire|Just, stick together! Play it straight! Let's... change the future! *forces a smile*}}
{{TD||(''Sapphire, Ruby, holding Steven, Pearl and Amethyst, shapeshifted to look like a regular Amethyst guard, begin walking out of the Roaming Eye towards the guarded door.'')}}
{{TD|Steven|You'll never cage me, you rockheads!}}
{{TD||(''The Crystal Gems encounter the Amethyst guards, who look at them suspiciously.'')}}
{{TD|Guard 1|State your purpose.}}
{{TD|Sapphire|I'm here to make a delivery to the human zoo.}}
{{TD|Guard 1|Bad news: The human zoo shut down. *inches towards Steven* Which means, we'll just have to throw you in space.}}
{{TD||(''Steven whimpers in fear.'')}}
{{TD|Guard 1|Heh, look. He believed me.}}
{{TD||(''The Amethyst guards start chuckling, when an elite Gem enters and glares at them.'')}}
{{TD|Elite Gem|What are you doing?}}
{{TD|Guards|Nothing, [[Holly Blue Agate]]. *stays in attention*}}
{{TD||(''Holly Blue then notices Sapphire, gasps in shock and kicks one of the Amethyst guards in her legs.'')}}
{{TD|Holly Blue|Why didn't you tell me there was a ''Sapphire'' here?! What have you miscreants been saying to them!?}}
{{TD|Guard 2|Nothing, Holly.}}
{{TD|Holly Blue|*turns to Sapphire* You'll have to forgive them. *chuckles* They're from Earth. *glances at the Amethyst guards* Ahem! ''Apologize''.}}
{{TD|Guards|Forgive us!}}
{{TD||(''Holly Blue punches the guards to correct them.'')}}
{{TD|Guards|... Forgive us, your Clarity!}}
{{TD|Sapphire|No use dwelling on the past. I've brought a new human for the collection.}}
{{TD|Holly Blue|How ''unprecedented!'' Nothing for millennia, and then two humans back-to-back! Well, it's probably for the best, that first one wasn't in... the best condition.}}
{{TD|Steven|*gasps* Dad! That's him!}}
{{TD||(''Ruby quickly shushes Steven.'')}}
{{TD|Holly Blue|Ohh, their incessant barking, what is it saying?! *laughs* The other one was loud too, and all that thrashing about. I'm sure [[Blue Diamond]] would want to thank you personally, but you just missed her.}}
{{TD||(''The Crystal Gems sigh in relief.'')}}
{{TD|Holly Blue|Amethyst, take this human to the-}}
{{TD|Sapphire|Wait! The thing is... we've traveled so far, and it would be a shame to leave so quickly. Perhaps you'd grant us a tour of the facility?}}
{{TD|Holly Blue|I would be honored! Right this way, your Grand Clarity. *halts Amethyst* Amethysts are to stay and guard the door.}}
{{TD|Amethyst|Uhh, but-}}
{{TD|Holly Blue|The door.}}
{{TD||(''Holly Blue begins leading the group into the facility, leaving Amethyst, groaning nervously, behind with the other two Amethysts.'')}}
{{TD|Holly Blue|Does your Pearl always walk next to you?}}
{{TD|Pearl|*chuckles nervously* I'll just be right here. *backs off*}}
{{TD|Holly Blue|Hmm. Chatty. (''Pearl blushes.'') This facility originally belonged to [[Pink Diamond]] and houses and staffs the, otherwise useless, Quartz that she produced and what was her colony. But Blue Diamond and her trusted Agate; ''that's me'', have been maintaining this place since the dawn of Era 2.}}
{{TD||(''Holly Blue leads the group towards a door and waits on the spot, expecting Pearl to open it without a prompt.'')}}
{{TD|Holly Blue|Is she going to do it or, should I say something?}}
{{TD|Sapphire|Oh! Pearl, the door.}}
{{TD|Pearl|Hmm? Oh, right, right! I got it! *walks up to the door panel*}}
{{TD|Holly Blue|You are ''so'' patient with her. How do you do it?}}
{{TD|Sapphire|As a Sapphire, I know it will happen eventually.}}
{{TD||(''After a bit of difficulty, Pearl opens the door and the group enters it one by one.'')}}
{{TD|Holly Blue|That will be all.}}
{{TD|Sapphire|Sorry.}}
{{TD|Steven|Hang in there.}}
{{TD||(''Pearl enters on the other side and begins closing the door.'')}}
{{TD|Holly Blue|Do keep up, Pearl.}}
{{TD|Pearl|Ughh.}}
{{TD||(''Holly Blue activates a panel on the wall, and the floor beneath the group turns transparent, revealing the lower exterior of the zoo.'')}}
{{TD|Holly Blue|The bottom half of this structure is devoted entirely to specimen containment. Apparently, humans don't take well to captivity, but once you understand their needs, they're easy to control.}}
{{TD||(''Holly Blue reverts the floor back to its original state, and the group continues touring.'')}}
{{TD|Holly Blue|It's tragic that Pink Diamond's existence in this universe ended up being so finite. But what a selfless act for Blue Diamond to step forward and spend her own time and energy preserving this place in Pink Diamond's memory. It's a real testament to Blue Diamond's merciful and giving nature. Don't you think?}}
{{TD|Sapphire|Uhh, of course.}}
{{TD||(''Ruby growls in anger at Holly Blue's glorification of Blue Diamond.'')}}
{{TD|Holly Blue| And past this way is the health reservation sector...}}
{{TD|Steven|Keep it together, Ruby. Our roles, remember? Gotta ''Esteban'' it.}}
{{TD|Holly Blue|And here, of course, is the human disposal chute.}}
{{TD|Steven|W-Whaa! Ho-o-ow do you get in the zoo!?}}
{{TD|Holly Blue|Oh, there it goes again with its hilarious noises.}}
{{TD|Sapphire|So, how do you get in the zoo?}}
{{TD|Holly Blue|Excellent question, your Grand Clarity! On the rare occasion that we would need to enter the containment area, we would do so via this service door.}}
{{TD|Steven|Dad. That door's how we get to Dad. We just need to come up with a distraction.}}
{{TD|Ruby|Got it.}}
{{TD|Holly Blue|As a one-way access point, there are no risks of an escape. In fact, it's only been used once for a human-}}
{{TD|Ruby|Explosion!}}
{{TD|Holly Blue|Pardon me!?}}
{{TD|Ruby|Uhh... I just remembered I left the gravity engine... idling! Sorry, my Sapphire. I'm so forgetful and disposable.}}
{{TD|Sapphire|What?}}
{{TD||(''Steven, Pearl, and Ruby glance at the door, signalling to Sapphire it is part of a plan.'')}}
{{TD|Sapphire|A-A-A foreseen turn of events. Yes. It is going to overheat and explode. The damage will be massive.}}
{{TD|Holly Blue|My word! I don't know why anyone trusts Rubies with those ships! This is what happens.}}
{{TD|Sapphire|If we hurry, we can disable the engine before any damage is done. It should only take ''five'' minutes, so everyone, be on your ''best'' behavior.}}
{{TD||(''Sapphire winks at Ruby, Steven and Pearl, and they all wink back.'')}}
{{TD|Holly Blue|This way, your Clarity, although I'm sure you don't need my guidance.}}
{{TD||(''Sapphire and Holly Blue walk off.'')}}
{{TD|Ruby|*growls* I can't believe all that stuff about Blue Diamond being ''merciful''! She's a shatterer! She yelled at Sapphire! She hates fusion a-and love!?}}
{{TD|Steven|I know, Ruby, but we don't have much time! We have to open this door!}}
{{TD|Ruby|Right. Right. Pearl, open it!}}
{{TD|Pearl|Of course. What else am I good for? *activates the door panel* It's different from the others.}}
{{TD||(''Pearl tries to operate the door panel, resulting in an error message twice.'')}}
{{TD|Pearl|A-ha!}}
{{TD||(''Pearl taps on the door panel in confidence, and again resulting in an error message.'')}}
{{TD|Pearl|I actually can't figure this out at all.}}
{{TD|Ruby|What!?}}
{{TD|Steven|But Pearl, you're our hacker.}}
{{TD|Ruby|We don't have time for this! Steven, help me open the door.}}
{{TD|Steven|Okay.}}
{{TD|Ruby|And Pearl, hack faster.}}
{{TD||(''Pearl continues to hack the door panel while Steven and Ruby tries to bash down the door. Sapphire's voice can then heard, as she and Holly Blue begin to return.'')}}
{{TD|Sapphire|*speaking loudly* I am so glad we are almost back! I was really enjoying the tour!}}
{{TD|Holly Blue|Yes, I can tell by the tone of your voice. Thank you so much again for averting that crisis.}}
{{TD||(''Holly Blue and Sapphire gasp in shock, as they notice damages on the service door, and Steven, Ruby and Pearl trying to act ignorant.'')}}
{{TD|Holly Blue|What is going on!?}}
{{TD|Sapphire|Oh, well, I'm sure there's a reasonable-}}
{{TD|Holly Blue|Did you see the Amethyst that did this!?}}
