{{EpisodeTranscript}}{{L|''[Mrs. Puff is panicking while SpongeBob is in his driving test again and destroying stuff, as usual.]''}}
{{L|SpongeBob|I'm driving, Mrs. Puff! This is the one! This is the one! Come on, SpongeBob! Think! Think! Uhh... ''[destroys the lighthouse]'' Turn that way! Turn that way! D'oh! Turn that way! Right! Left! Oh no! No! ''[destroys the school building]'' Come on, don't ever do that! Come on! ''[a nuclear explosion is heard and a mushroom cloud appears]'' No! I'm ready! I can do this, Mrs. Puff! I can do it! I can do it! ''[flies through the entrance while driving, constantly destroying it, leading the fences falling down]''}}
{{L|Mrs. Puff|The driving test is over, SpongeBob. Stop the boat!}}
{{L|SpongeBob|Wait, I can do this, Mrs. Puff, I can do this!}}
{{L|Mrs. Puff|The road, SpongeBob, get back on the road!}}
{{L|SpongeBob|Gotta pass the test! Gotta pass! ''[Mrs. Puff is screaming as the boat goes through a cart of watermelons]''}}
{{L|Sandals|Hey! What've you got against the melons?!}}
{{L|Mrs. Puff|Look out!}}
{{L|SpongeBob|''[has a watermelon on his face]'' This must be the night driving part of the test. ''[scene cuts to two police officers using their nightsticks on something offscreen]''}}
{{L|Officer Nancy|We're gonna straighten you out!}}
{{L|Officer Malley|This'll fix ya! ''[They grunt as they hit a parking meter until it's straight]'' Now let's get that one. ''[points his nightstick at another crooked parking meter. SpongeBob & Mrs. Puff drive by through a building, knocking it over]''}}
{{L|Officer Nancy|Barnacles, did you see that?!}}
{{L|Officer Malley|Yeah! That guy had no front license plate! Let's get him! ''[SpongeBob looks back at the numerous police cars chasing behind him]''}}
{{L|SpongeBob|Hey, look at all those police! I wonder if the president's in town.}}
{{L|Mrs. Puff|Look out! ''[The mayor is cutting a ribbon at the end of a bridge that is not finished]''}}
{{L|Mayor|It is with great pride that I officially open this unfinished bridge! ''[SpongeBob drives through the ribbon before he cuts it. The crowd of people that are gathering around the mayor take pictures. SpongeBob and Mrs. Puff do not make it on the other side of the bridge so they fall to the bottom.]''}}
{{L|Mrs. Puff|Where did I go wrong?! ''[flashback to Mrs. Puff's first day of boating school]'' With the opening of my new boating school, I pledge that as long as a student is willing to learn, I shall never give up. ''[SpongeBob walks up to her]''}}
{{L|SpongeBob|Hi, I'm SpongeBob SquarePants. ''[scene cuts back to Mrs. Puff, who is still screaming. Scene then shows a retirement home where a fish in a white coat is yelling at a truck]''}}
{{L|Shady Shoals Caretaker|Hurry up with that truckload of fruit punch! The seniors are getting cranky! ''[fish looks up and notices SpongeBob and Mrs. Puff crashing into the truck]''}}
{{L|Mrs. Puff|Alive! I'm alive! Oh, thank Neptune, I'm still... ''[a squad car smashes down on the boat mobile. The other squad cars fall on and around the truck. The truck falls over on its side as all the fruit punch comes pouring out]''}}
{{L|Feminine Tom|''[inside the retirement home]'' Alright, seniors, let's open these windows so the world can see your nice white clothes. ''[when the window is opened, the fruit punch pours in. Scene cuts to Fred, who is mopping the hallway and listening to "Surfin' Summer" on his headphones. The fruit punch fills the hallway, drains, and Fred is still mopping the same spot. Scene cut to an elderly fish man, who is writing on some paper]''}}
{{L|Elderly Fish|Oh, it's finally finished! A memoir of my life, written in red ink. ''[red punch comes flowing in, making his memoir papers soggy and red]'' Aww, barnacles! ''[scene cuts back to outside where all the mess is]''}}
{{L|Mrs. Puff|Ow. SpongeBob, are you okay?}}
{{L|SpongeBob|That depends, did I pass?}}
{{L|Officer Nancy|Freeze, you're under arrest!}}
{{L|Mrs. Puff|Hold it, you can't arrest him! He's just a student driver!}}
