{{EpisodeTranscript}}
{{L|''[Setting starts with clouds]''}}
{{L|French Narrator|Ah. Another quiet day in Bikini Bottom. But it wasn't always this way. Once, it was horrible. ''[Stock footage of natural disasters is shown. Lightning strikes. Arecaceae trees are blowing in the wind. A bridge wobbles. People try to get a pig across in a flood. Cut to SpongeBob's house in rain]'' The unimaginable happened. One day, SpongeBob SquarePants... changed his pants! ''[stock footage of a lady screaming in terror is shown]'' I remember it as if it were yesterday. But, in fact, it happened three days ago. ''[calendar rewinds to three days ago. SpongeBob carries a load of his pants and puts them in the washing machine. Then walks up to Gary]''}}
{{L|SpongeBob|It's laundry day, Gary! ''[takes off Gary's shell, revealing his butt]'' Oops. ''[puts Gary's shell back on then takes it off again, revealing underwear]''}}
{{L|Gary|''[crawls off]'' Meow.}}
{{L|SpongeBob|''[puts the shell in the washer, closes the lid, and turns it on]'' Now to finish the day's chores. ''[vacuums, washes dishes, and dusts the TV. The phone rings]'' Hello?}}
{{L|Patrick|Hello. Uh, may I speak with SpongeBob, uh, uh... ''[looks at his hand and reads what's on it]'' ...Squaaa...re...Paaaaants?}}
{{L|SpongeBob|Mm, speaking.}}
{{L|Patrick|Hey, hey. You want to hear how long I can do this for? ''[monotone spluttering]''}}
{{L|SpongeBob|Actually, Patrick, I'm kind of busy. Can it wait?}}
{{L|Patrick|''[still going]'' No. ''[continues. SpongeBob sighs]''}}
{{L|French Narrator|Much later... ''[We hear Patrick making all the sound effects over phone and SpongeBob being bored. Gary slithers away]''}}
{{L|SpongeBob|Gary, go check on the laundry in the dryer.}}
{{L|Gary|Meow, meow. ''[puts his shell back on and starts the dryer, which has all the square pants in it. Gary goes through the pet door]''}}
{{L|French Narrator|Much much later... ''[SpongeBob's just sitting there on his chair and Patrick is done making all the sound effects]''}}
{{L|Patrick|A pretty long time. Huh?}}
{{L|SpongeBob|Yeah, Patrick. ''[goes into the laundry room]'' Gary? ''[opens the dryer and gasps. All his pants are tiny]'' They've shrunk! ''[puts a pair of pants on each leg, but they're too small]'' I'm gonna need to get new pants. ''[at the Bikini Bottom Mall]''}}
{{L|Clerk|I'm sorry, Mr. SpongeBob, but we're not expecting another shipment of square pants for months.}}
{{L|SpongeBob|Oh. ''[tries on some different pairs of pants]'' No. Nope. Ew, not these. Uh-uh. ''[notices a round pair of pants. Tries them on and they are a tight fit]'' Whoa, these pants hug my body better than my own mother! ''[goes out for a walk and walks past Patrick]'' Hey, Patrick! Notice anything different? Pose. Pose. Pose. Pose.}}
{{L|Patrick|Do I know you?}}
{{L|SpongeBob|''[laughs]'' It's me, SpongeBob.}}
