{{Transcript-cleanup}}
{{EpisodeTranscript}}

{{L|''[The episode begins with the camera panning on the Chum Bucket and Plankton chuckling]''}}
{{L|Plankton|''[chuckling while going inside the Chum Bucket glove. He puts on an analyzing helmet and analyzes The Krusty Krab]'' Very sloppy, Eugene, leaving an unprotected vent that leads right into your office! ''[chuckles and launches a plunger under the vent]'' Perfect! The secret formula is as good as mine! ''[chuckles and the plunger drags him]'' Yaaaaaaah! ''[crashes into the vent]'' Oof! I made it! Yes! ''[starts unscrewing a bolt]''}}
{{L|SpongeBob|''[The F.U.N. song starts playing on his headphones and splashes the windows with soap. He grabs the hose and it spins him around]'' Whoa, whoa! ''[Spraying the water to the soap in the letters]'' F  is for friends who do stuff together, U is for you and me! ''[Sprays water inside him and he inflates to the third window and sprays out water to make an N]'' N is for anywhere and anytime at all! ''[point the hose up]''}}
{{L|Plankton|Eh? ''[the hose water splashes him and turns into a hand and slaps him.]''}}
{{L|SpongeBob|Down here in the deep blue sea! }}
{{L|Plankton|''[falls and tries to swim back up from the hose water but he falls into the sewer]'' Aah! ''[Plankton comes out of a faucet and lands on Bubble Bass' toothbrush]'' Ooh!}}
{{L|Bubble Bass' Mom|Bubble Bass! Are you brushing your teeth?}}
{{L|Bubble Bass|Yes, mother! Ugh.}}
{{L|Plankton|''[Smells Bubble Bass' breath and gags. Bubble Bass starts to brush his teeth]'' Oh, no.}}
{{L|Bubble Bass|''[While brushing his teeth, Plankton is grunting inside. He brushes his tongue, and his teeth and spits out. His teeth then are shiny.]''}}
{{L|Plankton|''[falls down the drain until he ends up in a sewer]'' Yuck! This place is filthier than the bathroom in my own paternity house. Time to get outta here! ''[The sewer starts shaking]'' Aaah! Terrified, mind blank, possible wetting pants! Wait, I don't wear pants. Oh, lucky me!  ''[an alligator appears behind him and Plankton whimpers until a group of chum scare it away]'' That's right, you better run! ''[looks behind him]'' Huh? ''[The C.H.U.M.S appear]'' Terror double ! Please, I'll do whatever you say! Just down hurt me! ''[Starts crying]''}}
{{L|C.H.U.M. Leader|''[bows down]'' We would never hurt the master! ''[The other C.H.U.M.S. bow down along with the leader]''}}
{{L|Plankton|Wait, what now?}}
{{L|C.H.U.M. Leader|We are praising you, the master creator! ''[They and the other C.H.U.M.S bow down]''}}
{{L|Plankton|Me?}}
{{L|C.H.U.M. Leader|Yes! We are C.H.U.M.: Collective Hive Under Master! ''[bows down]'' You are master! You create us when you flush chum into sewer from your upside domain.}}
{{L|Plankton|You mean the Chum Bucket?}}
{{L|C.H.U.M. Leader|Yes! Chum mixes with gases in sewer... ''[A C.H.U.M. burps into a bucket of chum]'' ...to form we!}}
{{L|C.H.U.M. Baby|Goo, goo!}}
{{L|Plankton|Hmm. Makes sense! ''[Some C.H.U.M. surround him]'' In a stupid sort of way. ''[The C.H.U.M. form into a boat]'' Yee! Whoa! What's happening?}}
{{L|C.H.U.M. Leader|Master must come to village! ''[rows boat with a spork]'' So we may worship him!}}
{{L|Plankton|Well, I do love to be worshipped. ''[blinks twice]'' Hold on, how did you recognize me?}}
{{L|C.H.U.M Leader|From sacred scrapbook! ''[The scrapbook appears out of the C.H.U.M.'s body]''}}
{{L|Plankton|Yah! ''[A pipe decapitates the C.H.U.M. Leader's head. The neck grabs the head and puts it back on.]''}}
{{L|C.H.U.M. Leader|We save all articles about master that float down here. Here review of Chum Bucket! You get one negative toilet. That must be highest rating possible.}}
{{L|Plankton|''[chuckles nervously]'' Yep! That's the highest, alright! Let's just close that.}}
{{L|C.H.U.M.|''[Carries Plankton onto a chum throne]''}}
{{L|Plankton|''[removes the chum on him until the C.H.U.M.S carry him to the village. They lower him down and he slides into the C.H.U.M. Leader.]''}}
{{L|C.H.U.M. Leader|The master is pleased with our village?}}
{{L|Plankton|Uh, sure. Why not?}}
{{L|C.H.U.M. Leader|Oh, thank you, master! Thank you! ''[shakes Plankton's hands]''}}
{{L|Plankton|That's enough of that! Do you have a napkin or something I can use to wipe my hands off?}}
{{L|C.H.U.M. Leader|A napkin for master!}}
{{L|Plankton|''[While C.H.U.M.S offer him a napkin, he takes one]'' Thanks, but try to be a little faster next time. So you C.H.U.M. would really do anything for me?}}
