{{Transcriptbox|"[[Buddy's Book]]"}} 
{{TranscriptH|
{{TD||(''The episode begins with Steven and Connie riding [[Lion]] and warping through his portal, as they cheer in excitement.'')}}
{{TD||[Trans. Ext. [[Buddwick Public Library]]]}}
{{TD||(''Lion emerges from his portal at a parking lot, in between two cars.'')}}
{{TD|[[Connie Maheswaran|Connie]]| Great job parking, Lion!}}
{{TD|[[Steven Universe (character)|Steven]]| Eh. It's a little crooked.}}
{{TD||(''Lion growls softly at Steven.'')}}
{{TD|Steven| Never mind. It's perfect!}}
{{TD|Connie| *chuckles* Is Lion gonna be okay parked out here?}}
{{TD|Steven| Oh, yeah. Uh, I just gotta lock him up. *pats Lion's back* Boop-boop. Don't worry. He's not going anywhere.}}
{{TD||(''Lions walks off as Steven and Connie walk towards Buddwick Public Library.'')}}
{{TD|Connie| I still can't believe this'll be your first time inside of a library.}}
{{TD|Steven| Why?}}
{{TD|Connie| Because libraries are full of your favorite thing.}}
{{TD||(''Steven looks around the place and is overjoyed.'')}}
{{TD|Steven| *gasps* BOOOOOKS!!}}
{{TD||(''The librarian at the reception, reading a [[Passions of Xanxor|book]], shushes Steven.'')}}
{{TD|Steven| *whispers* Boooooks.}}
{{TD||(''Steven and Connie walk to a table, with Connie carrying three thick educational books.'')}}
{{TD|Connie| All right. Time to beat these books.}}
{{TD|Steven| Ah. What did they do to you?}}
{{TD|Connie| I'm mainly trying to get a head-start on seventh grade. We'll be covering a lot of new stuff, so... *places the books on the table* I just want to be prepared.}}
{{TD|Steven| Can't you just use your phone to look stuff up?}}
{{TD|Connie| *sighs* Last time I relied on the Internet for info, I ended up writing a very, uh... erroneous paper about raccoons having heat-vision.}}
{{TD|Steven| Raccoons have heat-vision!?}}
{{TD||(''The librarian from before shushes Steven again.'')}}
{{TD|Connie| You should take a look around while I get started. There's tons of stuff here I'm sure you'll love.}}
{{TD|Steven| Okay. B-R-B.}}
{{TD||(''Steven walks around exploring the library.'')}}
{{TD|Steven| Nonfiction? Wild.}}
{{TD||(''Steven trips onto a wheeled ottoman and begins riding it.'')}}
{{TD|Steven| Whee! *giggles* Wow! There's even cool books on the bottom shelves!}}
{{TD||(''Steven continues riding the ottoman until he notices a book underneath the bottom shelf.'')}}
{{TD|Steven| Huh? What are you doing down here, little buddy?}}
{{TD||(''Steven picks up the book and blows the dust off of it. It has a blank cover.'')}}
{{TD|Steven| It's blank!}}
{{TD||(''Steven opens the book and sees sketches of [[Gems|Gem]] structures inside, including a few of the [[Crystal Temple]].'')}}
{{TD|Steven| Whoa. *gasps and runs back to Connie* Connie! Look!}}
{{TD|Connie| It's... blank?}}
{{TD|Steven| It's the journal of first mate [[Buddy Buddwick]]!}}
{{TD|Connie| Like, the real thing?}}
{{TD|Steven| Yeah! [[Jamie]] did a [[Beach City or Bust|play]] about how Buddy helped the first [[Minor Characters/Humans#William Dewey|Mayor Dewey]] discover [[Beach City]]! There's even drawings of Gem locations in here!}}
{{TD|Connie| Oh, my gosh! Forget homework. *forcefully pushes her books aside* Let's take it from the top!}}
{{TD|Steven| Yeah!}}
{{TD||(''Steven opens the book and begins reading Buddy's tale as drums and fife music play in the background. Jamie stars as Buddy Buddwick in the story for Steven and Connie, as he begins narrating the tale.'')}}
{{TD|Buddy (''Jamie'')| *narrating* After narrowly escaping certain doom, Captain William Dewey and I, his first mate Buddy, founded the land of Beach City. With Captain Dewey's legacy cemented- well, bronzed, I wondered what my legacy would be. Would anyone remember my name? Or will it be washed away by the ocean of time?}}
{{TD||(''The narration momentarily cut, as Steven explains his imagination to Connie.'')}}
{{TD|Steven| I'm picturing Buddy as Jamie being all sad.}}
{{TD|Connie| Oh, yeah. Drama zone. *smirks*}}
{{TD||(''Steven and Connie continues reading Buddy's take in the impression of Jamie.'')}}
{{TD|Buddy (''Jamie'')| No! I shall not disappear! I shan't die a lowly first mate! I schwill do something great with my life! I'll comb the world in search of greatness!}}
{{TD|Buddy (''Jamie'')| *narrating* And so began a new chapter of my life: to explore the previously unexplored and to make my mark on the world! I traveled for many days and nights until, finally, I found myself in a field of sorts... or should I say, a [[Gem Battlefield|field of ''swords'']], intermingled with giant, sweet-smelling strawberries as big as one's head. "Who could've wielded such a weapon?" I pondered. "What sort of battle could this have been used for?" I contemplated. I continued to sketch, sinking into deep concentration when I suddenly felt the touch of a familiar hand.}}
{{TD||(''[[Garnet]] and [[Pearl]] appeared behind Buddy.'')}}
{{TD|Garnet| Ahoy.}}
{{TD|Pearl| Salutations.}}
{{TD|Buddy (''Jamie'')| *narrating* It was two of the [[Crystal Gems]]-}}
{{TD||(''The narration cuts, as Connie ponders about the Gems' appearances.'')}}
{{TD|Connie| Hmm. Would the Gems have looked different back then?}}
{{TD|Steven| Yes... Definitely.}}
{{TD||(''Steven and Connie imagine the Gems dressed in mid-80s outfits.'')}}
{{TD|Buddy (''Jamie'')| *narrating* It was two of the Crystal Gems that had saved my captain from a sea beast.}}
{{TD|Pearl| And now we're here to save you.}}
{{TD|Buddy (''Jamie'')| But I'm not in peril. I'm just a humble traveler who wants my name to be remembered by everyone for all time.}}
{{TD|Pearl| Well, travel ''not'' here, traveler, as this place is very dangerous.}}
{{TD|Buddy (''Jamie'')| Very well. I'll go elsewhere. *takes out a map*}}
{{TD|Pearl| *snatches the map* Wait! There are many places on this [[Earth]] that a human like you should avoid.}}
{{TD||(''Pearl marked multiple locations on Buddy's map before handing it back to him.'')}}
{{TD|Pearl| Here's a convenient marking of all the places where you should absolutely, under ''no'' circumstances, visit if you'd like to keep your short life.}}
{{TD|Garnet| Only the bravest, most courageous, most memorable explorers would dare to visit these fascinating places.}}
