{{Transcriptbox|"[[The Trial]]"}}
{{TranscriptH|
{{TD||[Open Int. Waiting Room]}}
{{TD||(''Steven is seen alone in a room, as he begins to speak to himself out loud.'')}}
{{TD|[[Steven Universe (character)|Steven]]|I know my [[Rose Quartz|mom]] did something bad. Whatever [[Homeworld]] has in store for me... ''I'm ready!''}}
{{TD||(''Silence in the room ensues.'')}}
{{TD|Steven|I said, ''I'm ready!'' It's me, Rose Quartz! Hello? Anybody? Lars? You there? Is this the punishment? Come on! I know it's going to be worse than this! So whatever you're going to do... Would you just do it already?}}
{{TD||(''Steven slumps against a wall in the room in misery, when a door opens in the wall and a blue Gem walks in, with panels floating around her and appearing extremely nervous.''}}
{{TD|Zircon (Defense)|This is ridiculous! 4,000 years of loyal service to the court, and this is what I get? Oh, I'm the unluckiest [[Zircon (Defense)|Zircon]] in the galaxy!}}
{{TD||(''Steven tries to run out of the door the Zircon entered from, but it closes before he can reach it. He then turns towards the Zircon, who gasps in surprise as she notices him.'')}}
{{TD|Zircon (Defense)|Wait, are you... Rose Quartz?}}
{{TD|Steven|Yeah...}}
{{TD|Zircon (D)|...Really?}}
{{TD|Steven|It's a long story.}}
{{TD|Zircon (D)|Then I don't have time for it! Ugh! We only have this brief moment to prepare your case.}}
{{TD|Steven|Case?}}
{{TD|Zircon (D)|Ugh! Who am I kidding? This is ''pointless''! We've all heard the rumors about the demise of [[Pink Diamond]], but I can't believe these files-* scrolls through the floating panels* Shattered by one of her own soldiers- Ugh! In front of her entire entourage!? *turns to Steven* And look at you now! That ridiculous disguise is only going to make you look more guilty! *curls up in fear*}}
{{TD|Steven|That's fine, because I am!}}
{{TD|Zircon (D)|Whoa! Wha- Don't say that! Especially when you're out ''there!''}}
{{TD|Steven|Out where?! What's going to happen!?}}
{{TD|Zircon (D)|What did you ''think'' was going to happen, Rose Quartz!? As soon as that door opens, you're going on ''trial!!''}}
{{TD||(''At that moment, the door opens behind Zircon (D), who freezes in shock.'')}}
{{TD|Steven|*glances at the door* Umm.}}
{{TD||[Trans. Int. [[Gem_Homeworld/Locations#Known_Locations|Trial Room]]]}}
