{{Transcriptbox|"[[Kindergarten Kid]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beta Kindergarten]]]}}
{{TD||(''The [[Crystal Gems]] are looking through the Kindergarten for leftover [[Corrupted Gems]], previously captured and imprisoned here by [[Jasper]]. Steven and Peridot walks up to a cage in the cliff face.'')}}
{{TD|[[Steven Universe (character)|Steven]]| Here's another one!}}
{{TD||(''The other Gems are in front of another cage, ready to beat up a Corrupted Gem inside.'')}}
{{TD|[[Garnet]]| Got it, Steven! Ready... Go!}}
{{TD||(''The [[Gems]] charge into the cage and begin to fight the Corrupted Gem.'')}}
{{TD|[[Amethyst]]| Grab its legs!}}
{{TD|Garnet| That's not a leg!}}
{{TD|Amethyst| Ow!}}
{{TD||(''The Gems successfully poof the Corrupted Gem and exit the cage, with Garnet holding the [[Gemstones|gemstone]] in a bubble.'')}}
{{TD|[[Pearl]]| It's a little disturbing that Jasper was just keeping these Corrupted Gems in cages.}}
{{TD|Amethyst| Isn't that what ''we're'' doing?}}
{{TD|Pearl| That's different.}}
{{TD|Garnet| They're cared for in the stasis of the [[Gem Bubbles|bubble]]. As long as they're [[Bubbling|bubbled]], they can't hurt anyone, and they won't suffer. *sends the bubbled gem away* It's what [[Rose Quartz|Rose]] wanted.}}
{{TD||(''Steven and Peridot stay outside of the cage they found and watch the Corrupted Gem inside.'')}}
{{TD|Steven| Huh. I guess this is the last of them.}}
{{TD||(''Inside, a [[Tongue Monster|bipedal, avian-esque Gem monster]] snarls with her tongues stuck out, as she erratically runs around and falls over on her head.'')}}
{{TD|[[Peridot]]| *laughs*] I can't believe these dumb things used to be [[Gems]]!}}
{{TD|Garnet| *walks over* Pearl, Amethyst, get ready. *beckons the other Gems over* This one is flighty.}}
{{TD|Steven| Are Corrupted Gems not like this on [[Gem Homeworld|Homeworld]]?}}
{{TD|Peridot| We don't have anything like this on Homeworld.}}
{{TD|Garnet| Here we go!}}
{{TD||(''Garnet pulls the metal bar of the cage, and the Tongue Monster immediately charges out, slamming into Garnet.)''}}
{{TD|Steven| Garnet!}}
{{TD||(''As the Tongue Monster runs away, Amethyst tries to reel her back with her whip, but gets dragged off along. Pearl begins shooting energy blasts at the Tongue Monster with her spear to no success. The Tongue Monster runs back, sending Amethyst colliding into Pearl. The Tongue Monster then scales up the cliff to higher ground, snarls and successfully retreats. Peridot begins laughing at the Gems' failure.'')}}
{{TD|Peridot| That was terrible!}}
{{TD|Pearl| This is harder than it looks, you know!}}
{{TD|Peridot| How could you all be outsmarted by ''that'' thing?}}
{{TD|Pearl| Well, first, it ran over Garnet, and then Amethyst tried to use her-}}
{{TD|Garnet| Uh, we don't need the play by play. Mistakes happen, even when you can see the future.}}
{{TD|Amethyst| Yeah, Peridot. Let's see ''you'' do better.}}
{{TD|Peridot| Well, I saved all your butts from Jasper. I suppose I could help you here, too.}}
{{TD|Garnet| Feel free.}}
