{{EpisodeTranscript}}{{L|''[Episode starts with Gary watching TV]''}}
{{L|Monica|Help! Help!}}
{{L|Pirate|''[laughs heartily when a heart-shaped box of chocolates is thrown at him, then groans and faints]''}}
{{L|Brad|Monica!}}
{{L|Monica|''[gasps]'' Brad! ''[she and Brad run up to each other and hug]''}}
{{L|Brad|Oh, Monica, I've thought I might never find you. ''[Gary's eyes brim with tears]'' I promise to never leave you at your side.}}
{{L|Monica|Oh, Brad.}}
{{L|Brad|Oh, Monica. ''[Gary is about to cry when SpongeBob turns off the TV]''}}
{{L|SpongeBob|Do you know what today is, little guy?}}
{{L|Gary|Meow?}}
{{L|SpongeBob|It's take Gary a walk in a park day!}}
{{L|Gary|''[uninterested]'' Meow.}}
{{L|''[Gary is about to slither away when SpongeBob leashes him and takes him for a walk. Scene cuts to the Snail Park where all the other snails live. SpongeBob and Gary walk in.]''}}
{{L|SpongeBob|Isn't this great, Gary? A whole park full of your own species. ''[Gary sees all the other snails are bored]'' Go ahead, have a good time. ''[sees the two owners sleeping on a bench and SpongeBob walks and sits down between them]'' I'll just sit down for a sec. ''[falls asleep with the two owners. Gary sees the two other snails on the swing feeling bored then he sees one snail about to climb up the ladder where the slide is next to and falls down bored, and Gary sees the seesaw where a little snail named 'Mary' is on. Gary's eyes turn into hearts and slither to the other side of the seesaw. Mary sees Gary who is falling in love with her.]''}}
{{L|Gary|''[to Mary]'' Meoooow.}}
{{L|Mary|''[to Gary]'' Meooow. ''[Gary and Mary are sea sawing up and down. Suddenly someone flips Gary on the seasaw in mid-air]''}}
{{L|Gary|MREOOOW REOOOOW REOOOW REOOOW! OOF! ''[a snail slithers up to Gary]''}}
{{L|Snail Boss|Hey, lightweight! What do you think you're doing with my girl? ''[to Mary]'' Come on, Mary, let's go.}}
{{L|Mary|Mreoooow. ''[slithers next to Gary who smiles at her]''}}
{{L|Snail Boss|''[to Gary]'' You've just made a big mistake, pal.}}
{{L|Gary|Grrrrr... ''[both growl at each other when SpongeBob picks Gary up]''}}
{{L|SpongeBob|Say goodbye to your friends, Gary! Play time's over! I've gotta fix us some dinner! ''[walks off with Gary in his hands]''}}
{{L|Gary|''[to Mary]'' Meoooow.}}
{{L|Mary|''[to Gary]'' Meoooow. ''[Mabel walks up and picks up Mary]''}}
{{L|Mabel/Monica|Let's go, Mary. ''[walks off]''}}
