{{EpisodeTranscript}} 
{{L|''[The episode begins with Patrick running to the Krusty Krab. He trips and falls on his face. He gets up and walks inside the restaurant until he is grabbed by Mr. Krabs.]''}}
{{L|Mr. Krabs|Alright, hold on a second there, freeloader! What are you doing here?}}
{{L|Patrick|I'm here for lunch.}}
{{L|Mr. Krabs|Did you bring money this time?}}
{{L|Patrick|''[Patrick holds out a couple of dollar bills.]'' Yes! ''[Mr. Krabs eyes start to bark like dogs.]''}}
{{L|Mr. Krabs|Let me see that. ''[Mr. Krabs takes the money and sniffs them. Then he rubs them on his tongue and teeth a few times. Then he licks them, then he eats them, swallows them and spits them out.]'' Alright, tastes real. Now get in line!}}
{{L|Patrick|''[takes the money.]'' Yes, sir! ''[He walks up to the line where business people are waiting. Some of them are executives.]''}}
{{L|Bill|Hey, how's that new executive treatment sandwich treating you? Cause it's hitting all the quadrants of my hunger markets.}}
{{L|Patrick|''[Listening to the conversation]'' Mmm, quadrants!}}
{{L|Bill|You know, it reminds me of something I was thinking about business the other day.}}
{{L|Harold|The satisfaction earnings of the fourth quarter of my lunch are off the charts! ''[The two executives laugh]''}}
{{L|Bill|And I love the way it tastes! ''[They continue laughing]''}}
{{L|Yellow Executive|And business, my friend, is the business I'm talking about.}}
{{L|Marv|Well, one can't have business without business right?}}
{{L|Yellow Executive|Interesting point, Marv. How's your sandwich?}}
{{L|Marv|Absolutely spectacular! This new menu item is the business plan I can really get behind!}}
{{L|Executive|I tell you, this is one dynamic little sandwich.}}
{{L|Shubie|With levels of proactiveness that are off the charts. Business wise.}}
{{L|Executive|It really appeals to my demographic.}}
{{L|Shubie|Well, you are an executive in a fast-paced world of business.}}
{{L|Executive|Ha, ha! That's for sure!}}
{{L|Patrick|''[Patrick walks to the register.]'' These guys talk funny words.}}
{{L|Squidward|Oh, yeah. They're a riot. What can I get ya?}}
{{L|Patrick|I guess I'll have one of these business sandwiches everybody's talking about.}}
{{L|Squidward|Ah, the Executive Treatment.}}
{{L|Patrick|Is that what you call it?}}
{{L|Squidward|Well, that's what Mr. Krabs makes me call it. It's really just a Krabby Patty that costs more. And SpongeBob wears a different tie when he makes it.}}
{{L|Patrick|Oh, wow! I'll take seven!}}
{{L|Squidward|Oh, I'm sorry, sir. The executive treatment is available to executives only. I'm not sorry.}}
{{L|Patrick|But I never wanted anything so much in my whole life! Since this morning when I wanted a donut, and I ate that donut, and it was great! The donut... is gone. ''[Patrick shakes Squidward.]'' The donut is gone!}}
{{L|Squidward|''[Squidward pushes Patrick's hands away.]'' First of all, a lot of that donut, it's still on your face! ''[Patrick has half a donut on his face and licks it off.]''}}
{{L|Patrick|Now, where's my Executive Treatment?}}
{{L|Squidward|I told you, it's for executives only! And you aren't even dressed like an executive! I could of course sell you ''[Squidward pulls out a tie]'' the official Krusty Krab business tie for only 10 dollars.}}
{{L|Patrick|Will the tie let me order the executive treatment?}}
{{L|Squidward|Not on its own, no. But you could Krabby-size the tie with and get a pair of ''[Squidward pulls out some glasses]'' business glasses for additional 10 dollars.}}
{{L|Patrick|''[Laughs]'' Well, I'd be stupid not to!}}
{{L|Squidward|Well, you're half right.}}
{{L|Patrick|Here's your 20 bucks. ''[Patrick gives Squidward 20 dollars.]''}}
{{L|Squidward|Here's your glasses. ''[Patrick puts on the tie and glasses.]''}}
{{L|Patrick|Thanks! I'll take one Executive Treatment, my good man. ''[SpongeBob pops out of the window with the Executive Treatment sandwich.]''}}
{{L|SpongeBob|Here's your Executive Treatment!}}
{{L|Squidward|''[Squidward takes the sandwich off SpongeBob and gives Patrick the sandwich.]'' Here you go.}}
{{L|Patrick|Oh, man! ''[whispers]'' It looks executively delicious! ''[As he goes to eat the sandwich, Marv runs up and grabs Patrick.]''}}
{{L|Marv|Carl, what are you doing standing around at a time like this? We're gonna be late for the big brainstorming meeting! ''[Executives appear behind Patrick and start to push him out of the restaurant.]''}}
{{L|Patrick|But! But! ''[Patrick gets shoved out of the door.]'' Save my sandwich for me, Squidward! Squidward!}}
{{L|Squidward|''[snickers]'' I'll save it alright. I'll just put it here in the circular files. ''[Opens a trashcan and attempts to throw the sandwich away]''}}
{{L|Mr. Krabs|''[Pops out of the trashcan]'' What are you doing throwing away a perfectly sellable sandwich?!}}
{{L|''[The executives continue to push Patrick through the streets of Bikini Bottom until they reach a building called the business industries.]''}}
{{L|Patrick|No! ''[The executives push Patrick through the doors which makes him lose his hands. The executives punch in their tickets in the punch in/out clock. Patrick puts his hand in the clock and his hand turns into a ticket. The executives push Patrick into the elevator.]'' No! ''[The elevator closes and everything is quiet. Patrick is settled as the music is played. The elevator takes them to the 115th floor of the building. The executives push Patrick out of the elevator.]'' No! ''[They stop at a door to the conference room with the address code 4-B on it.]'' Not 4-B! No!}}
{{L|Marv|Wow! You're very upset about conference room 4-B. And I can't say I blame you. Because conference room 4-B is the most terrifying conference room in the whole building. More people have been fired in here than all the other conference rooms combined! ''[Patrick screams]'' Save it for the big brainstorming meeting! ''[Marv opens the doors]'' Right here is where all the biggest business decisions in the business are made. Why if an impostor were to be caught in here, hmm...}}
