{| class="wikitable" width="100%" valign="top"
!
|([[Star vs. the Forces of Evil Theme Song|theme song]])
|-
!
|''Scene opens in [[Mewni]], three men play trumpets. Men and women surround a large table, and [[Manfred]] enters with a large plate.''
|-
!'''Manfred'''
|Ladies and gentlemen of the [[Butterfly family|Butterfly]]-[[Johansen family|Johansen]] Annual Picnic, lunch is served.
|-
!
|''The Johansens cheer and roughhouse.''
|-
!'''Johansen #1'''
|Food!
|-
!'''Etheria'''
|[to [[Queen Butterfly]]] You know, Lord Mildrew is still single. Never too late to start over, dearie.
|-
!'''Queen Butterfly'''
|Yes, Aunt Etheria, I heard you the first ''hundred times''.
|-
!'''Manfred'''
|May I present the first course?
|-
!
|''Manfred lifts the cover off the plate, revealing [[Star Butterfly|Star]]. Everyone stares at her.''
|-
!'''Star'''
|Check out this big girl sitting at the grown-up table!
|-
!
|''Cut to the kids' table, where Star and [[Marco Diaz|Marco]] are sitting, along with six young children.''
|-
!'''Star'''
|I'm too old to be sitting at this stupid kids' table.
|-
!'''Marco'''
|It's not stupid. We get all the Mewni corn we want. It's so good. [to one of the young Johansen children:] My man here knows what I'm talking about. Right, hungry buddy? [The child spits his food out onto Marco's face; groans]
|-
!'''Star'''
|I mean ''really''? Sippy goblets.
|-
!
|''One of the young Butterfly children plays with her food, getting some of it on Star's face. Star growls and holds up [[Star Butterfly's wand|her wand]], which glows green and makes zapping noises as it omits an electric charge.''
|-
!'''Marco'''
|[as he forces Star to lower her wand] Whoa, whoa, whoa, whoa. What's the big deal?
|-
!'''Star'''
|All the fun is happening over there!
|-
!
|''At the grownup table, the Butterflys are being fed their food as the Johansens messily eat their own. The loud slurping noises annoy the Johansens, who abruptly stop eating. One Johansen groans through a mouthful of corn and stuffs corn into his ears to try and block out the noise.''
|-
!Star
|[excitedly] Oh, it's starting to happen! [bites chair]
|-
!'''Marco'''
|What's starting to happen?
|-
!'''Star'''
|Grown-up stuff.
|-
!
|''Back at the grownup table, the Butteflys (with the exception of Queen Butterfly) and their servants argue with the Johansens, everyone talking over one another.''
|-
!'''Queen Butterfly'''
|There's no need for any of this, I just want e—
|-
!Etheria
|You Johansens ''spoiled'' my appetite like you ''spoiled'' the Butterfly family tree.
|-
!'''Queen Butterfly'''
|[over all the fighting] Oh here now, let's put a stop to this. Tut-tut.
|-
!'''[[King Butterfly]]'''
|Your neck ruffles are choking off the oxygen to your brain!
|-
!'''Queen Buttefly'''
|River!
|-
!'''King Butterfly'''
|You li— oh! [the arguing stops] Yes, of course, of course. [clears throat] Now, now. There's no need for all this back and forth about who's better than who. We're all royalty, as you know. There is a way we can settle this petty dispute like the civilized people we are. With [pulls out a blue flag; shouting] flags!
|-
!
|''Everyone cheers in agreement, pulling out red and blue flags. Cut back to Star at the kids' table. She stands up on her chair and pulls out a pink flag unique from all the others.''
|-
!'''Star'''
|Flags!
|-
!
|''Cut back to the grownup table. Queen Butterfly face palms.''
|-
!'''Queen Butterfly'''
|Oh, dear.
|-
!'''King Buttefly'''
|It's about time! [everyone cheers and marches away, forcing Queen Butterfly with them. King Butterfly, standing alone on the table, chases after them] I've been thinking about this all year! [laughs]
|-
!
|''Star and the children at the kids' table excitedly watch as the adults go.''
|-
!'''Star'''
