{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia

{{L|''[Episode starts at Squidward's house. Squidward is humming to his favorite real estate show, the "House Fancy" theme song while doing these activities. He places some tea on the table in front of his couch, then gets a stack of cookies, then picks up the remote, then fluffs both of his pillows, then sits down and turns on the TV. A square and a triangle are moving around, Squidward sips his tea, then the shapes turn into a house. A bird flies on the house, and a sound bubble comes out of his mouth that says "House Fancy". A rainbow and a chimney appears on the house, then the scene opens like a door, revealing Nicholas "Nick" Withers.]''}}
{{L|Nick|Hello, and welcome one and all, to a super special episode of House Fancy. I'm your host, Nicholas Withers. ''[Nicholas Withers appears on the screen]'' Our first, very special guest on today's show will be none other than... ''[Squidward's phone rings]''}}
{{L|Squidward|Oh. ''[Squidward walks up to the phone. Then says hello's]'' Hello. Hello. Uh... ''[picks up the phone, and says it in a sweet voice]'' Hellooo!}}
{{L|Squilliam|Hellooo!}}
{{L|Squidward|''[gasps]'' This isn't Squilliam Fancyson, my life long rival who I met in high school band class, is it?}}
{{L|Squilliam|The same. You wouldn't happen to be watching House Fancy, would you?}}
{{L|Squidward|I was, until you called.}}
{{L|Squilliam|Well, Squiddy, I enjoy our chats, but my catered lunch awaits. And you know how hard being fabulous is on an empty stomach! ''[laughs]''}}
{{L|Squidward|Wait, why did you ask me if I was watching House Fancy?}}
{{L|Nick|''[heard through phone]'' Sorry, Squilliam, but we've gotta get back to the show.}}
{{L|Squidward|Who's that talking in the background?}}
{{L|Squilliam|Oh, I'm dreadfully sorry, Nicky dear. Well, toodle loo, Squidward. ''[it is revealed that he is on the program]'' Enjoy the program.}}
{{L|Nick|Okay, folks, we'll be right back after these important messages. ''[Squidward drops his tea cup. Scene then cuts to Nick and Squilliam]'' Welcome back to House Fancy. I'm Nicholas Withers. Here next to me is Squilliam Fancyson.}}
{{L|Squilliam|Hello, peasants. ''[Squidward is angry]''}}
{{L|Nick|Let me start by saying what a lovely facade you have, Mr. Fancyson.}}
{{L|Squilliam|Why, thank you, Nick.}}
{{L|Nick|And your house doesn't look too bad either. ''[both laugh]''}}
{{L|Squilliam|Oh, Nicky.}}
{{L|Nick|Camera crew, can we get a shot of Mr. Fancyson's fabulous house, please? ''[zooms out, revealing that it looks like Squidward's house]''}}
{{L|Squidward|Hey, that's no better than my house! ''[goes up, revealing that it is much larger than Squidward's house. Cut to the inside of his house]''}}
{{L|Squilliam|I bid you welcome, to my foyer.}}
{{L|Nick|It's simply glorious!}}
{{L|Squidward|''[mocking]'' It's simply glorious!}}
{{L|Squilliam|It truly is, Nicky.}}
{{L|Nick|It's like I've died and gone to fancy heaven! ''[scene cuts to the opening background. The bird's head gets replaces the "O", then cuts back to Squilliam's house]'' Is that what I think it is?}}
{{L|Squilliam|It sure is! It's a gilded door knob.}}
{{L|Nick|Absolutely magical!}}
{{L|Squilliam|Absolutely imported.}}
{{L|Nick|May I?}}
{{L|Squilliam|But, of course. ''[Nick turns it]''}}
{{L|Nick|Ohhh... Lovely.}}
{{L|Squilliam|Isn't it?}}
{{L|Nick|Well, I have to say, Squilliam, and I think that I'm speaking for all of our viewers out there when I'm saying this. You, are truly a fancy man.}}
{{L|Squilliam|Well, all this gushing is perfectly deserved. ''[Squidward is mad]'' And now, I would like to present to you my most favorite room in the house. ''[Squilliam opens the door, revealing the bathroom]'' It's all custom. Ah, look at this, it's my jewel-encrusted toilet paper holder.}}
{{L|Nick|Such class! ''[Squidward is even more angrier, then some houses turn into the title, then cuts to Nick and Squilliam]''}}
{{L|Squilliam|Come, let me show you the roof!}}
{{L|Nick|An elevator?}}
<font color="red">{{L|Squilliam|Watch your step. ''[Squilliam opens the elevator, then they step inside, and press the button that says "Roof"]'' This may take a while. Just sit back and relax. ''[water fills some of the elevator]''}}
{{L|Nick|What the!? A whirl pool bath elevator?}}
{{L|Squilliam|I brought some soap. ''[Pours out soap.</font> They then get to the roof]'' All ashore. Welcome to my rooftop garden! Romantic grotto, sparkling berry mineral soda waterfall, and my personal favorite, a 130-foot-long sculpture of my unibrow!}}
{{L|Nick|It's huge, and... lifelike!}}
{{L|Squilliam|If you look closely, you'll notice it's made entirely out of gilded doorknobs. ''[Closes in on the sculpture]''}}
{{L|Nick|You have the fanciest... ''[phone rings]''}}
{{L|Squilliam|Eh, what?}}
{{L|Nick|You have the fanciest... ''[phone rings again]''}}
{{L|Squilliam|I have the fanciest ring? ''[rings again]''}}
{{L|Nick|No, your phone is ringing.}}
{{L|Squilliam|Oh. ''[walks up to phone, and picks it up]'' ''[in happy sing song voice]'' Hello? Oh, yeah, hang on. ''[talking to Nick]'' Uh, it's for you.}}
{{L|Nick|Hello. Hello. ''[talks on phone]'' Hello. ''[cuts back to Squidward]''}}
{{L|Squidward|Hello, my name is Squidward Tentacles, and my house is far fancier than that slob Squilliam's!}}
{{L|Nick|Really?}}
{{L|Squidward|Really!}}
{{L|Nick|Okay, we'll be at your house in two hours with a camera crew. ''[hangs up]''}}
{{L|Squidward|''[shocked]'' Two hours? But I haven't even had time to wash my hair. ''[screams]'' There's a stain on the rug! I'll just use this chair to hide it. There we go. Now I'll just... ''[screams again]'' There's a hideous hole in the wall! I'll just use this painting to cover it up. Perfect. ''[screams again, because there is a faded spot where the painting was]'' Oh, no! ''[looks at the time]'' Oh, I'll never get this place in shape in time! ''[notices SpongeBob in the window, who quickly disappears. Squidward runs to the window]'' SpongeBob! How long have you been spying on me?}}
{{L|SpongeBob|Umm... What day is it today?}}
{{L|Squidward|It's the day you go away and never come back.}}
{{L|SpongeBob|But, Squidward, if I do that, then how am I going to help you get your house ready for the big TV show?}}
{{L|Squidward|How did you know about that?}}
{{L|SpongeBob|I was spying on you.}}
{{L|Squidward|Do you want me to get the cops down here again? Because... ''[looks at the time again, then sighs]'' All right, fine. But one slip up and you are out of here! Comprendo? ''[SpongeBob is behind him]''}}
{{L|SpongeBob|Mucho comprendo, Señor Habanero! ''[Cuts to later]''}}
{{L|Squidward|All right. First, I'm going to give you something so simple, a person without a brain could even get it done right.}}
{{L|SpongeBob|Whoo, that's good, 'cause I lent my brain to Patrick for the weekend.}}
{{L|Squidward|Really?}}
