{{Transcriptbox|"[[Horror Club]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Big Donut]]]}}
{{TD||(''It is already late at night, [[Sadie Miller|Sadie]] and [[Lars Barriga|Lars]] are closing up the Big Donut for the night. Lars first exits through the back door ahead of Sadie, playing with the keys at the door lock.'')}}
{{TD|Lars| *teasingly* Saaaaa-dieee!~ Better hurry up, I'm gonna lock you in!}}
{{TD|Sadie| *from inside* Hey, just a sec!}}
{{TD||(''Lars leans against the wall to wait for Sadie, when he looks down and get startled by the sudden appearance of [[Steven Universe (character)|Steven]] in front of him.'')}}
{{TD|Steven| Don't be ''too'' scared. It's just me. *leans on the wall besides Lars* I'm on my way over to a spooky-movie party. You want to come?}}
{{TD|Lars| Party? ... Who's throwing it?}}
{{TD|Steven| [[Ronaldo Fryman|Ronaldo]], the French Fryman.}}
{{TD|Lars| Ugh! That social napalm? Do what you want, man, I got better things to do than wax weird with [[Beach City|Beach City's]] biggest bozo... *mockingly* Ronaldo.}}
{{TD|Sadie| *exits the Big Donut* Ah, okay. Oh, ha! Nice timing, Steven. Hey, should we head over to Ronaldo's?}}
{{TD|Steven| Yeah! Imma get so scared! *hugs Sadie*}}
{{TD|Sadie| *laughs* Night, Lars. *waves*}}
{{TD|Steven| Nighty-night! *walks away with Sadie*}}
{{TD|Lars| *runs after them* Hey, wait up! *returns quickly to lock the door, and runs back to Sadie and Steven* So, where's this thing at?}}
{{TD|Steven| *pointing* It's right up there.}}
{{TD||[Trans. Ext. [[The Lighthouse]]]}}
{{TD||(''Steven, Sadie and Lars climbs the hill towards the Lighthouse, decorated with scarecrows outside. Steven knocks on the door and Ronaldo, wearing a mask and costume, opens the door.'')}}
{{TD|Steven| *knocking*}}
{{TD|Ronaldo| Steeeeeveeeeen...! *speaks dramatically* Welcome to my Beach City horror club! *laughs maniacally*}}
{{TD|Lars| *laughs aloud* More like comedy club. *continues to laugh*}}
{{TD|Ronaldo| Lars?! *accidentally drops his mask on ground, and it breaks* Oh! What are you doing here?! Um... *clears the doorway* C-C-Come in.}}
{{TD|Lars| *elbows Sadie, still laughing* I'm scared already.}}
{{TD|Sadie| Ronaldo, right? Yeah. I'm Sadie. *goes to shakes Ronaldo's hand* Nice to finally officially meet you.}}
