{{Transcriptbox|"[[Political Power]]"}} 
{{TranscriptH|
{{TD||[Open Beach near [[Crystal Temple]]]}}
{{TD||(''[[Pearl]] sets down a makeshift device on the sand and examines it.'')}}
{{TD|Pearl| Hmm, this spot should be safe. *shouts to a distance* [[Amethyst]], do you have the [[Flask Robonoids|robonoid]]?}}
{{TD||(''Amethyst kicks the robonoid over to Pearl as [[Garnet]] follows her.'')}}
{{TD|Amethyst| Yeah, don't worry about it.}}
{{TD|Pearl| *annoyed* Amethyst, I just repaired that.}}
{{TD||(''Amethyst steps on the robonoid, as it activates and tries to get up.'')}}
{{TD|Amethyst| Yeah yeah, it's fine.}}
{{TD|Pearl| Ugh! Okay, we have everything we need for the experiment and [[Steven Universe (character)|Steven]] is home fast asleeeep?!}}
{{TD||(''Pearl looks down and sees Steven suddenly standing in front of her.'')}}
{{TD|Steven| *waves* Hey guys.}}
{{TD|Pearl| Steven! It's way past your bed time! You should really go back to the house!}}
{{TD|Steven| What? I don't want to miss... whatever ''this'' is. What is this?}}
{{TD|Amethyst| Pearl got lonely, so she made herself a robot friend.}}
{{TD|Pearl| It's ''not'' a robot friend, it's a robot disruptor. It should produce a localized energy blast so when [[Peridot]] shows up to... meet with us, we'll have something that can knock out all her robonoids *places the robonoid in front of the device* Now stand back everyone!}}
{{TD||(''Pearl presses a button on a remote control and the device activates. It then emits a powerful EMP blast that knocks the [[Crystal Gems]] off their feet and shuts off all electricity in [[Beach City]].'')}}
{{TD|Steven| We did it!}}
{{TD||(''The robonoid, seemingly inactive, gets up unaffected. Amethyst moans in disappointment and Garnet face-palms.'')}}
{{TD|Steven| Well, you knocked out all the lights in town.}}
{{TD|Pearl| *a little embarrassed* Steven, that was not the point of the- *sighs* Alright, that was a start! Now I'm going to need to take some parts out of the washing machine. Steven, you might have to wear the same shirt for a while.}}
{{TD|Steven| No problem!}}
{{TD||(''Steven takes off his shirt, to reveal a second similar shirt underneath. The Gems stares at him, speechless.'')}}
{{TD||[Trans. Int. [[Beach House]], Morning]}}
{{TD||(''Steven wakes up in the morning in his bedroom. He walks to the refrigerator, half asleep and yawning, and reaches for a pack of "Microwavable Crying Breakfast Friends" in the freezer. He then pops it in the microwave and presses a button to turn it on, but nothing happens.'')}}
{{TD|Steven| What's wrong with the microw-}}
{{TD||(''Steven opens the microwave by accident, hitting himself in the face.'')}}
{{TD|Steven| Ow! Ugh...! *takes the thawed food pack out of the microwave* What is the meaning of this?!}}
{{TD||(''Loud knocking is suddenly heard at the door and Steven goes to open it.'')}}
{{TD|Steven| [[Bill Dewey|Mayor Dewey]]?}}
{{TD|Mayor Dewey| Hello there. young Universe. Any of your... sisters home?}}
{{TD|Steven| My sisters?}}
{{TD|Mayor Dewey| Your caretakers! You know....the tall one, the purple one, the hot one. (''Steven keeps staring blankly at Mayor Dewey.'') Look, the power is out and I've been mayor long enough to know they had something to do with it.}}
{{TD|Steven| *confused* My sisters?}}
{{TD|Mayor Dewey| Is there anyone else I can talk to about this?}}
{{TD|Steven| *shouts into the house* Pearl!}}
{{TD|Pearl| Coming!}}
{{TD||(''Mayor Dewey blushes while fixing his collar.'')}}
{{TD|Pearl| Oh, can I help you?}}
{{TD|Mayor Dewey| *dumbfounded* Yes. *comes to senses* Oh hi! *clears his throat and acts professionally* Beach city is currently experiencing a wide spread power outage--}}
{{TD|Pearl| Oh, don't worry about that, the power should be back on as early as tonight or as late as... never.}}
{{TD|Mayor Dewey| Never coming back?!}}
{{TD|Pearl| Yes?}}
{{TD|Mayor Dewey| No, no, no! It has to come back! The people of Beach City can't handle a situation like this, they need their electronic distractions so they won't know that this town is a magnet for disaster!}}
{{TD|Pearl| Oh, don't be dramatic. I saw humans get on fine without power for millennia. You used to hunt and gather. *chuckles* What happened to that?}}
{{TD|Mayor Dewey| You don't understand, sure things seem calm now in the light of day but when the sun goes down, so does ''the town!''}}
{{TD|Steven| He's right. Mayor Dewey, this is our responsibility, we'll help you clean up this mess.}}
{{TD|Garnet| *from inside the house* No ''we'' won't!}}
{{TD||(''Pearl leaves into the house.'')}}
{{TD|Steven| I'll help you clean up this mess.}}
{{TD|Mayor Dewey| Okay, but you're not getting paid.}}
{{TD||[Trans. Ext. the [[Big Donut]]]}}
{{TD||(''Mayor Dewey drives Steven in [[Hot 2 Tot|his van]] and parks it outside the Big Donut.'')}}
{{TD|Mayor Dewey| All right, we gotta go do damage control now or the boardies are going to get restless.}}
{{TD|Steven| Boardies?}}
{{TD||(''Mayor Dewey gets off the van and walks up to [[Sadie]] and [[Lars]], moving some boxes at the back of the building.'')}}
{{TD|Mayor Dewey| Hello, youth resident of Beach City.}}
{{TD|Sadie| Is everything all right?}}
{{TD|Lars| You mean besides the power knocking out the freezer? *throws a box of melted ice cream near a garbage bin* Ugh, and melting all this ice cream?}}
{{TD|Steven| *shocked* What?! Ice cream!?}}
{{TD|Lars| It's a real pain in the- *sits on the boxes, accidentally staining his pants in melted ice cream* Gwahh! Ugh...}}
{{TD|Sadie| I'd offer you some but its pretty soupy.}}
{{TD|Steven| Is this happening to ice cream all over town!? This really is a crisis!}}
{{TD|Mayor Dewey| *places his hand on Steven's shoulder* Now let's all calm down here, I have everything under control.}}
{{TD|Steven| You do?}}
{{TD|Mayor Dewey| Of course! The power will be back and the freezers will be working by sundown. No need to cry over... frozen milk. Here. *hands Sadie a glow stick and an election button* I'll catch you kids on the side that flips. You take care now.}}
{{TD|Steven| See ya later.}}
{{TD|Sadie| Thanks for the glow stick.}}
{{TD||(''Mayor Dewey and Steven get back inside the van.'')}}
{{TD|Steven| So everything is going to be okay?}}
{{TD|Mayor Dewey| What? No. *starts up his van*}}
{{TD|Steven| You lied to them?!}}
{{TD|Mayor Dewey| Look Steven, it's not lying when you're the mayor, it's politics. *starts driving off*}}
{{TD|Steven| It is?}}
{{TD|Mayor Dewey| Of course it is. Let me tell you something, when you work for the government you can't control what happens in the world but you can control how people feel about. That's the real weight I carry, making the good people of Beach City feel better, safer, more secure.}}
{{TD|Steven| But-}}
{{TD|Mayor Dewey| What's my other option? Let the people panic and riot? That didn't work out so well for [[Ocean Town]].}}
{{TD|Steven| I've never head of Ocean Town.}}
{{TD|Mayor Dewey| Exactly, that's why you've got to give the people something to believe in. When they see my giant head on this car rolling down the boardwalk, they think "Here comes help!". Well, some people think "Here comes that exterminator guy." But then they realize it's me: their mayor! Have you seen that exterminator truck with a head on it? He's totally copying me.}}
{{TD|Steven| Uh...}}
{{TD|Mayor Dewey| *gives Steven a brown paper bag filled with election buttons and glow sticks* Here, take these.}}
{{TD||(''Mayor Dewey drives up to the boardwalk in front of the [[Beach Citywalk Fries]], where a large crowd of citizens are chattering among themselves in unrest, and parks his van. Everyone turn to look, as Mayor Dewey steps out of the van with a megaphone.'')}}
{{TD|Mayor Dewey| *clears throat* Attention, my good citizens. As you may or may not be aware of, there is a power outage affecting all of Beach City Area proper.}}
{{TD|[[Nanefua Pizza|Nanefua]]| *sarcastically* Oh, really.}}
{{TD|Mayor Dewey| This problem is just a temporary one - not a big one at all. Things could be worse - we could be in Ocean Town.}}
{{TD||(''Some uneasy glances and hushed laughs ripple through the crowd.'')}}
{{TD|[[Mr. Fryman]]| *jokingly* Too soon!}}
{{TD|Mayor Dewey| Anyway, the power will be back on by sundown so in the meantime, just enjoy this beautiful, peaceful day outside. The power will be back on before you know it, I promise.}}
{{TD||(''The crowd murmurs in approval.'')}}
{{TD|Nanefua| I trust this man!}}
{{TD|Mayor Dewey| *whispers to Steven* Okay, make sure everyone gets a button and a glow stick. *turns back to the crowd while waving and grinning nervously*}}
{{TD|Steven| *gives the Pizza family some buttons and glow sticks* Have a glow stick. Here you go. Uh, here. *walks towards Greg*}}
{{TD|[[Greg Universe|Greg]]| Oh, hey, schtu-ball. You get some sort of secret government internship I need to know about?}}
{{TD|Steven| *laughs nervously* Here. *hands Greg a button and a glow stick*}}
{{TD|Greg| Apparently you can't have too many 'Mayor Dewey' buttons. Sounds like I'm not gonna be needing this glow stick though. *returns the glow stick to Steven* See ya later, buddy!}}
{{TD|Steven| *dismayed* But... Dad! Noooo...}}
{{TD||[Trans. Ext. Crystal Temple, Afternoon]}}
{{TD||(''Steven returns back home and pauses by the stairs to look at the ocean. He starts climbing it, when he overhears the Gems talking on the porch.'')}}
{{TD|Amethyst| So what if she shows up with more? I say we just mash 'em all!}}
{{TD|Garnet| It's not just the robonoids. According to [[Lapis Lazuli|Lapis]], she's going to have backup.}}
{{TD|Pearl| Who knows what she's going to have? We won't stand a chance against their weapons. But, if we can just knock them out...}}
{{TD|Garnet| It's not about the robonoids, Pearl! She's coming with other gems!}}
{{TD||(''Steven is shocked at Garnet's statement.'')}}
{{TD|Amethyst| Says who?! Who cares! What does Lapis even know?!}}
{{TD||(''Steven climbs the stairs to the porch.'')}}
{{TD|Garnet| Calm down, Amethyst!}}
{{TD|Amethyst| You calm downnnnn- *spots Steven* -uuhhh, hey!}}
{{TD||(''Pearl turns and sees Steven too, to her surprise.'')}}
{{TD|Amethyst| *walks up to Steven* Look who it is! Iiiit's Steven! *laughs and put her arm around Steven's shoulders* Our best friend, Steven! What are you doing here, buddy?}}
{{TD|Steven| I live here? Is everything okay?}}
{{TD|Pearl| *nervously* Of course.}}
{{TD|Garnet| In fact, we were just about to play... cards.}}
{{TD|Pearl| Yes! Cards.}}
{{TD|Amethyst| Wanna play "War?" (''Pearl growls at Amethyst, as a warning.'') I mean... "Peace"?}}
{{TD|Steven| Yeah! But... how are we gonna play cards in the dark?}}
{{TD|Garnet| We can light a fire in the fireplace.}}
{{TD|Pearl| Yes! Like Early Man.}}
{{TD|Amethyst| *ruffles Steven's hair* C'mon, "Early Man."}}
{{TD||(''The Gems enter the house, but Steven remains outside. He looks through the windows and sees the Gems sitting down and continue to discuss among themselves. He then walks over to the rails of the porch and holds out his 'Mayor Dewey' button at the setting sun.'')}}
{{TD|Mayor Dewey (''voiceover'')|... When the sun goes down, so does...}}
{{TD|Steven| The town. *looks at the button in worry*}}
{{TD||(''It is now night time. Electricity has yet to return to Beach City, as buildings such as the Big Donut, the [[Beach City Funland|Ferris wheel]] and the [[Funland Arcade]] remain unlit. The crowd of citizens grows more restless and angry, and begins to protest against Mayor Dewey at the boardwalk. Steven rushes in to observe the chaos.'')}}
{{TD|Steven| Oh my gosh!}}
{{TD|[[Peedee]]| How come there's still no power?}}
{{TD|[[Jenny Pizza|Jenny]]| You said it would be on by sundown!}}
