{{EpisodeTranscript}}
{{L|''[SpongeBob and Patrick are running through the fields.]''}}
{{L|SpongeBob|''[laughing]'' Hurry, Patrick, it's almost time for the joust!}}
{{L|Patrick|Right behind ya, SpongeBob! ''[giggles, then both stop. A castle with a sign that says "Medieval Moments" is seen in front of them. A man blows a trumpet]''}}
{{L|Speaker|Welcome to Medieval Moments. You're just 20 wizard's paces away from swords, sorcery and bad hygiene. ''[SpongeBob and Patrick run in]''}}
{{L|Henchman|Right this way, please.}}
{{L|SpongeBob|Excuse me, my good man, I believe thou meant to say "Righteth this wayeth." ''[both giggle]''}}
{{L|Henchman|''[tempted to kill himself, but doesn't]'' Someday, but not today.}}
{{L|''[Inside castle as Patrick eats some mutton]''}}
{{L|SpongeBob|How's that mutton, Patrick?}}
{{L|Patrick|[Shown eating a mutton] Methinks it's mutton-tastic! "[Bites Mutton]" ''[trumpet sounds]''}}
{{L|Medieval Queen|Morrie, you're supposed to announce the jousting tournament!}}
{{L|Medieval King|I should be so lucky! Ah! ''[He activates his microphone]'' Good evening, fair patrons of Medieval Moments. By royal decree, we ask that two audience members come forth and participate in the, uhh, royal joust. ''[SpongeBob and Patrick raise their hands]'' Oh, alright. It appears that the pink starfish and the yellow sponge are our lucky contestants tonight. Hooray.}}
{{L|SpongeBob|Isn't this exciting, Patrick? To think, we'll be watching the joust this close up!}}
{{L|Royal Henchman|You won't be watching the joust, you're ''in'' the joust.}}
{{L|SpongeBob|Pat, do you know how to ride a seahorse?}}
{{L|Patrick|Nuh-uh. ''[seahorses gallop on opposite sides of the stadium]''}}
{{L|SpongeBob|Mr. Seahorse, sir, you're gentle on beginners, aren't you? ''[seahorse rides towards Patrick]''}}
{{L|Patrick|SpongeBob, help!}}
{{L|Crowd|Take his head off!}}
{{L|SpongeBob|I don't suppose now would be a good time to ask for a bathroom break! ''[both screaming as SpongeBob hits Patrick clear out of the stadium]'' Patrick! ''[SpongeBob's seahorse throws him out of the stadium]''}}
{{L|Patrick|''[lands outside]'' Glad that's over. ''[SpongeBob lands on top of him and Patrick Groans]''}}
{{L|SpongeBob|Patrick? Are you okay? (Deleted Scene)}}
{{L|Patrick|I'm great. Thanks for asking. (Deleted Scene) ''[cavalry riding towards SpongeBob and Patrick]''}}
{{L|SpongeBob| Look, some employees from the restaurant came to help us!}}
{{L|Horseman|Arrest these traitors for committing the act of witchcraft by falling from the sky!}}
{{L|SpongeBob|''[touches the spears point]'' Whoa, they really go that extra mile for authenticity. Salutations fellow knights.}}
{{L|Horseman|Silence, heathen! ''[slices SpongeBob's helmet in half]''}}
{{L|SpongeBob|Ah! I get the point. ''[both tossed in the dungeon]''}}
{{L|Dungeon Master|Nighty night, ladies! You'll have many more in here. ''[Evil laughter]''}}
