{{EpisodeTranscript}}
{{L|''[In SpongeBob's house, he is looking at himself in the mirror trying to look strong]''}}
{{L|SpongeBob|It's time to grow myself large and wide.}}
{{L|''[He grows himself large and wide as he is saying it. Walks over to his weight, which is a pink bunny and a blue bear and has trouble lifting it, but manages to get it over his head anyway. The doorbell rings and SpongeBob opens door]''}}
{{L|Sandy|Howdy, SpongeBob. How's it goin'?}}
{{L|SpongeBob|Not too close, Sandy. I tend to get smelly when I'm pumping iron. Check it out. ''[shows off his muscles, but is still a weakling]''}}
{{L|Sandy|Well, you're smelly.}}
{{L|SpongeBob|All thanks to my state-of-the-art work set. ''[shows all sorts of stuffed animals]''}}
{{L|Sandy|Uhh... I don't wanna disappoint you, SpongeBob, but you won't see any progress with those.}}
{{L|SpongeBob|Oh, really?}}
{{L|Sandy|That is, if you want arms like these. ''[rolls up right sleeve, and flexes her right arm, showing off a big, impressive bicep]'' Or these! ''[rolls up other sleeve and flexes left arm, revealing her other bicep]'' Or these! ''[shows off her powerful back muscles while executing a back double bicep flex. SpongeBob's arm wiggles in the air]''}}
{{L|SpongeBob|Well, uhh, maybe I could use a little help.}}
{{L|Sandy|Well, if you want arms like mine, you just gotta follow my training program.}}
{{L|SpongeBob|Wow, really? That'd be great, Sandy! I can see me now. ''[imagines himself with muscles and very tall working at the Krusty Krab, singing and jellyfishing at Jellyfish Fields & telling Gary goodnight, too big for his bed]'' Yeah... that would change everything!}}
{{L|Sandy|Be at my place at 5 a.m. Oh! And you'll need a water helmet. ''[puts a fish bowl on his head. Now the scene cuts to Sandy's tree dome, where SpongeBob is trying to do push-ups]'' Come on, SpongeBob, it's only push-ups! Come on. Come on! You can do it! ''[SpongeBob is grunting at this point determined to get a push-up. His body cracks and falls down while his arms stay up]''}}
{{L|SpongeBob|One. ''[acorn bell dings]''}}
{{L|Sandy|''[in boxing ring with gloves on]'' Alright, put 'em up!}}
{{L|SpongeBob|''[struggles getting his gloves up]'' They're up.}}
{{L|Sandy|Ding ding! ''[punches SpongeBob out of the ring. Later, Sandy starts up her exercise wheel with SpongeBob on it. SpongeBob pants while the wheel goes faster and makes him trip all over the wheel]'' Feeling the burn?}}
{{L|SpongeBob|I'm-fee-ling-some-thing! ''[launches out of the wheel and into the tree dome glass]''}}
{{L|Sandy|Well, now that we've got warmed up, it's time for the arm-cruncher.}}
{{L|SpongeBob|Arm-cruncher, great. ''[looks over and sees two cement blocks slamming into the cement pedestal]'' This squirrel's trying to kill me!}}
{{L|Sandy|''[walks up to the arm-cruncher with phone in hand]'' This is it.}}
{{L|SpongeBob|Hey, that's great, Sandy. Well, I sure had fun, we'll have to do it again sometime, bye. ''[hangs up]'' This working-out thing isn't working out. ''[arms bulge in and out]'' Ow. Ow. Ow.}}
{{L|TV|Hey, you! Wimpy, wimpy, wimpy! "Oh, I'm a little peanut worm." Are you too much of a wimp to work out? Are you a weakling built like a sponge? Well, now you too can have muscles.}}
{{L|SpongeBob|Huh?}}
{{L|TV|With Anchor Arms! ''[puts a long pink blow-up item on his arm]'' They slip on like a glove. Just add air. ''[puts a plug in the arm's hole and pumps air into it]'' How big do you want 'em? ''[pumps air into other arm]'' Normal? ''[puts more air into arm]'' Veiny? And for the ladies... ''[puts air into arm which makes it grow hair]'' ...hairy. ''[SpongeBob whistles as the TV puts up an image of a weak shark]'' I was a wimp before Anchor Arms. Now, I'm a jerk and everybody loves me. So order now, wimp!}}
{{L|SpongeBob|Wow, now that's a good idea!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|I wanna be just like him. Yeah, I've gotta get to a phone! ''[later, a big shadow of SpongeBob is walking down the road past Squidward, who is licking a popsicle]'' Hi, Squidward!}}
{{L|Squidward|''[Tongue stuck to popsicle while looking up.]'' SpongeBob?}}
{{L|Mr. Krabs|''[Next scene is Mr. Krabs sweeping the outside of the Krusty Krab. He looks up.]'' Huh?}}
{{L|SpongeBob|Ahoy, Mr. Krabs!}}
{{L|Mr. Krabs|Mother of pearl! ''[hides in the Krusty Krab. Now, at Mussel Beach where everyone is lifting weights. SpongeBob comes in and makes one guy drop a big weight on two others' feet]''}}
{{L|Fish|Ow...}}
{{L|SpongeBob|Hi, guys. ''[shows off new muscles]''}}
{{L|Larry|SpongeBob, is that you?}}
{{L|SpongeBob|''[walking on his hands]'' Who were you expecting, Tiny Tim? Wait... wait... ''[flexes those muscles]'' They're big, aren't they?}}
{{L|Larry|Dude, you're ripped!}}
{{L|SpongeBob|''[flexes out the words]'' Thank...You. I've been working out. Excuse me a second. ''[flexes more]'' Yeah. Anyone up for the... ''[flexes muscles into drinks]'' ...juice bar? (bubble transition to juice bar)}}
{{L|Scooter|(to Incidental 18) I'm tellin' ya, he's huge!}}
{{L|Sandy|Have you guys seen SpongeBob anywhere?}}
{{L|Scooter|You mean 'MuscleBob BuffPants'? He's in there! ''[points to inside of bar]''}}
{{L|Sandy|Uhh, whatever. Thanks.}}
{{L|SpongeBob|''[now inside]'' I start off with twenty raw eggs everyday. But that's just me.}}
{{L|Sandy|Pardon me.}}
{{L|SpongeBob|Working out is my life! I remember when I used to look like that guy over there. ''[points to Incidental 35]''}}
{{L|Incidental 35|Who me? ''[everyone laughs]''}}
{{L|SpongeBob|I remember when I used to look like you, too. ''[points to Larry and laughs]'' But, that was a long time ago.}}
{{L|Incidental 6|Here's your drink, sir.}}
{{L|SpongeBob|Thank you. ''[tries to lift up drink but can't so he stretches his mouth out to the straw and drinks]'' Yeah...}}
{{L|Sandy|SpongeBob? Wha-where'd you get those muscles?}}
{{L|SpongeBob|I've created my own workout routine that's given me amazing results. ''[anchor arm almost slips off]'' Whoops! Yeah, I have never felt better.}}
{{L|Sandy|Heck, what's your secret?}}
{{L|SpongeBob|What?}}
{{L|Sandy|Your secret workout. What is it? ''[everyone wants to know and looks over at SpongeBob. SpongeBob thinks of something nervously and quickly.]''}}
{{L|SpongeBob|Hmmm, well... I, uhh... first I take my hand and I do this... ''[makes armpit noises]''}}
{{L|Larry|Are you kidding?}}
{{L|SpongeBob|Do these muscles lie? ''[flexes muscles into a shape of a sponge. Everyone starts making armpit noises]''}}
{{L|Sandy|I'm glad to see you found an exercise program that works for you.}}
{{L|SpongeBob|Yeah, your workout routine wasn't quite tough enough for me.}}
{{L|Sandy|Can't argue with those results. What you need to do now is put those muscles to the test.}}
{{L|SpongeBob|Uhh, what do you mean?}}
{{L|Sandy|The big Mussel Beach anchor tossing competition. It's today! Everybody'll be there!}}
{{L|Incidental 6|Here's your drink. ''[sets drink on SpongeBob's anchor-arm hand and it sinks down]''}}
{{L|Sandy|Hey, with those arms, you'll do great!}}
{{L|SpongeBob|Uhh, well, I'm not sure.}}
{{L|Sandy|C'mon, let's go.}}
{{L|SpongeBob|Right now? Wait, uhh, wait, Sandy. I don't think it's such a... ''[tries to run away but the drink is holding him back. Tries lifting the drink but is unsuccessful]'' Sandy, wait!}}
{{L|Sandy|Here it is-- the sign-in list.}}
{{L|SpongeBob|Oh, no.}}
{{L|Sandy|''[signs her name on a piece of paper]'' Okay, Sandy Cheeks. ''[puts the paper into entry box]''}}
{{L|SpongeBob|''[still struggling]'' Wait, Sandy-- don't sign just yet!}}
{{L|Sandy|''[Puts the paper in the box]''}}
{{L|SpongeBob|(straining)}}
{{L|Sandy|Okay...}}
{{L|SpongeBob|Wait!}}
{{L|Sandy|''[signs names]'' SpongeBob SquarePants. ''[Incidental 6 lifts the drink off of SpongeBob, which sends him flying towards Sandy]''}}
{{L|SpongeBob|Sandy, wait...! ''[slams into pole]''}}
