{{EpisodeTranscript}}
{{L|''[The episode starts with Squidward listening to the radio.]''}}
{{L|Narrator|''[shown in Squidward’s bathroom]'' Feel droplets gently cascade over your body.}}
{{L|Squidward|''[in the bathtub]'' Oh yeah...}}
{{L|Narrator|Visualize yourself in a private grotto. ''[Squidward visualizes himself in a resort-like tub]'' Focus your perceptions on the native fauna, and the soothing nature of their rustic calls. ''[a scallop laughs like Patrick]''}}
{{L|Squidward|Huh?}}
{{L|Narrator|You are one with nature.}}
{{L|Squidward|Ahh... ''[scallops laugh like SpongeBob and Patrick, Squidward's fantasy sequence ends]'' What the—!? ''[SpongeBob and Patrick giggle, Squidward goes to the window]'' Barnacles!}}
{{L|''[SpongeBob and Patrick are playing with baby toys]''}}
{{L|Patrick|How do you like that, baby?}}
{{L|SpongeBob|''[laughs]'' Oh, yeah. Well, what do ya think about this, baby? ''[SpongeBob and Patrick laughs]''}}
{{L|Squidward|Question. Are you two acting even more infantile than usual this morning?}}
{{L|SpongeBob|Uh-huh. ‘Cause I found a box of my old baby toys in the attic, and we're playing with them. ''[Squidward pulls down the  blinds]'' Hey! My old teddy walrus! This stuff really takes me back. ''[hugs his teddy walrus]''}}
{{L|Patrick|''[sucks on his pacifier]'' Yeah. it makes me feel baby-ish. Oh, Look at me! I'm a baby! ''[sucks on his thumb]''}}
{{L|SpongeBob|''[giggles]'' Babies don't talk like that, Patrick. They talk like... ''[he and Patrick start talking baby talk. SpongeBob plays his xylophone. Patrick plays with his ring toss. SpongeBob plays with his mallet and whistle. Patrick still plays with his ring toss. SpongeBob and Patrick are both playing with baby toys. Squidward gets angry and walks out of his house naked]''}}
{{L|Squidward|Just as the essential oils were kicking in. ''[SpongeBob and Patrick play on a scooter]'' Hey! I'd appreciate some quiet! ''[SpongeBob and Patrick scoot away]'' How dare you scoot away from me, I'm scolding here! ''[SpongeBob and Patrick play with a Jack-in-the-Box]'' Would you two for once, act your age?! ''[the head from Jack-in-the-Box pops out; SpongeBob and Patrick cry]'' Fine! Act like infants your whole life! See if I care. I'm returning to my grown up lifestyle. So keep it down! ''[slips on a toy boatmobile, gets his head stuck in a scooter and crashes into his mailbox]''}}
{{L|SpongeBob and Patrick|Squidward! ''[Squidward's head swells up]''}}
{{L|Patrick|Hey, he's mumblin' and droolin' like a little baby.}}
{{L|SpongeBob|Well, I don't know, Patrick. He isn't looking so good. He should probably see a doctor. Come on, let's take him to the hospital.}}
{{L|Patrick|Hang in there, buddy. We'll have you fixed up in no time. ''[SpongeBob and Patrick carry Squidward to the hospital]''}}
{{L|Purple Doctorfish|Hmmm?}}
{{L|SpongeBob|So what's the prognosis, doctor?}}
{{L|Purple Doctorfish|Your friend has a condition known by the medical term of Head-go-boom-boom-itis. Not to worry, though, he should recover over normally over time, but he mustn't receive any more blows to the head or he may remain this way permanently. Just care for him as if he were your very own bouncy baby boy and he'll be fine. ''[cuts to SpongeBob's house]''}}
{{L|Patrick|Hey, little Squidward. Ready to have some fun? Woop-ee-doo! ''[throws Squidward up to the ceiling]''}}
{{L|SpongeBob|Okay, Squiddy! Din-din is ready. Where is our little miracle? ''[shows Squidward stuck in the ceiling]'' Patrick, how could you! ''[climbs up Patrick and pulls Squidward out of the ceiling]'' There, there! My little darling. We're supposed to protect his head, remember? ''[crashes top of a high chair to Squidward's face]'' Okay, Squiddy! I made your favorite. Krill tartare with an algae vinaigrette. ''[puts food on Squidward's high chair]'' Here it comes, open wide! ''[Squidward rejects his food]'' Come on, little buddy, you got eat healthy so you can grow up to be big and cranky. Just watch the airplane land in the hangar. ''[imitates airplane engine and sticks the spoon in Squidward's mouth]'' See, Patrick, sometimes you have to out-think the baby. ''[Squidward spits food at SpongeBob and throws the plate]'' You know, Patrick, maybe we...}}
{{L|Patrick|''[licks food off SpongeBob]'' Ahh, thanks for sharing, baby}}
{{L|SpongeBob|Okay. Time to lighten things up. Do you like games, Squiddy?}}
{{L|Patrick|Games? Games is our middle name!}}
{{L|''[SpongeBob and Patrick play Kelpy Cake. Squidward claps]''}}
{{L|SpongeBob|You like that, Squiddy?}}
{{L|Patrick|He does. ''[SpongeBob and Patrick try to get Squidward to play Kelpy Cake. Squidward slaps SpongeBob and Patrick and throws them up]''}}
{{L|SpongeBob|Ohh, this game's kinda dangerous. ''[Squidward crawls out the door]''}}
{{L|SpongeBob and Patrick|Squiddy! ''[a truck goes towards Squidward and a truck driver falls asleep]'' Squiddy. No!}}
{{L|Patrick|Don't worry. I got this. ''[lifts a pavement and the truck flies away. He then sets down the pavement, and a fanfare plays]''}}
{{L|SpongeBob|Hooray! ''[sees the road landed on Squiddy’s head, gasps]'' Squidward! ''[Patrick lifts up the pavement]'' Squiddy, are you okay? ''[grabs Squidward. Patrick sets down the pavement]'' We need to do a better job of protecting him. ''[the truck crashes into Squidward's house. SpongeBob and Patrick put Squidward in a cage, and he cries]''}}
{{L|SpongeBob|There, there now, no need to cry. ''[puts Squidward out of the cage and tries to calm him down]''}}
