{{Transcriptbox|"[[Beach Party]]"}} 
{{TranscriptH|
{{TD||[Open Beach]}}
{{TD||(''The [[Crystal Gems]] are seen under attack on the beach, as [[Steven Universe (character)|Steven]] and [[Amethyst]] are screaming and thrown across the sand, while [[Garnet]] and [[Pearl]] land steadily on their feet.'')}}
{{TD|Pearl|You okay, Steven?}}
{{TD|Steven|*lying on his stomach on a boogie board* I've seen better days.}}
{{TD|Amethyst|Pearl, I got a boo-boo.}}
{{TD|Pearl|Oh, walk it off!}}
{{TD|Garnet|Here it comes! (''A [[Watermelon Tourmaline|pufferfish monster]] rises about ground and blows strong wind at the Crystal Gems.'') You all distract it! *leaps off*}}
{{TD|Pearl|Let's show this thing what we're made of, guys!}}
{{TD|Amethyst|What do you think we've been doing for the past hour?}}
{{TD||(''Pearl hurls her spear at the pufferfish monster, but the pufferfish blows it back to them.'')}}
{{TD|Pearl|Duck! *ducks under the deflected spear*}}
{{TD|Amethyst|*looks around* Man, I don't see any duc— *notices the spear and ducks at the last second, as the spear chops some of her hair* Quack!}}
{{TD|Steven|Steven's turn! *throws the boogie board and it gets stuck to the one of the pufferfish monster's spikes* Yup, it's got spikes.}}
{{TD|Amethyst|It's okay. *rests her arm on Steven's shoulder* Here comes Garnet!}}
{{TD||(''Garnet begins diving sky-high towards the pufferfish monster.'')}}
{{TD|Steven|Smash that puff!}}
{{TD||(''The pufferfish monster notices Garnet and starts blowing at her. Garnet tries to force her way through, but the wind is too strong. She is then blown away and sent flying and screaming towards [[Beach City]], smashing into the [[Fish Stew Pizza]] restaurant.'')}}
{{TD|Steven|Aw, man, we blew it!}}
{{TD|Amethyst|Ugh, ''whatever!''}}
{{TD||(''Amethyst charges up to the pufferfish monster. Just the monster begins to blow at her, Amethyst shapeshifts into a baseball bat and whacks the monster, sending it flying far into the ocean. She then shapeshifts back to normal shortly.'')}}
{{TD|Pearl|Amethyst! Smacking it really far away doesn't solve anything! We needed to destroy it. Now it's just gonna come back later.}}
{{TD|Amethyst|Yeah, so we'll deal with it later.}}
{{TD|Pearl|Ugh!}}
{{TD|Steven|Let's get Garnet. She landed by the boardwalk.}}
{{TD||(''The group starts walking to the boardwalk.'')}}
{{TD||[Trans. Ext. [[Fish Stew Pizza]]]}}
{{TD||(''Garnet is lying calmly and still on the wrecked sign of Fish Stew Pizza while [[Kiki]] and [[Kofi Pizza]] look up at her.'')}}
{{TD|Kofi|*yelling* Would you ANSWER ME! You've wrecked my sign, and now you're just sitting up there! Are we engaged in a secret staring contest?!}}
{{TD|Steven|*arrives with Pearl and Amethyst* Garnet! Are you okay?}}
{{TD|Garnet|*jumps off the building* I'm fine.}}
{{TD|Kiki|Hi, Steven.}}
{{TD|Amethyst|*looking and laughing at the building sign* This place is wrecked! Gimme one down low! *puts her hand up for high-five, but Pearl shoves it down*}}
{{TD|Pearl|No accolades for you, Amethyst! *turns to Garnet* She knocked the pufferfish back out into the ocean!}}
{{TD|Amethyst|Narc!}}
{{TD|Garnet|Let's regroup back at the [[Crystal Temple|temple]].}} 
{{TD||(''The Gems leaps away, leaving Steven before.'')}}
{{TD|Kofi|Where are you going? What about my sign? *turns to Steven* Steven! What is wrong with your friends? One of them busted up my sign, then they all just jump into the sky like some circus act, without even offering to help!}}
{{TD|Steven|But, Mr. Pizza!-}}
{{TD|[[Jenny]]|*exits the restaurant* Da-ad, pipe down!}}
{{TD|Kofi|Ohhh! Did I interrupt your beauty sleep?}}
{{TD|Jenny|*yawns* I don't need sleep to look pretty.}}
{{TD|Kofi|Now you listen here, young woman!}}
{{TD||(''[[Nanefua]] appears at the doorway of the restaurant holding a dead fish.'')}}
{{TD|Nanefua|Kofi, you are going to wake this fish from the dead with all the noise you're keeping. Oh, too late. *pretends to be the fish* Kofi, you so loud! Aaaahh! *sticks her tongue out* Bleeeeeh.}}
{{TD|Jenny|Gunga, you're so funny.}}
{{TD|Kofi|Mooom! Quit joking around! Look what they did to my sign!}}
{{TD|Nanefua|*exits the building looks at the sign* Cheese on bread.}}
{{TD|Kofi|Can you believe it? You're such a nice boy, Steven. Why do you hang out with those ''animals''?}}
{{TD|Steven|They're not animals! They're the Crystal Gems, and they protect humanity—}}
{{TD|Kofi|I've heard enough!}}
{{TD|Nanefua|*glances nervously at Kofi and Steven* Hey, girls, I think I hear all of our cellphones ringing.}}
