{{Transcriptbox|"[[Laser Light Cannon (episode)|Laser Light Cannon]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Beach Citywalk Fries]]]}}
{{TD||(''[[Steven]] and [[Amethyst]] run towards the counter of Beach Citywalk Fries, as [[Mr. Fryman]] is entering the building.'')}}
{{TD|Steven|Hey, Fryman, give me the bits!}}
{{TD|Mr. Fryman|*flips a "We're Closed!" sign* Steven, we're closed.}}
{{TD|Steven|*disappointed* Aww, what?}}
{{TD|Amethyst|*hits counter* Give 'em the bits! *chants while continuously hitting the counter* The BITS. The BITS.}}
{{TD||(''Steven joins in the chanting.'')}}
{{TD|Steven & Amethyst|*both chanting* The BITS! The BITS! The BITS! *banging on counter*}}
{{TD|Mr. Fryman|Okay, okay! Take it easy on the counter, will ya? *goes to retrieve the fry bits*}}
{{TD|Steven & Amethyst|Yes! *hi-fives*}}
{{TD|Mr. Fryman|*empties the bits into a paper bag* I can give you actual fries if you want. *hands the bag to Steven*}}
{{TD|Steven|Just the bits, please. *takes the bag* Thanks! *Amethyst and him start walking away while eating the bits* Ah, sunset, my favorite time of day. When the sun goes down, and the second sun gets bigger and bigger in the sky.}}
{{TD|Amethyst|*bursts out laughing* Yeah, that big hot second su— *long gasps, noticing a strange orb in the sky* Oh no, what is that doing here?}}
{{TD|Steven|Huh? What is it? (''Amethyst picks him up, causing him to drop the bag of bits.'') Ah, my bits! (''Amethyst carries him away.''}}
{{TD||[Trans. beach near [[Crystal Temple]]]}}
{{TD||(''[[Garnet]] and [[Pearl]], looking through a telescope, are observing the strange orb.'')}}
{{TD|Garnet|This is bad.}}
{{TD|Pearl|Look at the size of it, I had no idea these things were so big!}}
{{TD|Amethyst| Garnet! Pearl! *running towards them carrying Steven*}}
{{TD|Pearl|*visibly annoyed* We saw. Some of us are trying to protect humanity. Where were you?}}
{{TD|Amethyst|*puts Steven down* ... Eating fry bits. (''Pearl groans.'')}}
{{TD|Steven|Oh, can I see? *peers through the telescope* Woah. (''The orb rotates and opens into a eye.'') It's a giant eyeball! Awesome!}}
{{TD|Pearl| ''NOT'' awesome! It's '''''a [[Red Eye]]!'''''}}
{{TD|Steven|A red eye?! It's going to infect us all!}}
{{TD|Garnet|That's ''pink'' eye, Steven. (''Amethyst laughs.'')}}
{{TD|Pearl|It's going to crash into [[Beach City]] and crush us, along with a bunch of oblivious, innocent people! We have to stop it.}}
{{TD|Steven|What are we going to do?}}
{{TD|Garnet|*adjusts her visor* The only thing powerful enough to destroy it is a [[Laser Light Cannon (object)|Laser Cannon]] that belonged to [[Rose Quartz]].}}
{{TD|Steven|My mom?}}
{{TD|Amethyst|*moans* If Rose were here, this would be so easy.}}
{{TD|Pearl|I know, but she's not, and the cannon is missing. We'll have to find another solution.}}
{{TD|Steven|If it belonged to my mom, I bet my [[Greg Universe|dad]] knows where it is. He can help us save the day! (''The [[Crystal Gems]] are speechless.'') Huh? Ehh!?}}
{{TD|Pearl| Greg is... nice, Steven, but I doubt Rose would entrust someone like him with such a powerful weapon.}}
{{TD|Amethyst|Your dad is kind of a mess, Steven. *puts her hand on Steven's shoulder*}}
{{TD|Pearl|Amethyst!}}
{{TD|Amethyst|I'm just sayin', even if she did leave it with him, he probably broke it, or lost it, or dropped it in the ocean by now.}}
{{TD|Garnet|True.}}
{{TD|Steven|No way, I'm sure he's just keeping it somewhere safe. I'll go ask him.}}
{{TD|Garnet|We can handle this, Steven. *to Amethyst* Ready?}}
{{TD||(''Amethyst nods. Garnet picks her up, leaps into the air and tosses her at the Red Eye. Amethyst hits it with no impact at all and falls into the ocean. Garnet and Pearl are dumbfounded.'')}}
{{TD|Steven|Ugh... I'm gonna go.}}
{{TD|Pearl|... Okay, good luck.}}
{{TD||[Ext. [[It's a Wash]]]}}
{{TD|Steven|*banging on the back doors of a [[Greg's Van|van]]* Dad, it's me! Dad, are you in there? *starts ramming into it* Wake- UP! We have to save the WORLD! *climbs onto the van and start stomping on it* Dad! *trips and sets off the van's alarm, which he smiles at*}}
{{TD|Greg|*bursts out of the van* Who's there?! I have a waffle iron! *wielding a waffle iron*}}
{{TD|Steven|Dad, it's me!}}
{{TD|Greg|*turns around and sees him, as he drops the waffle iron and shuts the van alarm off* Steven? (''Steven jumps down of the van and hugs him.'') I almost waffled your face! What are you doing up so late?}}
{{TD|Steven|What do you mean? The sun just went down an hour ago.}}
{{TD|Greg|Oh, heh. *embarrassed* It was a... slow day at the car wash. Anyway, what's up? Just needed to see your old man? Pal around? Learn some lessons about life?}}
{{TD|Steven|*blushes* No! I need the light cannon that belonged to Mom, to blow up that eyeball!}}
{{TD|Greg|Eyeball?}}
{{TD|Steven|That! *points at the Red Eye*}}
{{TD||(Amethyst is seen flying and yelling towards the Red Eye, hitting it, and falling back into the ocean again.)}}
{{TD|Greg|Wait, is that a magical thing? The Gems told me not to get involved with magic stuff. It... it could be dangerous or interfere with what's left of my hair. *rubs the back of his head*}}
{{TD|Steven|But they need Mom's cannon. You've gotta know where it is, like a cave dungeon or a cloud fortress, or in a clam at the bottom of the ocean!}}
{{TD||(''Greg puts up the waffle iron on the ground, throws it into the van and shuts the doors.'')}}
{{TD|Greg|Well, I don't know about all that. But I have an idea where it might be.}}
{{TD||[Ext. [[U-Stor]]]}}
{{TD|Steven|A magical storage unit! *runs towards the storage building*}}
{{TD|Greg|Ha, not exactly. But some would say there's magic inside. *winks at Steven, who looks at him cluelessly* It's just a shed I use to keep things that don't fit in the van. If it's anywhere, it'll be in here.}}
{{TD||(''Greg opens the door and reveals a shed filled to the brim with boxes and clutter. Steven tries to make his way in, but the first few boxes collapse in front of him.'')}}
{{TD|Steven|If I'm going in there, I'm gonna need some gear. *ties a flashlight to his head with a nearby sock, and an electric cord wrapped around his waist* Here I go.}}
{{TD|Greg|*holding the other end of the cord* Good luck!}}
{{TD|Steven|*crawls into the shed* Woah, cool! It's like a dad museum. *ventures deeper and notices a long object on the floor* There it is! *pulls it out, revealing to be a golf bag* Do you golf?}}
