{{Transcriptbox|"[[Same Old World]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[The Barn]]]}}
{{TD||(''[[Steven]] and [[Peridot]] share their underground experience with the [[the Cluster]] with [[Garnet]], [[Pearl]], and [[Amethyst]] outside the barn'')}}
{{TD|Peridot| It was so intense down there! We were already a few layers into the Earth's crust, WHEN SUDDENLY -- WA-PAMO! KA POWIE! All these gross Cluster limbs started clawing at the drill. So, I whipped out the old Photon Blaster and, "PEW PEW P-CHOW CHOW! Take that, Cluster!". And Steven was all, "My feelings!", and then up and passes out on me! Then everything started glowing and... well, yeah, wait.}}
{{TD||(''Peridot clears her throat'').}}
{{TD|Peridot| I'm sure Steven can fill you in on the rest since he's the one who saved us. You should've seen it, right Steven? Tell 'em what happened in there!}}
{{TD||(''Steven, gazing at the barn, does not respond.'').}}
{{TD|Peridot| Steven?}}
{{TD|Steven| Hold on a sec. I'll be right back.}}
{{TD||(''Steven walks to the barn to check on [[Lapis Lazuli]], who is lying on a bed made of hay. Garnet then walks up to him.'')}}
{{TD|Garnet| I see you're worried about your friend.}}
{{TD|Steven| Yeah. When I saw her in my dreams, it looked like she was fighting so hard to keep [[Malachite]] from escaping.}}
{{TD|Garnet| Lapis spent an unbearable amount of time fused with [[Jasper]]. The emotional and physical strain of that type of fusion; I can't imagine. She's gonna need a lot of time to recover.}}
{{TD|Steven| *sighs* You're right.}}
{{TD|Garnet| Come on, I'm dying to hear more about what happened underground.}}
{{TD|Steven| *chuckles* Okay.}}
{{TD||(''Steven and Garnet walk off.'')}}
{{TD||[Time Skip - Night-time]}}
{{TD||(''Steven is fast asleep outside of the barn in a caterpillar sleeping bag, when he hears noises from the inside of the barn. He walks in and sees Lapis standing at [[Message Received|the broken side]] of the barn, fully recovered with her water wings spread out, ready to fly off again.'')}}
{{TD|Steven| Lapis, you're okay!}}
{{TD|Lapis| Steven!}}
{{TD|Steven| You're... leaving.}}
{{TD|Lapis| I have to, Steven. I don't belong on Earth, not with the Crystal Gems. I never have...}}
