{{Transcriptbox|"[[I Am My Mom]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Following the events in [[Are You My Dad?]], after Steven regained consciousness, he quickly announces the latest crisis to the [[Crystal Gems]] at his home.'')}}
{{TD|[[Steven]]|This is an emergency!}}
{{TD|[[Pearl]]|Why is [[Homeworld Gems|Homeworld]] stealing humans from the boardwalk?}}
{{TD|Steven|I don't know, but they're only taking my friends! They even got Connie! If we don't do something, they're going to take them into space!}}
{{TD|[[Amethyst]]|And our [[Roaming Eye|spaceship]] [[Room for Ruby|got jacked]], so if they leave Earth...}}
{{TD|[[Garnet]]|They'll be gone ''for'' good.}}
{{TD|Amethyst|Ugh! Who were these guys?}}
{{TD|Steven|That little [[Gems|Gem]] I saw before, her name's Aquamarine.}}
{{TD|Pearl|What?!}}
{{TD|Steven|She's got a big friend- a fusion, named... [[Topaz]].}}
{{TD|Pearl|A Topaz fusion... And an Aquamarine?}}
{{TD|Amethyst|Are they a big deal?}}
{{TD|Pearl|Uhh, ''yes!'' [[Blue Diamond|Blue]] and [[Yellow Diamond]] must have sent them personally.}}
{{TD|Steven|The Diamonds? Oh no! They must be collecting more humans for the [[Pink Diamond's Zoo|zoo]]!}}
{{TD|Amethyst|But there's loads of humans on Earth. Why are they only grabbing your ''friends''?}}
{{TD|Steven|Maybe... Because my friends are the best!}}
{{TD||(''The Gems look away in uneasy, when [[Steven's Phone|Steven's phone]] starts buzzing.'')}}
{{TD|Steven|*gasps* It's from Connie! I know where they are!}}
{{TD||[Trans. Int. [[Beach City Funland]]]}}
{{TD||(''A photo is sent to Steven's phone, revealing the entrance of Funland, and the Crystal Gems head there immediately.'')}}
{{TD|Garnet|Stay alert. They could be anywhere.}}
{{TD|Amethyst|Did Connie send you any more pictures?}}
{{TD|Steven|No, nothing.}}
{{TD|Pearl|We know they're here somewhere.}}
{{TD||(''The Gems run on ahead, leaving Steven behind, as he begins whisper-yelling for his friends.'')}}
{{TD|Steven|Connie? Lars? Sadie? Onion? *sighs* Why them?}}
