{{Transcriptbox|"[[Cat Fingers]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[It's a Wash]]]}}
{{TD||(''[[Greg Universe|Greg]] is washing [[Mayor Dewey's Van|a van modeled in the image of Mayor Dewey]] with [[Steven Universe (character)|Steven]].'')}}
{{TD|Greg|Almost done! *sprays the van with a hose* Steven, get the hubcaps!}}
{{TD|Steven|Hubbing it up! *rubs the van's hubcaps vigorously*}}
{{TD|Greg|Hub it good! This is a high-profile job.}}
{{TD|Steven|You mean cause it's the mayor's election-mobile?}}
{{TD|Greg|If we do this right, we might get political favors!}}
{{TD|Steven|I'm not sure what that is, but I like it! *grabs a nearby hose*}}
{{TD||(''Steven turns on the hose to spray the van, but the water arches over the van and splashes onto Greg by mistake. Greg laughs and sprays back at Steven with his hose, starting a water fight. [[Bill Dewey|Mayor Dewey]] then walks in towards them.'')}}
{{TD|Mayor Dewey|Hey, hey, hey! I'm not paying for father-son bonding here! (''Steven sprays him with his hose.'') Universe! Control that kid! *tries to wipe the water off himself*}}
{{TD|Greg|Steven! *holds Steven close to him* Hehe, I'm sorry, Mayor Dewey. Hehehe, this one's on the house.}}
{{TD|Mayor Dewey|*examining his van* On the house, eh? I like the way you do business, Universe.}}
{{TD||(''Mayor Dewey gets into the van and drives off, with a siren chanting "Mayor Dewey". Greg sighs in dismay.'')}}
{{TD|Steven|*wiggles his fingers* Political favors!}}
{{TD|Greg|Ahh, you rascal! *picks Steven up and noogies him* Enough with the hose fights!}}
{{TD|Steven|Aw, okay.}}
{{TD||(''Steven and Greg are suddenly splashed by some water.'')}}
{{TD|Greg|What the--?}}
{{TD||(''Steven and Greg notices a purple cat holding a running hose in its mouth.'')}}
{{TD|Steven and Greg|Woah!}}
{{TD||(''The purple cat starts chasing them around, continuously spraying them with the hose.'')}}
{{TD|Greg|What is with this cat?!}} 
{{TD||(''The purple cat begins to shapeshift, revealing to be [[Amethyst]].'')}}
{{TD|Amethyst|Haha! Got you guys!}}
{{TD|Steven|Amethyst!}}
{{TD|Greg|Uh, pretty cool, Amethyst.}}
{{TD|Steven|Really cool! I wish I could shapeshift like you!}}
{{TD|Amethyst|*ties hose into a knot* You could probably learn.}}
{{TD|Steven|Really?}}
{{TD|Amethyst|Sure. *lifts up Steven's shirt* You've got a [[Gemstone|gem]].}}
{{TD|Greg|Whup! Magic stuff! Should I get out of here? Is there going to be an explosion?}}
{{TD|Steven|Aw, it's no big deal, dad. *pulls his shirt down*}}
{{TD|Amethyst|*shapeshifts into Steven* Yeah, it's fiinnneeee.}}
{{TD|Greg|Gah!}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD|Amethyst|Hey, [[Pearl]]! *shapeshifts into a seal* Arp, arp!}}
{{TD|Steven|*laughing* Do more!}}
{{TD|Amethyst|Check it out. *shapeshifts into a wolf, while Pearl stares blankly* Aaoooo! *shapeshifts into [[Purple Puma|a wrestler]]* Raaa! *shapeshifts into a jay* Gaah! *perches on Steven's head*}}
{{TD|Steven|Whoa!}}
