{{Transcript
|season = 6
|broadcastno = 3
|image = Titlecard S6E3 jamesii.png
|prod = 1025-164
|airdate = April 28, 2014
|director = [[Elizabeth Ito]] (supervising)<br>[[Nick Jennings]] (art)
|story = [[Kent Osborne]]<br>[[Pendleton Ward]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Somvilay Xayaphone]]<br>[[Seo Kim]]
|previous = Escape from the Citadel
|next = The Tower
|character = [[Finn]]<br/>[[Jake]]<br/>[[Princess Bubblegum]]<br/>[[James]]<br/>[[Banana Guard]]s
|location = [[Candy Kingdom]]
|music =
|status = complete.}}

==Transcript==
{{L|[''The episode starts with [[Princess Bubblegum]], [[Finn]] and [[Jake]] walking along a river.'']}}
{{L|Finn & Jake|Willy! Willy! Oh, Willy!}}
{{L|Princess Bubblegum|Sh! There it is. The weeping Willy. [''she puts a glass under Willy and pokes it with a stick so that it drops sap''] One drop of its rare sap can flavor an entire stock pot of soup.}}
{{L|Clone [[James]]|[''running''] Danger, danger! Whoop whoop! Loose gravel!}}
{{L|Princess Bubblegum|James?}}
{{L|Clone James|Look out princess! [''while making her fall to the ground''] Poot poot poot shooh!}}
{{L|Princess Bubblegum| [''upon touching the ground''] Ow!}}
{{L|Clone James| [''falling and screaming'']}}
{{L|Princess Bubblegum, Finn & Jake| [''shouting''] James!}}
{{L|Clone James|Remember me! [''he reaches the river he was falling in'']}}
{{L|Princess Bubblegum|Oh, not this again.}}
{{L|Time card|3 months ago}}
{{L|James|I'm registering mondo mega rads down there.}}
{{L|Jake|[stuttering]}}
{{L|Finn|Huh? [''turns around, seeing lots of monsters climbing on the vehicle's windshield.''] Oh, my garf! What are they?!}}
{{L|Princess Bubblegum|They're toxic creatures, from another time.}}
{{L|Jake|[''scared''] It can't end like this.}}
{{L|Finn|[''shouting''] James!}}
{{L|Finn|I wanted to do it. Why didn't you let me?}}
{{L|Princess Bubblegum|Someone was going to have to eat the big one to save the others.}}
{{L|Princess Bubblegum|And even though he is gone, and it's super sad, I would like to honor James… With this new James I whipped up in the lab!}}
{{L|[''[[Banana Guard]]s unveil the new James.'']}} 
{{L|Clone James|Jeet!}}
{{L|Princess Bubblegum|Here you go, James— [''pins on him a Medal of Valor''] an award for bravery. Let's hear it for James! [''claps'']}}
{{L|Candy People|[''cheering'']}}
{{L|Finn|Wow. James sacrificed his life for you again, PB.}}
{{L|Jake|Yeah, that's like the twenty-fifth time, right?}}
{{L|Finn|Yeah, obviously we'll have to re-clone him.}}
{{L|Jake|Totes.}}
{{L|Princess Bubblegum|Now hold up. This ground is perfectly solid. [''Princess Bubblegum jumps a few times.''] There's no loose gravel here.}}
{{L|Jake|So what? Clone him up, girl.}}
{{L|Princess Bubblegum|James is too reckless. I can't reward this kind of foolish behavior forever. It's time James takes his eternal nap.}}
{{L|Finn|But it's James!}}
{{L|Jake|Come P-Gum, don't be all cold-hearty!}}
{{L|Princess Bubblegum|I'm putting my foot down. There will be no more Jameses.}}
{{L|Finn|No...}}
{{L|Princess Bubblegum|I'm sorry. Look, I need you guys to go to James's apartment and box up his stuff.}}
{{L|Jake|[''later, in the Candy Kingdom''] And remember the time James saved PB from that contaminated cupcake?}}
{{L|Finn|Yeah, he ate that whole cupcake. What a guy...}}
{{L|Finn|[''Upon entering James' apartment, he sees plenty of Jameses partying''] Is this... James heaven?}}
{{L|Jake|[''shouting''] Jameses! [''all the Jameses stop dancing''] Alright, who's in charge here?}}
{{L|Finn|James...}}
{{L|James II|Uh, I'm James number 2. The original James got all goopy in the desert.}}
{{L|Jake|Explain this biz, James II.}}
{{L|James II|Well... I was lonely! I knew Princess Bubs would make a new James if, you know, a James died a hero. So...}}
{{L|Finn|You faked your own death?}}
{{L|James II|Yeah! I just wanted a friend. [''James II grabs another James''] Someone who gets me!}}
{{L|Finn|James...}}
{{L|James II|Plus, each time I get kerplonked, I get another shiny medal, and why have two medals if you can have all the medals? Medals, medals, medals...}}
{{L|Finn|Dude, I've been to your funeral like twenty-five times.}}
{{L|James II|What? The medals make me happy. Plus, PLUS! It's a constant party here in [''James II turns around''] Jamestown!}}
{{L|Jake|[''whispering to Finn''] PB ain't gonna like this.}}
{{L|Finn|Hmm hmm!}}
{{L|James II|Wait, don't tell her! I'll give you a medal.}}
{{L|Jake|Nah, man. PB's no dummy. She'll find out. It's only a matter of time.}}
{{L|Finn|We like you James but, you're on your own. We're gonna sit this one out.}}
{{L|[''Finn and Jake go outside, sit on a bench while laughing.'']}}
{{L|Finn|This should be good.}}
{{L|[''sometime later'']}}
{{L|Jake|There's Princess Bubblegum!}}
{{L|Princess Bubblegum|[''shouting''] Hey! Stop running! You rascals, get back here! You are all in so much trouble! [''shouting again''] James!}}
{{L|Jake|[''laughs''] What a show!}}
{{L|Finn|Very enjoyable!}}
{{L|[''Finn and Jake are sitting on the Candy Kingdom's walls and eating it while watching Princess Bubblegum and the banana guards'']}}
{{L|Princess Bubblegum|[''to the banana guards''] Okay, who's the Banana Guard Leader for this week?}}
{{L|Banana Guard Leader|I'm the leader.}}
{{L|Princess Bubblegum|This picture should help you find the Jameses.}}
{{L|Banana Guard Leader|Hey guys, it's the picture of one of the perpetrators. Take a good look.}}
{{L|Banana Guards|Ooooh!}}
{{L|Princess Bubblegum|There's twenty-five of them.}}
{{L|Banana Guard Leader|I need to see the other twenty-four pictures.}}
{{L|Princess Bubblegum|Nope, you only need that one.}}
{{L|Banana Guard Leader|What? How can one picture identify twenty-five perpetrators?}}
{{L|Princess Bubblegum|It's because they all look the same.}}
{{L|Banana Guard Leader|Oh okay, I see. There's twenty-five of them! They all look like this guy!}}
{{L|Banana Guard I|Huh, how can twenty-five guys look like one guy? You mean they're viginti-quintuplets?}}
{{L|Banana Guard Leader|You mean they're viginti-quintuplets?}}
{{L|Princess Bubblegum|No! They're clones.}}
{{L|Banana Guard Leader|What are clones?}}
{{L|Princess Bubblegum|[''sighs then speaks very fast''] A group of organisms or cells produced asexually from one ancestor or stock, to which they are genetically identical.}}
{{L|Banana Guard II|How did that happen?}}
{{L|Princess Bubblegum|It's a long story.}}
{{L|Banana Guard Leader|I love long stories.}}
{{L|Princess Bubblegum|Aaah! There's no time!}}
{{L|Banana Guard Leader|And they're not brothers?}}
{{L|Princess Bubblegum|No! They're not brothers, they're clones!}}
{{L|[''Finn and Jake are laughing, Princess Bubblegum hears them'']}}
{{L|Princess Bubblegum|[''shouting''] Hey! Get down here and help me! [''Finn and Jake indicate to her to go see them and she sighs''] Viginti-quintuplets! I'm telling you...}}
{{L|Princess Bubblegum|What are you doing? Why aren't you helping?}}
{{L|Jake|Come on PBs, just sit here with us for five minutes.}}
{{L|Princess Bubblegum|Why?}}
{{L|Jake|Come on! Five minutes!}}
{{L|[''Princess Bubblegum sits down and sighs. Jake gives her a brick of the wall to eat'']}}
{{L|Princess Bubblegum|Maybe just a brick.}}
{{L|Banana Guard Leader|[''to one of the Jameses who's walking in front of them''] Hey you, stop!}}
{{L|Clone James I|Yeah?}}
{{L|Banana Guard Leader|Have you seen this guy?}}
{{L|Clone James I|Hmm...}}
{{L|Princess Bubblegum|[''cluckles''] I have to admit, it's fun to watch.}}
{{L|Banana Guard Leader|[''when seeing two other Jameses''] You two stop too! [''to the first James''] Show them the picture!}}
{{L|Clone James I|Alright.}}
{{L|Banana Guard Leader|Have you guys seen this guy?}}
{{L|Clone James II&III|Hmm...}}
{{L|[''Three other Jameses come and look at the picture with the others. Princess Bubblegum, Finn and Jake laugh at them while all the left Jameses come and look at the picture.'']}}
{{L|Banana Guard Leader|Let me see that picture again.}}
{{L|Clone James I|[''gives it to them''] Here you go.}}
{{L|Banana Guard Leader|Hmm... Hmm... [''to Clone James I''] What's your name?}}
{{L|Clone James I|James.}}
{{L|Banana Guard Leader|[''pointing to a random James with their finger''] What's your name?}}
{{L|Clone James IV|James.}}
{{L|Clone James V|[''when the Banana guard leader points to him''] James.}}
