{{EpisodeTranscript}}
{{L|''[The episode starts inside the Krusty Krab where Mr. Krabs is counting money at the register until he feels a rumble coming from outside.]''}}
{{L|Mr. Krabs|Here they come, lads!}}
{{L|SpongeBob|Hooray!}}
{{L|Squidward|Fantastic. ''[crowd comes rushing in running over Squidward]''}}
{{L|Mr. Krabs|Thank you very much, madam. ''[Mr. Krabs pushes the key to open the cash register over and over]'' I feel so alive! ♪Cha ching. Cha-ching. Cha-chingaree. Money, oh money, how I love thee. Cha-ching. Cha-chong. Cha-changaroo. From pennies to dollars. Any amount will do. Cha-ching. Cha-ching. It's no contest. There's only one thing that I love the best from every sight I ever seen, to sweetest sound I've heard. I'd gladly give up everything for all the money that I've earned! Cha-ching. Cha-ching. Cha-chingaring. There's nothing on Earth like the feeling of greed. There's nothing on Earth like the feeling of greed!♪ ''[laughs loudly]''}}
{{L|Squidward|Please don't do that again.}}
{{L|Howard|''[walks in the Krusty Krab]'' I think the stain glass barstool can go over here. And the suede hand carved wooden sports flag display case can go over there.}}
{{L|Mr. Krabs|Ahoy there, matey. Can I help you gentlemen with something?}}
{{L|Howard|I'd like to speak to the owner.}}
{{L|Mr. Krabs|Who wants to know?}}
{{L|Howard|Allow me to introduce myself. Howard Blandy: President of the Blandy Franchising Company.}}
{{L|Mr. Krabs|Howard Blandy? You mean the Howard Blandy? The Howard Blandy that masterminded the ruthless takeover of every small family owned business in Bikini Bottom? That Howard Blandy? ''[gets on his knees]'' I worship you. ''[cries]''}}
{{L|Howard|Get it together, little man.}}
{{L|Mr. Krabs|Sorry, it's just you're rich. ''[laughs]'' I'm Mr. Krabs. To what do I owe the honor of having you at the Krusty Krab, Howard?}}
{{L|Howard|''[slaps Mr. Krabs' claw]'' What would it take to buy the Krusty Krab from you?}}
{{L|Mr. Krabs|Buy the Krusty Krab? It's not for sale. You know, I may not make as much as your fancy-schmancy-migger restaurant chain, but it's the blood, sweat, and tears of a hard days work. It's not about the mon... ''[suitcase full of money is shown to Mr. Krabs]'' Holy sweet mother of pearl! I like the way you think, Blandy. But it's gonna take a lot more than a suitcase of cash to buy the Krusty Krab from me.}}
{{L|Howard|Oh, there's a lot more than that. The rest is over there. ''[points to a boat full of suitcases with money]''}}
{{L|Mr. Krabs|Jumpin' King Neptune! ''[gulps]'' Sold. Can I have my money?}}
{{L|Howard|Just one thing. If you can sign this contract. It just states that you relinquish the Krusty Krab and all proprietary ownership thereof. Along with its employees, merchandise, logos, and cash registers.}}
{{L|Mr. Krabs|Do I still get the money?}}
{{L|Howard|Of course.}}
{{L|Mr. Krabs|That'll be fine then. ''[signs contract]'' Here you go. Now gimme gimme gimme gimme. ''[holds suitcase up in the air]'' Whoo-ha! See ya around. ''[walks out of the Krusty Krab. Contractors & painters come in remodeling]''}}
{{L|SpongeBob|What's happening? Mr. Krabs! Mr. Krabs, they're putting up pennants in the Krusty Krab. What's going on?}}
{{L|Mr. Krabs|I'm retiring!}}
{{L|SpongeBob|Retiring?}}
{{L|Mr. Krabs|I'm free to do whatever I want. I can learn to ride that bicycle I got 30 years ago. Or go to the new hook museum downtown. Or even paint bowls of fruit. Aren't you happy for me?}}
{{L|SpongeBob|I sure am.}}
{{L|Mr. Krabs|So long, boys.}}
{{L|SpongeBob|Have fun, Mr. Krabs. ''[cries]''}}
{{L|Squidward|Heaven knows I won't.}}
{{L|Carl|Hi, gentlemen, I'm Carl. I'll be your new manager.}}
{{L|SpongeBob|New manager?}}
{{L|Carl|I think you'll find working at the Krabby O'Monday's to be a both learning experience and enjoyable one.}}
{{L|SpongeBob|Krabby O'Monday's?}}
{{L|Carl|''[takes away their Krusty Krew hats]'' You won't be needing these anymore. ''[hands them new clothes]'' Now here are your new uniforms and here are the... ''[hands them heavy books]'' employee manuals. See ya first thing tomorrow.}}
