{{Transcriptbox|"[[Lars of the Stars]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Beach House]]]}}
{{TD||(''Connie and [[Lion]] are seen on the porch of the Beach House. Lion is lounging around, and Connie is standing beside him, carrying a backpack, [[Rose's Sword]], and wearing her father's jacket.'')}}
{{TD|[[Connie]]|*calling out* Steven, come on!}}
{{TD||(''Steven emerges out of the house, carrying a white package with a pink bow.'')}}
{{TD|[[Steven]]|Sorry. I just had to make sure I had everything.}}
{{TD||(''Steven grabs [[Minor Objects/Toys#Master of Ceremonies Bear Bear|one of his teddy bears]] off-screen and places it on top of the package.'')}}
{{TD|Steven|*walks out of the house* I bet Lars will really appreciate this package [[Dante and Martha Barriga|his parents]] put together for him. And MC Bear Bear! To hug if he gets scared.}}
{{TD||(''Steven puts the package in Connie's backpack.'')}}
{{TD|Connie|I'm ''so'' excited we're finally going to have a space adventure together. *closes her backpack* Steven and Connie in space!}}
{{TD|Steven|I'm not so sure this is gonna be an adventure. Last time I saw Lars, he was [[Off Colors (episode)|huddled up]] [[Lars' Head|in a dark cave]] with some other [[Gem Homeworld|Homeworld]] fugitives.}}
{{TD|Connie|*looks down* Oh. Yeah. *puts back on her backpack* Well, I'm ready for anything.}}
{{TD|Steven|Lion. You ready?}}
{{TD||(''Lion stands up and rolls over, exposing his belly and making a purr-like noise. Steven and Connie gazes in admiration of his cuteness.'')}}
{{TD|Connie|Eee!}}
{{TD|Steven|Oh, my gah.}}
{{TD||(''Steven and Connie compose themselves and look at each other seriously.'')}}
{{TD|Steven|We have to stay on task.}}
{{TD|Connie|Mm.}}
{{TD||(''Lion rolls upright, and Steven and Connie enters his mane.'')}}
{{TD||[Trans. Int. [[Pink Dimension]]]}}
{{TD||(''Steven and Connie emerge from the pink savannah, holding their breaths. They spot "Lars' tree" in the distance and nod at each other.'')}}
{{TD||[Trans. Int. Unknown Spaceship]}}
{{TD||(''Steven and Connie, holding hands, fall out of Lars' hair and land on the floor.'')}}
{{TD|Steven|Aah!}}
{{TD|Connie|Waah!}}
{{TD||(''Steven and Connie turn over and notice Lars is sitting in a chair, wearing a uniform.'')}}
{{TD|[[Lars]]|*surprised*Steven?}}
{{TD|Steven|*confused* Lars?}}
{{TD||(''Steven and Connie look to their side as they hear someone speaking on a live video feed in the ship: a green Gem with a green, square, faceted gem where her right eye would be.'')}}
{{TD|Green Gem|*yelling angrily at Lars* It's over! I've got you now, you miserable [[Off Colors (group)|Off Colors]]!}}
{{TD|Lars|*gets up and points at the Gem* You'll never take us alive, [[Emerald]]!}}
{{TD||[Title Introduction: "'''LARS OF THE STARS: REANIMATED OFF-COLOR SPACE PIRATE'''"]}}
{{TD|Steven|W-What is... going on?}}
{{TD||(''Steven and Connie look around the green interior of the spaceship they are currently in, and spot the Off-Colors controlling the control panels of the ship.''}}
{{TD|[[Padparadscha]]|*looks up and raises her hands* Captain, I'm having a vision. We're about to be discovered... by Emerald!}}
{{TD||[Title Introduction: "'''PADPARADSCHA: TECHNICAL ADVISOR WITH THE POWER TO PREDICT THE PAST'''"]}}
{{TD|Steven & Connie|W-Wait. ''Captain?!''}}
{{TD||(''Steven and Connie look at Lars in sheer awe, seeing he is in command of a Gem spaceship.'')}}
{{TD||[Title Introduction: "'''THE [[Sun Incinerator|SUN INCINERATOR]]: STOLEN FROM THE HEART OF HOMEWORLD'''"]}}
{{TD|Lars|Thanks Padparadscha. [[Fluorite]], how are the engines looking?}}
{{TD|[[Fluorite]]|*from the staircase to the lower floor* Let...me...check...}}
{{TD||[Title Introduction: "'''FLUORITE: CHIEF ENGINEER, LEISURELY FUSION OF SIX'''"]}}
{{TD||(''Fluorite descends down to the lower floor to inspect on the ship engine.'')}}
{{TD|Lars|Twins, fire up the nova thrusters!}}
{{TD|[[Rutile Twins]]|Yes, captain! Right away, captain!}}
{{TD||[Title Introduction: "'''THE RUTILE TWINS: TWO PILOTS. ONE GEM. ZERO FEAR'''"]}}
{{TD|Emerald|No! ''No!'' Those are ''my'' nova thrusters! That is ''my'' ship!}}
{{TD|Lars|Rhodonite, everything clear up ahead?}}
{{TD|[[Rhodonite]]|For now.}}
{{TD||[Title Introduction: "'''RHODONITE: HEAD OF STRATEGIC OPERATIONS, BODY OF A STAR CROSSED FUSION'''"]}}
{{TD|Emerald|It was a minor inconvenience when you stole my personal shuttle and crashed it on Upsilon 9. It was an insult when you impersonated imperial officers during a cosmic jubilee.}}
{{TD||(''Lars smiles smugly, and the Rutile Twins and Rhodonite start laughing as Emerald describes her shortcomings.'')}}
{{TD|Emerald|But to steal my Sun Incinerator is ''unacceptable!''}}
{{TD|Lars|*smugly* If this ship means so much to you, maybe you shouldn't have left it unguarded in the docking bay of Klavius 7.}}
{{TD|Emerald|*furiously* There were 67 elite Citrines guarding it!}}
{{TD|Lars|Oh. I didn't see them. No, wait. ''I'' did. *crosses his arms smugly* They didn't see ''us''!}}
{{TD|Emerald|I'll... get you! I'll get you ''myself!'' I'll do it right now. *chuckling* I'll blow you up to smithereens!}}
{{TD|Lars|Good luck catching us. We stole your fastest ship!}}
{{TD|Fluorite|*emerges from the lower floor* The engines...are all...set...}}
{{TD|Lars|Twins, hyperspeed us out of here.}}
{{TD|Rutile Twins|Right!}}
{{TD|Emerald|You will ''not'' go at hyperspeed!}}
{{TD|Lars|*makes finger-guns* Bingo, bongo.}}
{{TD|Emerald|''OFF COLORS!!''}}
{{TD||(''Emerald's transmission is cut and the ship blasts off at hyperspeed.'')}}
{{TD|Lars|Man, she's been on my tail since Sector 4. That's like three sectors ago. Get over it, right?}}
{{TD|Steven|Lars! I have so many questions! *hugs Lars* Uh, where'd you get this ship? And more importantly, where'd you get that cape?}}
{{TD|Lars|*giggles* Stole 'em.}}
{{TD|Fluorite|*emerges from the lower floor* Ste...ven... Is that...another...human friend?...}}
{{TD|Connie|Yeah, I'm Connie. *salutes* Happy to be aboard. You must all be Lars' crew.}}
{{TD|Lars|Heh, they're more than that. Without them, I'd still be stuck in a cave on the Gem Homeworld. They were able to figure out a way off that lame old planet.}}
{{TD|Rhodonite|But we never would have been able to steal a ship without Lars. He can slip past all the scanners ''undetected''.}}
{{TD|Padparadscha|Her name is Connie.}}
{{TD|Lars|And now a few stolen ships and a couple of space crimes later, we're finally on a course toward Earth.}}
{{TD|Connie|Hey, you know, speaking of Earth, your parents put this together for you. *gives Lars the package from her backpack*}}
{{TD|Lars|Oh! *opens the package* Oh-ho, finally! Clean jeans! *holds up the pair of jeans* Oh, man! And my skull gauges! These are perfect!}}
{{TD||(''Steven and Connie watch on as Lars puts on the gauges on his ears. Lars then hands up Steven's teddy bear and sighs.'')}}
