{{Transcriptbox|"[[Catch and Release]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Steven's Bathroom]], Night-time]}}
{{TD||(''[[Steven Universe (character)|Steven]] is prepping himself for bed by brushing his teeth, cleaning his face and swabbing his ear. He then sits on the toilet, lifts up his pajamas shirt and wipes his gem. The clean gem reflects his face on it, and he gives himself a thumbs-up.'')}}
{{TD||[Trans' Int. [[Steven's Room]]]}}
{{TD||(''Steven dives into his bed and lays upright.'')}}
{{TD|Steven| Goodnight, Happy Bear. Goodnight, Sad Bunny. Goodnight, Playful Kitty. Goodnight, Ominous Triangle at the foot of my bed.}}
{{TD||(''Steven closes his eyes to sleep. He then opens his eyes again, and the Ominous Triangle has disappeared.'')}}
{{TD|Steven| Ugh, whatever. *closes his eyes and smiles*}}
{{TD||(''[[Peridot|Peridot's]] hand then closes over Steven's mouth, causing him to scream-muffled and struggle.'')}}
{{TD||[Trans. [[Galaxy Warp]]]}}
{{TD||(''Peridot warps into the Galaxy Warp, carrying a struggling Steven.'')}}
{{TD|Steven| Aargh, let me go! *screams*}}
{{TD|Peridot| Enough of this! *sighs*}}
{{TD||(''Peridot holds Steven with her tractor beam and hovers him over the [[Gem Homeworld]] [[Warp Pad]].'')}}
{{TD|Steven| What do you want from me?}}
{{TD|Peridot| *walking towards Homeworld Warp Pad* I want, to ''get off'' this lousy ''gem-forsaken planet!''}}
{{TD|Steven| Huh?}}
{{TD||(''Peridot disables her tractor beam and Steven falls to the ground.'')}}
{{TD|Peridot| *shapes her fingers into arrows and points them at the warp pad she and Steven are stepping on* ''You have to fix this!''}}
{{TD|Steven| Wait, what?}}
{{TD|Peridot| You're my last chance. I've got no [[Flask Robonoids]]. I've got no ''foot!'' I've got no response from [[Yellow Diamond]]! *breathes in and out, calming herself down* I know you fixed [[Lapis Lazuli|Lazuli's]] gem. Whatever you did, you've got to do it to the Homeworld Warp! Or else!! *charges her energy blaster*}}
{{TD|Steven| Oh, o-okay, just give me a second! My mouth gets really dry when I'm scared. *licks his palm* Here goes!}}
{{TD||(''Steven slaps his palm onto the warp pad with a wet smack sound. Peridot looks around in confusion as nothing happens.'')}}
{{TD|Peridot| What was that?! It didn't do ANYTHING!}}
{{TD|Steven| *hesitantly* It... doesn't always work.}}
{{TD|Peridot| No... *shaking head in exasperation* No no no no no! It ''HAS'' to work!}}
{{TD|Steven| I'm really sorry...}}
{{TD|Peridot| *laughs and curls up on the ground, looking plaintively* This was it... This was my last shot! *gasps* I'm gonna die here! Noooooh, oh-}}
{{TD|Steven| Hey, hey- come on! Earth isn't that bad...}}
{{TD|Peridot| It doesn't matter what Earth is like! It's not going to be like ''anything soon!'' *pulls on her face in panic*}}
{{TD|Steven| What do you mean?}}
{{TD||(''The [[Crystal Gems]] then warp in.'')}}
{{TD|Peridot| Uuuuuugh!! *runs away from Steven*}}
{{TD|[[Pearl]]| There he is! *runs towards Steven, with [[Garnet]] and [[Amethyst]], and hugs him*}}
{{TD|Steven| Guys!}}
{{TD|Pearl| What happened?!}}
{{TD|Amethyst| Ahh, you're okay!}}
{{TD|Garnet| '''''Peridot!'''''}}
{{TD|Peridot| Why can't you just '''''leave me alone?!?!'''''}}
