{{Transcriptbox|"[[Cheeseburger Backpack (episode)|Cheeseburger Backpack]]"}}
{{TranscriptH|
{{TD||[Open on beach near [[Crystal Temple]]]}}
{{TD|[[Steven Universe (character)|Steven]]|*sitting on a rock and singing* Hey Mr. Postman, bring me a post, bring me the post that I love the most. *stops singing as [[Jamie]] the mailman appears* Huh? *gasps and gets excited* My song came true!  Do you have a package for me today?!}}
{{TD|Jamie|Hold on. *opens his mailbag* Let me see what I've got here. *takes out a peculiar package* Did you order a loaf of bread with a stamp on it?}}
{{TD|Steven|No.}}
{{TD|Jamie|*pulls out envelope* Did you order a jury summon for R.J. Finkle?}}
{{TD|Steven|That's not me, I'm Steven.}}
{{TD|Jamie|Oh, right, right, right, Steven! *pulls out a parcel* Here it is, Steven Universe.}}
{{TD|Steven|Ha! *ecstatically* This thing is gonna help me save the world.}}
{{TD|Jamie|Really? It says it's from [[Wacky Sacks Supply Company]].}}
{{TD|Steven|[[Garnet]], [[Amethyst]], and [[Pearl]] think I shouldn't go on magic adventures because I don't know how to use my [[Gem#Abilities|Gem]] powers.}}
{{TD|Jamie|...That seems reasonable.}}
{{TD|Steven|But there are other ways I can help.}}
{{TD|Jamie|With a Wacky Sack?}}
{{TD|Steven|Exactly!}}
{{TD|Jamie|Do you know how you can save my world? *takes out a signature pad* Sign here, please.}}
{{TD|Steven|Aah! *writes his name and draws stars over it*}}
{{TD|Jamie|[[Barbara Miller|Barb]] yells at me if I don't get signatures.}}
{{TD|Steven|That's awful. (''[[Beach House|Steven's house]] suddenly starts glowing from the inside.'') Garnet, Amethyst, and Pearl are back! *grabs the parcel and runs up the stairs towards his house*}}
{{TD|Jamie|Wait, Steven! What is a Wacky Sack?!}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD|Steven|*enters the house* Huh?}}
{{TD|Garnet|*covered in feathers* Hello, Steven.}}
{{TD|Pearl|Amethyst, we do not need that! It's not going to fit in the fridge!}}
{{TD|Amethyst|What? I got this. *slowly slides a tray out of the fridge, spilling a carton of milk and dropping a bag of bagels, and puts the giant egg inside* Look, it fits! Ha! *slams the fridge door, as a crack is heard from the inside* Oh man, We can make a big omelet, or a quiche, or big sunny side ups!}}
{{TD|Pearl|*unamused, and turns to Steven* We fought a giant bird. We're only here for a second, we've got to go back out.}}
{{TD|Steven|What? Why?}}
