{{EpisodeTranscript}}{{L|''[Episode starts at the night view of the Bikini Bottom with a scallop on the sign, then there's a view of Squidward's house, with a light now turned on. Squidward picks up a remote and sits on his couch]''}}
{{L|Squidward|All of the most intelligent programming starts before 5 AM. ''[clicks the remote]''}}
{{L|Announcer|Our programming will begin shortly.}}
{{L|Squidward|No, no, no. Take your time. It's worth the wait.}}
{{L|Announcer|Bikini Bottom Public Access presents: ''[Squidward claps his hands]'' "Fab and Fancy," your source for the latest in exotic pets, collectible jewel-encrusted mittens, ''[doorbell rings]'' and classical doorbell chimes...}}
{{L|Squidward|How sophisticated! ''[drinks empty cup of coffee]''}}
{{L|Announcer|...has been canceled! ''[buzzer sounds]''}}
{{L|Squidward|''[spits out steam]'' Oh, yeah, I haven't made the coffee yet. ''[cuts to coffee maker as he makes the coffee]'' Why in the world would they cancel "Fab and Fancy?" What could possibly be more enriching? ''[as he drinks his coffee, guitar music starts playing, the house starts shaking and Squidward spits out coffee]'' What?! ''[a man continues to play the guitar on TV. He's then lit on fire, and then explodes and a title card comes up saying "The Guitar Lord".]''}}
{{L|Zeus|Hey. I'm Zeus the Guitar Lord. I don't have a guitar yet. But if I did, I would want a really killer one like this! ''[pulls out a paper, showing a red guitar]''}}
{{L|Squidward|''[scoffs, in an angered tone]'' He obviously doesn't know the first thing about music! This is an outrage!}}
{{L|Zeus|''[shows his phone number: "1-32G-LORD"]'' So, here's my number if you want to talk about... ''[phone rings]'' Hello?}}
{{L|Squidward|''[angrily]'' Where is my "Fab and Fancy?!"}}
{{L|Zeus|Your... what?}}
{{L|Squidward|I'm quite certain you wouldn't know culture if it bit you on the guitar!}}
{{L|Zeus|Uh... hummm... I don't have a guitar.}}
{{L|Squidward|Do they just give a show to just anybody over there?}}
{{L|Zeus|Pretty much. My mom gave me this one for my birthday.}}
{{L|Squidward|''[surprised]'' Really?}}
{{L|Zeus|Yeah. I wanted a guitar or a star named after me... but you know, whatever. I guess a TV show is cool.}}
{{L|Squidward|It's that easy? ''[hangs up the phone and dials a number]'' Hello? Bikini Bottom Public Access? ''[excitedly]'' Give me a TV show! Give me a TV show! I want a show! ''[cut to the Krusty Krab later]'' Come on! Just a few more minutes, Squiddie, and it will be your turn to bask in the lime light! ''[laughs]''}}
{{L|SpongeBob|Ohhh, yeah! Oh, lime light basking! Baskin' in the lime light! ''[laughs]'' Oh, good times. Good times. ''[turns to Squidward]'' So, where will said basking take place?}}
{{L|Squidward|''[angrily]'' Like, I would tell you! Hmph... ''[thinking]'' Although, I've waited my whole life to have enough glory to rub it in someone's face. Anyone's face. ''[turns to SpongeBob who winks. He shivers.]'' Even that face. Okay! I'll tell you, but the last thing I would want is for you to show up so plug your ears! ''[shoves Krabby Patties in SpongeBob's ears]'' Well, I don't want to toot my own whistle, but... Wait, no! That's exactly what I mean to do! ''[SpongeBob hears Squidward mumbling and laughing. Clock ticks to 5:00PM and a bell rings]'' Oh! ''[rushes off]''}}
{{L|SpongeBob|Say again, Squidward? ''[Squidward laughs as he runs home]''}}
{{L|Announcer|Bikini Bottom Public Access presents: "Squidward Chat!" With your host: Squidward Tentacles.}}
{{L|Squidward|''[in his home]'' Greetings. I'm Squidward Tentacles, your host of "Squidward Chat". ''[Gary is seen watching TV at his house. He pushes a button on the remote.]'' ''[off-Screen]'' Today, on Squidward Chat, we'll be discussing something near and dear to my heart, under-appreciated artists like myself. ''[SpongeBob sees Squidward on TV]''}}
{{L|SpongeBob|Squidward's on TV? ''[screams and rushes to Squidward's house]'' Squidward! Squidward! ''[pants and then rushes into the house, but goes back out, knocks and then goes inside. He pants as he approaches Squidward]'' Squidward, you're on TV! ''[Squidward frowns]'' No, really, Squidward, come look!}}
{{L|Squidward|I know I'm on TV! See the camera? ''[They both look at a camera]'' You're on TV too! ''[SpongeBob stares at the camera]''}}
{{L|SpongeBob|TV? ''[leaves happily]''}}
{{L|Squidward|Moron. As I was saying, today, on Squidward Chat, we'll be discussing...}}
{{L|Patrick|Wow! ''[SpongeBob enters with Patrick]''}}
{{L|SpongeBob|So I ran to tell Squidward that he was on TV and he told me that I was on TV and now you're on TV!}}
