{{EpisodeTranscript}}{{L|''[The scene opens up on a shot of the Krusty Krab]''}}
{{L|French Narrator|Ah, the Krusty Krab. Home of the delicious Krabby Patty and its super-secret recipe. ''[Mr. Krabs appears]''}}
{{L|Mr. Krabs|Attention, Krusty Krab crew! All hands report immediately!}}
{{L|SpongeBob|''[runs up]'' Fry cook SpongeBob reporting, sir!}}
{{L|Squidward|''[wakes up from behind the cash register; yawns]'' What's all the yelling about?}}
{{L|Mr. Krabs|Today is the 25th anniversary of the first time me arch-enemy Plankton ever tried to steal me secret Krabby Patty formula. ''[scene flashes back to Mr. Krabs and Plankton]''}}
{{L|Plankton|Can I have the secret formula?}}
{{L|Mr. Krabs|No.}}
{{L|Plankton|Okay. ''[walks away]''}}
{{L|Mr. Krabs|''[voiceover]'' But he was persistent!}}
{{L|Plankton|''[comes back]'' Pretty please?}}
{{L|Mr. Krabs|Uh-uh. ''[scene cuts to Plankton holding a costume behind his back]''}}
{{L|Mr. Krabs|He used disguises! ''[Plankton laughs and pulls a cockroach costume over himself; Mr. Krabs squishes him]'' Super science! ''[Plankton drips a droplet of chemical into a test tube and drinks it; he is surrounded in a pink cloud and appears as a cockroach; Mr. Krabs steps on him again]'' Civil disobedience! ''[Plankton is marching, holding a picket sign that states "I am not a roach"; Mr. Krabs squashes him once more; scene cuts back to the Krusty Krab with Squidward, SpongeBob, and Mr. Krabs]'' And I always came out on top!}}
{{L|Squidward|''[sarcastically]'' Fascinating.}}
{{L|Mr. Krabs|But thousands of failures have made him crafty, so keep your eyes open! ''[Mr. Krabs' eyes bulge out, and he moves them right to left]'' You'll never know what trick he'll use to steal me secret Krabby Patty formula.}}
{{L|Robot|''[walks into the Krusty Krab, speaks in robotic voice]'' What a quaint restaurant. I think I will sample their wares.}}
{{L|SpongeBob|Ooh, how weird! A machine made to look like a customer.}}
{{L|Mr. Krabs|SpongeBob. Why don't you go hose out the men's room?}}
{{L|SpongeBob|With pleasure, sir! ''[Runs off]''}}
{{L|Mr. Krabs|''[moves Squidward out of the way]'' I'll take this one. ''[to the robot]'' Welcome to the Krusty Krab, sir. May I help you?}}
{{L|Robot|Yes, please. I'd like an order of chili coral bits.}}
{{L|Mr. Krabs|''[loses fake grin he had]'' You sure you don't want a Krabby Patty?}}
{{L|Robot|No, thank you. ''[holds up dollar bill]'' Will this cover it?}}
{{L|Mr. Krabs|Uh, sure. ''[grabs dollar and hands the robot a paper bag]'' Here you go.}}
{{L|Robot|''[takes the bag and walks toward the door; using green laser beams, it melts the doorway and walks through]'' Good day.}}
{{L|Mr. Krabs|Hm. I was sure it was one of Plankton's tricks. Well, at least his money's good. ''[laughs; the dollar bill center pops open and Plankton jumps out]''}}
{{L|Plankton|''[yelling]'' Ah-hah!}}
{{L|Mr. Krabs|Plankton! You knew I would never distrust a dollar!}}
{{L|Plankton|That's right, Krabs. Now hand over the secret Krabby Patty formula!}}
{{L|Mr. Krabs|Or what?}}
{{L|Plankton|...I don't know. I never thought I'd get this far.}}
{{L|Mr. Krabs|Well, then, allow me to suggest your next move. ''[scene cuts to a toilet being flushed; Plankton screams in terror as he slowly gets sucked down into the toilet]''}}
{{L|Plankton|Curse you, ''[scene cuts inside the water pipe with Plankton, gurgling on water]'' Kraaaaa-! ''[he disappears into the hole]''}}
{{L|Mr. Krabs|''[laughs]'' And now for the chaser. ''[scene cuts to manhole outside of the Chum Bucket; Plankton pops up out of the manhole, gasping for breath; he jumps out]''}}
{{L|Plankton|You just wait, Krabs! Next time I'll... ah, who am I kidding? At least I can go home to a wife who understands. ''[scene cuts to inside the Chum Bucket]''}}
{{L|Karen|So? Tell me what happened.}}
{{L|Plankton|I don't want to talk about it.}}
{{L|Karen|Talking will make you feel better.}}
{{L|Plankton|Leave me alone.}}
{{L|Karen|That's your problem. You never let anyone in. Plankton the rock, Plankton the loner...}}
