{{Transcript
|season = 6
|broadcastno = 14
|image = Titlecard S6E14 princessday.png
|prod = 1025-169
|airdate = July 31, 2014
|director = [[Elizabeth Ito]] (supervising)<br>[[Nick Jennings]] (art)
|story = [[Kent Osborne]]<br>[[Pendleton Ward]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Somvilay Xayaphone]]<br>[[Seo Kim]]
|previous = Thanks for the Crabapples, Giuseppe!
|next = Nemesis
|character = [[Princess Bubblegum]]<br>[[Marceline]]<br>[[Lumpy Space Princess]]<br>[[Muscle Princess]]<br>[[Slime Princess]]<br>[[Raggedy Princess]]<br>[[Elbow Princess]]<br>[[Jungle Princess]]<br>[[Peanut Princess]]<br>[[Purple Princess]]<br>[[Space Angel Princess]]<br>[[Gridface Princess]]<br>[[Embryo Princess]]<br>[[Princess Princess Princess]]<br>[[Wildberry Princess]]<br>[[Emerald Princess]]<br>[[Engagement Ring Princess]]<br>[[Skeleton Princess]]<br>[[Strudel Princess]]<br>[[Turtle Princess]]<br>[[Old Lady Princess]]<br>[[Flame Princess]]<br>[[Cinnamon Bun]]<br>[[Hot Dog Princess]]<br>[[Snail]]<br>[[Princess Business]] (Mentioned)
|location = [[Breakfast Kingdom]]
|music = [[Breakfast Song]]
|status = complete.}}

==Transcript==
{{L|[''Episode opens at the Breakfast Kingdom'']}}
{{L|Breakfast Princess|We are delighted to host this year's Princess Day in Breakfast Kingdom! Please enjoy the continental breakfast expertly prepared by our Breakfast Chefs. Now, on to more pressing matters. Brigands have been attacking our western seaports, dozens of unregistered princesses roam the land, and trade deficits are at an all-time high. Historically, Breakfast Kingdom has traded one sack of sugar a month to [[Slime Kingdom]] in exchange for four eggs, but egg production has plummeted!}}
{{L|Slime Princess|I can't just pop out eggs on command! I'm an artisan!}}
{{L|Breakfast Princess|You have an egg in you right now.}}
{{L|Slime Princess|[''gasps, covers the egg''] How dare you?}}
{{L|Muscle Princess|Yeah, and what about that peanut juice, Peanut Princess? My body needs juice!}}
{{L|Peanut Princess|I'm not giving out a single drop of nut butter. Not until Raggedy Princess pays me!}}
{{L|Raggedy Princess|Fine! Take it! [''starts pulling socks out of her eye''] Take all my socks!}}
{{L|Peanut Princess|You still owe me a pair of jorts!}}
{{L|Lumpy Space Princess|[''bored, arguing is heard through the room''] Aaah! [''hits her arms on the table''] You guys, I'm bored out of my face! I make a motion to stop talking about dumb stuff that's lame!}}
{{L|Breakfast Princess|Oh, Lumpy Space Princess, I'm afraid you'll have to be patient with us and our petty disputes. Not all of us have achieved the self-sufficiency that I assume you have in your kingdom. [''gasps''] Oh wait, that's right. You don't have a kingdom! You live in a box in the woods.}}
{{L|Lumpy Space Princess|It's not a box. It's a rotting log.}}
{{L|Breakfast Princess|[''scoffs''] Sorry, LSP, but the chair only recognizes real princesses, not bums.}}
{{L|Lumpy Space Princess|What?! I'm like a cool hippie!}}
{{L|Breakfast Princess|Whatever, freeloader. If you ''were'' invited to Princess Day, it must have been a mistake or as a joke. Am I right, girls?}}
{{L|Strudel Princess|[''sitting behind Breakfast Princess''] Ohh!}}
{{L|Lumpy Space Princess|The joke's on you because I ''wasn't'' invited. I'm crashing! And I already ate a bunch of your food! What you gonna do about it, Princess ''Egg Breath''?}}
{{L|All|Ooh!}}
{{L|Cinnamon Bun|[''leans by Flame Princess''] That's true. She ''does'' have egg breath.}}
{{L|Breakfast Princess|Okay, you've wasted enough of our time. Guards, take this pamplemousse out of my sight.}}
{{L|Lumpy Space Princess|[''gasps''] You didn't! [''guards come out of a door and go towards her''] Don't touch me! [''walks to the food table and eats a bowl of croissants and leaves'']}}
{{L|Marceline|Hmm.}}
{{L|Breakfast Princess|Okay. Now that the wannabe's gone, let's get back to princess business. O-Oh, n-not you, Princess Business. Uh, princess business. No, sounds the same. I'm sorry.}}
{{L|Marceline|[''floats by Princess Bubblegum''] Hey, you want to ditch this jazz?}}
{{L|Princess Bubblegum|I'd love to, but I'm really invested in this crossword puzzle.}}
{{L|Marceline|Figs.}}
{{L|Princess Bubblegum|Hmm.}}
{{L|Marceline|[''goes out the door where LSP is''] LSP, wait up! [''looks at the pancake walls''] Whoa.}}
{{L|Lumpy Space Princess|[''cutting the pancake walls with a knife, muttering''] Lousy Breakfast Princess. Pamplemousse. What is that even?}}
{{L|Marceline|Yo, LSP. [''LSP turns to Marceline''] Sick tag.}}
{{L|Lumpy Space Princess|Oh. Thanks?}}
{{L|Marceline|You know, I like your vibe, dude. You don't take anyone's sass.}}
{{L|Lumpy Space Princess|Yeah, especially not from that gross pile of greasy hash! She lumpin' humiliated me!}}
{{L|Marceline|Listen, let's get even. Teach ''Old Greasy Locks'' a lesson. [''holds up a bunch of forks and knives'']}}
{{L|Lumpy Space Princess|You're bad. [''shows LSP's whole face''] And I like it!}}
{{L|Lumpy Space Princess|[''scene changes to another room''] This place is huge! [''starts cutting the pancake walls'']}}
{{L|Marceline|[''starts singing the [[Breakfast Song]]''] This place smells like butter, bacon, sausage, and juice.}}
{{L|Lumpy Space Princess|Gonna mess with Breakfast Princess, 'cause she called me pamplemousse.}}
{{L|Marceline|[''texting Princess Bubblegum''] "Yobo, Peebocheeks. Just kicking down the town with LSP-boos. She is acting sooo bad."}}
