{{EpisodeTranscript}}
{{L|''[We see a live traffic jam on a busy expressway. Patchy is in one of the cars in it. He is also wearing sunglasses.]''}}
{{L|Patchy|Let's go! ''[honks his horn]'' Hey, kids. Rush hour traffic here in Encino is really bad. A little music should soothe me jangled nerves. At least my in-dash hi-fi still works. ''[Patchy puts a cassette tape in the radio, which breaks and the music stops. Patchy shows the broken cassette tape.]'' Oh! Me ultra-rare [[Frampton Comes Alive]] 8-track destroyed! ''[Tosses it into the car]'' And I'm gonna miss the new SpongeBob cartoon if this traffic doesn't move soon! ''[Patchy growls and cries while he moans. Patchy's cell phone rings. The ringtone is SpongeBob's piccolo from the theme song. Patchy answers the phone]'' Who's calling? Yes, Patchy here. Start squawking.}}
{{L|Potty|''[squawks]'' Hey, Patchy, the new SpongeBob cartoon is about to start. Where are you, brawk?}}
{{L|Patchy|Stuck on the 101. Be a dear and record it for me, will you?}}
{{L|Potty|Oh, I threw out that old Betamax machine in the garbage. ''[squawks]''}}
{{L|Patchy|You What?!}}
{{L|Potty|Oh, calm down, beardy.}}
{{L|Patchy|Potty, you know how important this cartoon is to me! ''[Someone honks his horn at Patchy]'' Do you mind?! I'm trying to talk to my parrot! ''[The man looks at Patchy in shock as Patchy gets back on his phone to talk to Potty]'' Sorry, Potty. Just some landlubber. ''[Potty hangs up]'' Potty? Hello? Hello? Hello? Hello? Guah. Dropped again. ''[Patchy closes his phone]'' Curse this traffic...! ''[the traffic starts moving again]'' Ooh! ''[Patchy pulls up his anchor. Patchy drives into a desert-like area]'' Arr, home at last. What the...? ''[his eyes pop out from behind his pair of sunglasses, breaking them]'' Encino... it's gone. No...! ''[Patchy sobs]'' You know, kids, this kinda reminds Patchy of an old story. Another story of a lost city. Why don't you check it out? Oh, Encino. ''[sobs again, and the episode starts. SpongeBob and Patrick are blowing bubbles]''}}
{{L|Patrick|A beautiful specimen, SpongeBob.}}
{{L|SpongeBob|Hurry, Patrick, hurry! ''[Patrick takes a photo of the bubble and it pops]'' How's it look, buddy? Ready for the old scrapbook?}}
{{L|Patrick|More like the scrap-heap. ''[throws the photo into a big pile]'' They never come out right! Oh, well, let's try again.}}
{{L|SpongeBob|Okay, Patrick, this one's gonna be a masterpiece.}}
{{L|Patrick|I'm ready. ''[SpongeBob blows a bubble in his image]''}}
{{L|SpongeBob Bubble|Hi, Patrick!}}
{{L|Patrick|''[takes a photo of the bubble but when he does, it pops]'' Oh, I missed it again! This darn camera isn't fast enough. ''[stomps on the camera]''}}
{{L|SpongeBob|Hold on a second, Patrick! It's not the poor camera's fault you can't get a photo.}}
{{L|Patrick|It's not?}}
{{L|SpongeBob|No, it is the very nature of the fragile bubble.}}
{{L|Patrick|It is?}}
{{L|SpongeBob|Yes, it is, my friend. Allow me to demonstrate. ''[blows a bubble in the shape of a microphone and starts singing]'' ♪The sun must set at the end of every day.♪ ''[the sun sets and pops]'' ♪And the curtain must fall at the end of every play.♪ ''[a curtain made of bubble soap drops down behind Patrick and pops. SpongeBob floats up on a bubble. He is surrounded by lots of other bubbles]'' ♪And every little bubble ever blown must someday pop.♪ ''[all of the bubbles pop. SpongeBob falls]''}}
{{L|Patrick|♪Like presents on Christmas Day, it doesn't seem to stay. Or a cheese soufflé, it doesn't last all day.♪}}
{{L|SpongeBob|♪I will try again...♪}}
{{L|Backup Singers|♪Try again...♪}}
{{L|SpongeBob|♪...To blow a bubble...♪}}
{{L|Backup Singers|♪To blow a bubble...♪}}
{{L|SpongeBob|♪...That will last all day.♪}}
{{L|Backup Singers|♪To blow a bubble that will last...♪}}
{{L|Patrick|♪...All day.♪ ''[SpongeBob begins to blow a giant bubble. The bubble captures them both and floats away]'' Um, SpongeBob?}}
{{L|SpongeBob|Not now, Patrick. This bubble's gonna break all records!}}
{{L|Patrick|I hope it doesn't break until we get a little closer to the ground.}}
{{L|SpongeBob|Huh? ''[gasps]'' What have I done?! ''[The two start crying for help as the bubble drifts into a cave]'' We're never gonna get out of here!}}
