{{EpisodeTranscript}}{{L|''[SpongeBob is lurking around, heading home, looking for Sandy because they are playing karate. He suspects the pineapple of being Sandy]''}}
{{L|SpongeBob|Hi-yah! Oh, sorry, pineapple house. I thought you were someone else. ''[walks inside]'' Ah, what a great day at work. ''[hears something]'' Huh? Yeah... ''[tip toes over to the couch, but makes duck sounds as he tip toes. He realizes he's been stepping on three squeaky toy ducks, and in frustration, he kicks them away. Then he runs in front of his couch]'' I know you're back there, Sandy! And I also know that nobody can hide from Sponge... ''[jumps behind the couch and no one is there]'' ...Bob. ''[has his back to the couch while he squeezes his eyes through the couch looking for Sandy. When he thinks he has spotted her, he runs out from behind the couch and in front of the TV]'' I got you now! Hi-yah! ''[no one is there, so he sits on the couch and watches TV]'' Well, I guess the coast is clear.}}
{{L|TV|''[shows a royal gramma fish]'' Yeah, shopping's weird. Did you ever go into the seafood aisle and say “Who eats this stuff"? ''[TV audience and SpongeBob laugh]''}}
{{L|SpongeBob|I love this show! ''[Sandy is sitting next to SpongeBob]''}}
{{L|Sandy|Me too! ''[SpongeBob screams and begins to fight]''}}
{{L|SpongeBob|Hi-yah! ''[Sandy puts on her green karate gear]''}}
{{L|Sandy|Hi-yah! ''[SpongeBob high-kicks in slow-motion]''}}
{{L|SpongeBob|Hi-yah! ''[Sandy runs off then drives forward, but SpongeBob jumps his upper half of his body to avoid Sandy]'' Uhh, just a second. ''[runs off, but returns with his red karate gear on]'' Safety first! ''[he winks]'' And now, spin technique! ''[spins around and lunges towards Sandy]''}}
{{L|Sandy|Hi-yah! Yah. ''[SpongeBob grabs her hand and spins her around]''}}
{{L|SpongeBob|Double overhand squirrel knot! ''[turns her into a round knot and throws her through the door like a bowling ball]''}}
{{L|Sandy|I'm gonna get you tomorrow, SpongeBob!}}
{{L|SpongeBob|That'll be the day. ''[spins his arms and legs around. Pans over to nighttime at Sandy's treedome, when the phone rings]''}}
{{L|Sandy|Hello? ''[SpongeBob's arm tries to karate chop Sandy, but Sandy takes SpongeBob's hand and puts it through the phone to karate chop himself]'' Nice try, SpongeBrain! ''[hangs up phone. Later, at Barg'N-Mart, Sandy is shopping when a box of Kelpo falls. She thinks it's SpongeBob, so she gets in her karate stance]'' Yah! ''[notices the box of Kelpo]'' Heh, silly me. ''[But when she walks a few more steps, SpongeBob is there in his karate gear]''}}
{{L|SpongeBob|Hey, Sandy, have you ever heard the one about the squirrel and the tin cans?}}
{{L|Sandy|I don't think so.}}
{{L|SpongeBob|Well, it goes like this! ''[stretches his arm to ricochet off a shelf and the ceiling to come at Sandy]'' Oh, wait, I forgot the punch line. ''[His arm stops right before hitting Sandy]'' Oh, yeah! ''[hits the loose board on the floor, sending Sandy into a pile of tin cans]'' That's a good one, isn't it? ''[later, SpongeBob is walking down the road]'' What a beautiful day. Beautiful sky. Beautiful plants. Hi plants. Beautiful... ''[sees a pile of tin cans on the ground]'' pile of cans? Mmm, mmm, Sandy, that is your worst disguise yet. ''[He puts on karate gear]''}}
{{L|Sandy|No it's not, SpongeBob. ''[shows him a squirrel mask]'' This is! ''[jumps in front of SpongeBob]'' Now, prepare for a long, merciless whooping! ''[grabs SpongeBob's tongue and takes out a bottle of hot sauce]'' Mmmm, my favorite.}}
{{L|''[SpongeBob whimpers in fear as a drop of hot sauce hangs over the edge of the bottle and Tom Kenny's face appears on the drop]''}}
{{L|Volcano Sauce Drop|Eheheheheheh! ''[cut to SpongeBob's confused face, and then back to the Volcano Sauce Drop]'' By the powers of naughtiness, I command this particular drop of hot sauce to be really... really... hot!}}
{{L|''[SpongeBob gasps.]''}}
{{L|SpongeBob|Sandy! Wait! Victory is yours.}}
{{L|Sandy|I knew you'd come to your senses, SpongeBob.}}
{{L|''[Sandy drinks the bottle of hot sauce. While she is doing this, SpongeBob takes out his tongue revealing a label that says "Novelty Toy" and he wraps the fake tongue she was holding around her and spins her]''}}
{{L|SpongeBob|Yah.}}
{{L|''[Sandy karate chops SpongeBob far away]''}}
{{L|Sandy|Hi-yah!}}
{{L|SpongeBob|Curses! ''[Now at the Krusty Krab, the line is very long]''}}
{{L|Fred|With extra cheese. To go!}}
{{L|Squidward|Three patties, four large oyster skins, on the double, SpongeBob! ''[SpongeBob is still wearing his karate gear]''}}
{{L|SpongeBob|Oh yeah. Gotcha! ''[SpongeBob opens a door]''}}
{{L|Squidward|SpongeBob!}}
{{L|SpongeBob|What? ''[karate chops Squidward's face]''}}
{{L|Squidward|I'm going to pretend that didn't happen. ''[throws two pieces of paper at SpongeBob]'' Now fill these orders or leave, SpongeBob. We're very busy today! ''[SpongeBob runs out of the kitchen with tray of patties in his hands]''}}
{{L|SpongeBob|Order up. ''[stops as he sees a customer karate chopping a fly. The customer turns into Sandy who is in her gear and winks at SpongeBob]''}}
{{L|Squidward|SpongeBob! Now are you gonna... ''[SpongeBob throws the tray backwards at Squidward, causing the Krabby Patties to land on Squidward's head]''}}
{{L|Mr. Krabs|Oh, Squidward. I was going through some records back in me office and--Huh? So, you got the hairpiece after all.}}
{{L|SpongeBob|Hi-yah!}}
{{L|Fred|''[under the floor]'' My leg!}}
{{L|SpongeBob|Thought you could sneak up on me at work, did ya? Well, you can't! ‘Cause I'm fast, I'm mean, and I can do this! ''[does something with his hands]'' Ssss! ''[Points at Fred, then walks backwards]'' Took care of her, yes I did. ''[bumps into Mr. Krabs]'' Oh, ahoy, sir!}}
{{L|Mr. Krabs|What was that?}}
{{L|SpongeBob|But, sir, she snuck up on me. In my own dojo.}}
{{L|Mr. Krabs|Are you on some new allergy medication, boy?}}
{{L|SpongeBob|No, sir. Just practicing my karate, sir. Or kara-tay, as some call it.}}
{{L|Mr. Krabs|Kara-tay? You should be making me money-ay! With your spatu-lae! Now get back to work.}}
{{L|SpongeBob|Aye aye, capi-tay. Nice hairpiece, Squidward. ''[he walks off. Later, at closing time, Squidward is mopping the floor]''}}
{{L|Squidward|SpongeBob, did you get those bathrooms mopped yet? ''[SpongeBob is staring at his hands]''}}
{{L|SpongeBob|Yes, ma'am. I mean, sir. I mean, boss. I mean, poobah!}}
{{L|Squidward|''[frustrated]'' Go!}}
{{L|''[SpongeBob walks into the bathroom with a mop and a bucket in his hands. He hears a sneeze, so he opens a door, but nobody is there]''}}
{{L|SpongeBob|Hah! ''[opens the next stall door and jumps in it]'' Sandy! ''[Mr. Krabs walks out of the stall with SpongeBob in his hand]''}}
{{L|Mr. Krabs|No more.}}
{{L|SpongeBob|But, Mr. Krabs. ''[Mr. Krabs grabs a hold of SpongeBob's mouth]''}}
{{L|Mr. Krabs|Shh! No more of this karate stuff, lad. Or you're fired. ''[lets go of his mouth and walks away]''}}
{{L|SpongeBob|''[high-pitched voice]'' Fired? ''[walks out]'' No more karate? How am I gonna tell Sandy?}}
{{L|Sandy|Hi-yah! ''[jumps at SpongeBob and starts karate chopping him]''}}
{{L|SpongeBob|Sandy, wait! I can't. Mr. Krabs said I have to give up karate.}}
{{L|Sandy|''[stops]'' Uh-huh. Sure, SpongeBob. ''[Sandy karate chops him again]''}}
{{L|SpongeBob|No, no. Really, Sandy. Stop.}}
{{L|Sandy|''[stops]'' I'm not falling for it, SpongeBob! ''[karate chops him even more]''}}
{{L|SpongeBob|No, really! Please, stop! ''[Mr. Krabs looks out the window]''}}
{{L|Mr. Krabs|What the? ''[walks outside]'' SpongeBob! ''[SpongeBob screams]''}}
{{L|SpongeBob|Ahh, Mr. Krabs!}}
{{L|Mr. Krabs|What did I just get through telling ye, lad?}}
{{L|SpongeBob|But I, uhh, she...}}
